10,106b72fa
34939e0,8fa70034
34939e4,3c02801d
34939e8,3442aa30
34939ec,3c038043
34939f0,8c6330ac
34939f4,ac430428
34939f8,3c038043
34939fc,8c633084
3493a00,80630000
3493a04,a0430424
3493a08,8fbf0044
3493a0c,8fb10040
3493a10,8fb0003c
3493a14,3e00008
3493a18,27bd0048
3493a1c,27bdffe8
3493a20,afbf0014
3493a24,c104d26
3493a2c,c104d6f
3493a34,3c028011
3493a38,3442f200
3493a3c,8c430000
3493a40,3c02802c
3493a44,24425880
3493a48,50620068
3493a4c,3c028043
3493a50,10600063
3493a54,1025
3493a58,3c028011
3493a5c,3442a5d0
3493a60,8c42135c
3493a64,1440005e
3493a68,1025
3493a6c,3c02801c
3493a70,344284a0
3493a74,3c030001
3493a78,431021
3493a7c,94420934
3493a80,14400057
3493a84,1025
3493a88,3c02801c
3493a8c,344284a0
3493a90,944200a4
3493a94,2442ffd4
3493a98,3042ffff
3493a9c,2c430020
3493aa0,50600008
3493aa4,3c02801d
3493aa8,3c038040
3493aac,246300ff
3493ab0,431806
3493ab4,30630001
3493ab8,14600049
3493abc,1025
3493ac0,3c02801d
3493ac4,3442aa30
3493ac8,8c42066c
3493acc,3c03fcac
3493ad0,24632485
3493ad4,431024
3493ad8,14400041
3493adc,1025
3493ae0,3c02801d
3493ae4,3442aa30
3493ae8,94420088
3493aec,30420001
3493af0,1040003b
3493af4,1025
3493af8,3c02801d
3493afc,3442aa30
3493b00,8c420670
3493b04,3c03000c
3493b08,431024
3493b0c,14400034
3493b10,1025
3493b14,3c02800e
3493b18,3442f1b0
3493b1c,8c420000
3493b20,30420020
3493b24,1440002e
3493b28,1025
3493b2c,3c02801c
3493b30,344284a0
3493b34,8c420794
3493b38,14400029
3493b3c,1025
3493b40,3c028043
3493b44,9042306a
3493b48,24420001
3493b4c,304200ff
3493b50,2c430006
3493b54,14600023
3493b58,3c038043
3493b5c,3c028043
3493b60,c104dce
3493b64,a040306a
3493b68,c10589a
3493b70,10400012
3493b74,3c02801c
3493b78,344284a0
3493b7c,944300a4
3493b80,24020010
3493b84,14620009
3493b88,3c028040
3493b8c,90426ef4
3493b90,1440000a
3493b94,3c02801c
3493b98,344284a0
3493b9c,8c421d38
3493ba0,30420400
3493ba4,10400005
3493bac,c1058a5
3493bb4,1000000f
3493bb8,8fbf0014
3493bbc,c104e14
3493bc4,1000000b
3493bc8,8fbf0014
3493bcc,10000004
3493bd0,1025
3493bd4,10000002
3493bd8,1025
3493bdc,1025
3493be0,3c038043
3493be4,10000002
3493be8,a062306a
3493bec,a040306a
3493bf0,8fbf0014
3493bf4,3e00008
3493bf8,27bd0018
3493bfc,27bdffc0
3493c00,afbf003c
3493c04,afb60038
3493c08,afb50034
3493c0c,afb40030
3493c10,afb3002c
3493c14,afb20028
3493c18,afb10024
3493c1c,afb00020
3493c20,a09825
3493c24,1080002e
3493c28,c08825
3493c2c,10c0002c
3493c30,808025
3493c34,4c10004
3493c38,c0a025
3493c3c,6a023
3493c40,14a600
3493c44,14a603
3493c48,c106ee4
3493c4c,3284ffff
3493c50,10400065
3493c54,409025
3493c58,90430001
3493c5c,3c028040
3493c60,90421f6b
3493c64,14400006
3493c68,60a825
3493c6c,2402003d
3493c70,14620071
3493c74,328700ff
3493c78,10000004
3493c7c,86020000
3493c80,1860006d
3493c84,328700ff
3493c88,86020000
3493c8c,2404000a
3493c90,10440068
3493c94,2404013d
3493c98,10440067
3493c9c,328700ff
3493ca0,3076ffff
3493ca4,c108f34
3493ca8,2c02025
3493cac,10400062
3493cb0,328700ff
3493cb4,2402003d
3493cb8,16a20005
3493cbc,26c4ffff
3493cc0,c109076
3493cc4,24040037
3493cc8,1000005b
3493ccc,328700ff
3493cd0,c109076
3493cd4,3084ffff
3493cd8,10000057
3493cdc,328700ff
3493ce0,c104cdf
3493ce4,9025
3493ce8,12400061
3493cec,a2710424
3493cf0,92420001
3493cf4,2442ffdc
3493cf8,304200ff
3493cfc,2c420008
3493d00,1040005c
3493d04,8fbf003c
3493d08,3c028040
3493d0c,90421f6c
3493d10,10400059
3493d14,8fb60038
3493d18,c106f14
3493d1c,2402025
3493d20,10000054
3493d24,8fbf003c
3493d28,8fa40010
3493d2c,8fa50014
3493d30,8fa60018
3493d34,c104c90
3493d38,8fa7001c
3493d3c,3c028043
3493d40,8c423084
3493d44,86040000
3493d48,2403000a
3493d4c,1483001b
3493d50,80420000
3493d54,2403007c
3493d58,56830014
3493d5c,9603001c
3493d60,3c038040
3493d64,90630024
3493d68,54750010
3493d6c,9603001c
3493d70,3c038040
3493d74,90631df3
3493d78,14600006
3493d7c,3c03801c
3493d80,3c038043
3493d84,8c633070
3493d88,50600008
3493d8c,9603001c
3493d90,3c03801c
3493d94,346384a0
3493d98,946400a4
3493d9c,24030010
3493da0,54830001
3493da4,2402007c
3493da8,9603001c
3493dac,3063f01f
3493db0,22140
3493db4,641825
3493db8,a603001c
3493dbc,623002c
3493dc0,a2620424
3493dc4,21023
3493dc8,21600
3493dcc,21603
3493dd0,10000027
3493dd4,a2620424
3493dd8,c104cdf
3493de0,10000023
3493de4,a2710424
3493de8,328700ff
3493dec,3c02801c
3493df0,344284a0
3493df4,904600a5
3493df8,2002825
3493dfc,c104c1d
3493e00,27a40010
3493e04,97b40018
3493e08,8fa20010
3493e0c,8fa30014
3493e10,431025
3493e14,1440ffc4
3493e18,93b5001a
3493e1c,1000ffee
3493e24,c104cdf
3493e2c,1000ffb0
3493e30,a2710424
3493e34,328700ff
3493e38,3c02801c
3493e3c,344284a0
3493e40,904600a5
3493e44,2002825
3493e48,c104c1d
3493e4c,27a40010
3493e50,97b40018
3493e54,8fa20010
3493e58,8fa30014
3493e5c,431025
3493e60,1440ffb1
3493e64,93b5001a
3493e68,1000ffee
3493e70,8fbf003c
3493e74,8fb60038
3493e78,8fb50034
3493e7c,8fb40030
3493e80,8fb3002c
3493e84,8fb20028
3493e88,8fb10024
3493e8c,8fb00020
3493e90,3e00008
3493e94,27bd0040
3493e98,3c028043
3493e9c,3e00008
3493ea0,ac400030
3493ea4,27bdffd8
3493ea8,afbf0024
3493eac,afb30020
3493eb0,afb2001c
3493eb4,afb10018
3493eb8,afb00014
3493ebc,90910000
3493ec0,3231007f
3493ec4,2402003e
3493ec8,1622000f
3493ecc,808025
3493ed0,113e00
3493ed4,8c820004
3493ed8,21ac2
3493edc,30631f00
3493ee0,e33821
3493ee4,213c2
3493ee8,3042000f
3493eec,e23821
3493ef0,3c028043
3493ef4,8c429dc8
3493ef8,54470012
3493efc,3c028043
3493f00,1000009c
3493f04,8e020004
3493f08,90870000
3493f0c,30e7007f
3493f10,73e00
3493f14,8c820004
3493f18,21c02
3493f1c,306300c0
3493f20,e33821
3493f24,21402
3493f28,3042003f
3493f2c,e23821
3493f30,3c028043
3493f34,8c429dc8
3493f38,5047009e
3493f3c,92020006
3493f40,3c028043
3493f44,2403ffff
3493f48,a4439dc4
3493f4c,3c028043
3493f50,2403ffff
3493f54,ac439dc8
3493f58,92020000
3493f5c,3042007f
3493f60,21040
3493f64,3c038043
3493f68,24632fa0
3493f6c,431021
3493f70,94420000
3493f74,3403ffff
3493f78,1043009d
3493f7c,24430001
3493f80,3c048043
3493f84,24842bb8
3493f88,441021
3493f8c,904a0000
3493f90,19400096
3493f94,3063ffff
3493f98,92090000
3493f9c,3129007f
3493fa0,2825
3493fa4,240b003e
3493fa8,804025
3493fac,152b000e
3493fb0,681021
3493fb4,904c0000
3493fb8,24660002
3493fbc,30c6ffff
3493fc0,24630001
3493fc4,3063ffff
3493fc8,681821
3493fcc,90640000
3493fd0,8e020004
3493fd4,21bc2
3493fd8,3063000f
3493fdc,214c2
3493fe0,1000000b
3493fe4,3042001f
3493fe8,90440000
3493fec,46182
3493ff0,24630001
3493ff4,3066ffff
3493ff8,3084003f
3493ffc,8e020004
3494000,21c02
3494004,3063003f
3494008,21582
349400c,30420003
3494010,14830010
3494014,24c30002
3494018,5582000f
349401c,24a50001
3494020,3c028043
3494024,24422bb8
3494028,c23021
349402c,90c20000
3494030,21200
3494034,90c30001
3494038,431021
349403c,3042ffff
3494040,3403ffff
3494044,14430008
3494048,3c048043
349404c,10000069
3494050,8fbf0024
3494054,24a50001
3494058,14aaffd4
349405c,3063ffff
3494060,10000063
3494064,3402ffff
3494068,24842000
349406c,442821
3494070,90a30000
3494074,31a00
3494078,90a50001
349407c,651821
3494080,3c058043
3494084,a4a39dc4
3494088,24520003
349408c,3252ffff
3494090,24420002
3494094,3042ffff
3494098,441021
349409c,904b0000
34940a0,b9842
34940a4,3c048043
34940a8,a080ff20
34940ac,3c028043
34940b0,ac479dc8
34940b4,24050100
34940b8,3c028000
34940bc,24422e80
34940c0,40f809
34940c4,2484ff20
34940c8,1a600026
34940cc,2605825
34940d0,3025
34940d4,1825
34940d8,4825
34940dc,3c0a8043
34940e0,254a2000
34940e4,3c0c8043
34940e8,258cff20
34940ec,26420001
34940f0,3042ffff
34940f4,24a2021
34940f8,90850000
34940fc,26520002
3494100,4a1021
3494104,90470000
3494108,10e00013
349410c,3252ffff
3494110,604025
3494114,1831821
3494118,672021
349411c,c01025
3494120,a21021
3494124,10a00002
3494128,304200ff
349412c,a0620000
3494130,24630001
3494134,1464fffb
3494138,a21021
349413c,a63021
3494140,24e2ffff
3494144,a20018
3494148,1012
349414c,c23021
3494150,30c600ff
3494154,e81821
3494158,25290001
349415c,152bffe4
3494160,26420001
3494164,2402003e
3494168,56220012
349416c,92020006
3494170,8e020004
3494174,21202
3494178,3042007f
349417c,3c038043
3494180,2463ff20
3494184,431021
3494188,90430000
349418c,10600018
3494190,3402ffff
3494194,3c028043
3494198,94429dc4
349419c,2442ffff
34941a0,92040007
34941a4,441021
34941a8,431021
34941ac,10000010
34941b0,3042ffff
34941b4,3c038043
34941b8,2463ff20
34941bc,431021
34941c0,90430000
34941c4,1060000a
34941c8,3402ffff
34941cc,3c028043
34941d0,94429dc4
34941d4,2442ffff
34941d8,92040007
34941dc,441021
34941e0,431021
34941e4,10000002
34941e8,3042ffff
34941ec,3402ffff
34941f0,8fbf0024
34941f4,8fb30020
34941f8,8fb2001c
34941fc,8fb10018
3494200,8fb00014
3494204,3e00008
3494208,27bd0028
349420c,8c830004
3494210,10600017
3494214,24020001
3494218,27bdffe8
349421c,afbf0014
3494220,c104fa9
3494228,402025
349422c,3403ffff
3494230,1083000c
3494234,24020001
3494238,418c2
349423c,3063ffff
3494240,3c028043
3494244,8c4200b8
3494248,431021
349424c,90430000
3494250,30840007
3494254,24020080
3494258,821007
349425c,621024
3494260,2102b
3494264,8fbf0014
3494268,3e00008
349426c,27bd0018
3494270,3e00008
3494278,27bdffe8
349427c,afbf0014
3494280,c104fa9
3494288,3403ffff
349428c,1043000b
3494290,218c2
3494294,3063ffff
3494298,3c048043
349429c,8c8400b8
34942a0,832021
34942a4,30420007
34942a8,24030080
34942ac,431007
34942b0,90830000
34942b4,431025
34942b8,a0820000
34942bc,8fbf0014
34942c0,3e00008
34942c4,27bd0018
34942c8,27bdffe8
34942cc,afbf0014
34942d0,afb00010
34942d4,8c8201a0
34942d8,8c8301a4
34942dc,431025
34942e0,10400007
34942e4,808025
34942e8,c101d08
34942f0,c105083
34942f4,24440004
34942f8,1040000d
34942fc,8fbf0014
3494300,240200dc
3494304,a602014a
3494308,9602001c
349430c,24030011
3494310,10430006
3494314,2442fffa
3494318,3042ffff
349431c,2c420002
3494320,14400002
3494324,2402ffff
3494328,a2020003
349432c,8fbf0014
3494330,8fb00010
3494334,3e00008
3494338,27bd0018
349433c,84830000
3494340,24020015
3494344,14620009
349434c,908201b1
3494350,10400006
3494358,8c8201a0
349435c,8c8301a4
3494360,431025
3494364,1440000a
349436c,27bdffe8
3494370,afbf0014
3494374,3c028002
3494378,24420eb4
349437c,40f809
3494384,8fbf0014
3494388,3e00008
349438c,27bd0018
3494390,3e00008
3494398,27bdffb8
349439c,afbf0044
34943a0,afb10040
34943a4,afb0003c
34943a8,a08001b0
34943ac,afa00018
34943b0,afa0001c
34943b4,3c028043
34943b8,8c4230a8
34943bc,10400008
34943c0,808025
34943c4,3c028043
34943c8,8c4330a4
34943cc,244230a4
34943d0,8c420004
34943d4,afa30018
34943d8,1000002e
34943dc,afa2001c
34943e0,3c028040
34943e4,94426798
34943e8,1040002a
34943ec,3c03801c
34943f0,346384a0
34943f4,946400a4
34943f8,3085007f
34943fc,93a30018
3494400,30630080
3494404,651825
3494408,a3a30018
349440c,2403003e
3494410,54830019
3494414,92030003
3494418,92040003
349441c,3084000f
3494420,423c0
3494424,8fa3001c
3494428,3c05fff8
349442c,24a57fff
3494430,651824
3494434,641825
3494438,3c048011
349443c,3484a5d0
3494440,90841397
3494444,3084001f
3494448,424c0
349444c,3c05ff07
3494450,34a5ffff
3494454,651824
3494458,641825
349445c,3042007f
3494460,22200
3494464,240280ff
3494468,621024
349446c,441025
3494470,10000008
3494474,afa2001c
3494478,3c048046
349447c,90848bb0
3494480,42180
3494484,3063003f
3494488,641825
349448c,a3a3001d
3494490,a3a2001e
3494494,c101d08
3494498,2002025
349449c,408825
34944a0,27a50018
34944a4,c104c79
34944a8,27a40020
34944ac,8fa20020
34944b0,afa20018
34944b4,8fa20024
34944b8,afa2001c
34944bc,27a50018
34944c0,c104c62
34944c4,27a40028
34944c8,8fa60028
34944cc,8fa7002c
34944d0,8fa30030
34944d4,8fa20034
34944d8,ae0601a0
34944dc,ae0701a4
34944e0,ae0301a8
34944e4,ae0201ac
34944e8,afa30010
34944ec,afa20014
34944f0,c107de7
34944f4,260401b2
34944f8,c105083
34944fc,27a40018
3494500,50400008
3494504,8e0201a0
3494508,ae0001a0
349450c,ae0001a4
3494510,ae0001a8
3494514,ae0001ac
3494518,ae200004
349451c,ae200008
3494520,8e0201a0
3494524,8e0301a4
3494528,431025
349452c,50400007
3494530,96050140
3494534,8fa2001c
3494538,8fa30018
349453c,ae230004
3494540,ae220008
3494544,1000000e
3494548,1025
349454c,3c04801c
3494550,3c028002
3494554,244206e8
3494558,40f809
349455c,348484a0
3494560,10400008
3494564,8fbf0044
3494568,3c028002
349456c,24420eb4
3494570,40f809
3494574,2002025
3494578,10000001
349457c,24020001
3494580,8fbf0044
3494584,8fb10040
3494588,8fb0003c
349458c,3e00008
3494590,27bd0048
3494594,27bdffe8
3494598,afbf0014
349459c,afb00010
34945a0,808025
34945a4,3c038011
34945a8,3463a5d0
34945ac,8062008e
34945b0,28440010
34945b4,14800010
34945b8,80630094
34945bc,28640010
34945c0,1480000e
34945c4,62102a
34945c8,3c02800c
34945cc,3442dccc
34945d0,40f809
34945d8,3c028042
34945dc,c44257b4
34945e0,4602003c
34945e8,45020006
34945ec,24100005
34945f0,10000005
34945f4,2001025
34945f8,62102a
34945fc,54400001
3494600,24100005
3494604,2001025
3494608,8fbf0014
349460c,8fb00010
3494610,3e00008
3494614,27bd0018
3494618,27bdffe8
349461c,afbf0014
3494620,afb00010
3494624,808025
3494628,3c048043
349462c,c105083
3494630,248430a4
3494634,1440000b
3494638,3c028011
349463c,3202ffff
3494640,2c430019
3494644,1060007a
3494648,3c0301e2
349464c,246300c0
3494650,431806
3494654,30630001
3494658,10600087
349465c,1025
3494660,3c028011
3494664,3442a5d0
3494668,8c420004
349466c,14400009
3494670,2602fff8
3494674,24020010
3494678,1202007b
349467c,24020008
3494680,2402000d
3494684,56020008
3494688,3c028040
349468c,10000074
3494690,1025
3494694,3042ffff
3494698,2c420003
349469c,14400072
34946a0,24020010
34946a4,3c028040
34946a8,8c421de4
34946ac,10400020
34946b0,3202ffff
34946b4,2c43001a
34946b8,1060006d
34946bc,3203ffff
34946c0,3c030200
34946c4,24630810
34946c8,431806
34946cc,30630001
34946d0,10600065
34946d4,2001025
34946d8,3c028011
34946dc,3442a5d0
34946e0,90430076
34946e4,240200ff
34946e8,1062000a
34946ec,240300ff
34946f0,3c028011
34946f4,3442a5d0
34946f8,9044007c
34946fc,1083005e
3494700,2001025
3494704,c105165
3494708,2002025
349470c,1000005b
3494710,8fbf0014
3494714,3c028011
3494718,3442a5d0
349471c,9044007c
3494720,14830055
3494724,24020005
3494728,10000053
349472c,2402ffff
3494730,3203ffff
3494734,2c62001a
3494738,1040000f
349473c,2001025
3494740,3c040200
3494744,24840810
3494748,642006
349474c,30840001
3494750,1080000a
3494754,2464fff8
3494758,3c048011
349475c,3484a5d0
3494760,90850076
3494764,240400ff
3494768,14a40004
349476c,2464fff8
3494770,10000031
3494774,2402ffff
3494778,2464fff8
349477c,3084ffff
3494780,2c840003
3494784,10800009
3494788,2463fff2
349478c,3c038011
3494790,3463a5d0
3494794,90640077
3494798,240300ff
349479c,54830037
34947a0,8fbf0014
34947a4,10000026
34947a8,2402ffff
34947ac,3063ffff
34947b0,2c630002
34947b4,10600008
34947b8,24030010
34947bc,3c038011
34947c0,3463a5d0
34947c4,90630032
34947c8,5460002c
34947cc,8fbf0014
34947d0,1000001d
34947d4,2402ffff
34947d8,14430008
34947dc,3c038011
34947e0,3463a5d0
34947e4,9064007a
34947e8,240300ff
34947ec,54830023
34947f0,8fbf0014
34947f4,10000016
34947f8,2402ffff
34947fc,24030003
3494800,1443001d
3494804,3c038011
3494808,3463a5d0
349480c,8464002e
3494810,84630030
3494814,10830010
3494818,3c038040
349481c,90631df2
3494820,2c630001
3494824,31823
3494828,10000013
349482c,431024
3494830,10000011
3494834,1025
3494838,10000010
349483c,8fbf0014
3494840,1000000e
3494844,8fbf0014
3494848,1000000c
349484c,8fbf0014
3494850,1000000a
3494854,8fbf0014
3494858,10000007
349485c,1025
3494860,1000ffb7
3494864,3043ffff
3494868,1000ffb5
349486c,3043ffff
3494870,1000ffc1
3494874,2001025
3494878,8fbf0014
349487c,8fb00010
3494880,3e00008
3494884,27bd0018
3494888,27bdffe8
349488c,afbf0014
3494890,afb00010
3494894,240200ca
3494898,1482000d
349489c,e08025
34948a0,c104cf4
34948a4,c02025
34948a8,c106f14
34948ac,2002025
34948b0,92050001
34948b4,3c04801c
34948b8,3c028006
34948bc,3442fdcc
34948c0,40f809
34948c4,348484a0
34948c8,10000017
34948cc,8fbf0014
34948d0,3c028040
34948d4,90420024
34948d8,10450005
34948dc,3c028040
34948e0,c104cf4
34948e4,c02025
34948e8,1000000f
34948ec,8fbf0014
34948f0,9042002a
34948f4,10400003
34948fc,c104cf4
3494900,c02025
3494904,c106f14
3494908,2002025
349490c,92050001
3494910,3c04801c
3494914,3c028006
3494918,3442fdcc
349491c,40f809
3494920,348484a0
3494924,8fbf0014
3494928,8fb00010
349492c,3e00008
3494930,27bd0018
3494934,10a00098
349493c,27bdffa8
3494940,afbf0054
3494944,afb10050
3494948,afb0004c
349494c,808825
3494950,a08025
3494954,c101d08
3494958,a02025
349495c,8c430004
3494960,8c420008
3494964,afa30038
3494968,afa2003c
349496c,86020000
3494970,24030002
3494974,10430014
3494978,24030033
349497c,14430050
3494980,8fa2003c
3494984,afa0003c
3494988,24020001
349498c,a3a2003e
3494990,92020003
3494994,962400a4
3494998,3084007f
349499c,93a30038
34949a0,30630080
34949a4,641825
34949a8,a3a30038
34949ac,3c038046
34949b0,90638bb0
34949b4,31980
34949b8,3042003f
34949bc,431025
34949c0,1000003e
34949c4,a3a2003d
34949c8,8e020118
34949cc,1040003b
34949d0,24020003
34949d4,962300a4
34949d8,14620039
34949dc,8fa2003c
34949e0,3c020001
34949e4,2221021
34949e8,80431cbc
34949ec,24020006
34949f0,14620033
34949f4,8fa2003c
34949f8,afa0003c
34949fc,9602001c
3494a00,24030001
3494a04,1443000f
3494a08,24030005
3494a0c,82020003
3494a10,24030003
3494a14,a3a3003e
3494a18,93a30038
3494a1c,30630080
3494a20,34630003
3494a24,a3a30038
3494a28,3c038046
3494a2c,90638bb0
3494a30,31980
3494a34,3042003f
3494a38,431025
3494a3c,1000001f
3494a40,a3a2003d
3494a44,14430050
3494a48,8fbf0054
3494a4c,c6000008
3494a50,3c028042
3494a54,c44257b8
3494a58,46020032
3494a60,45000004
3494a64,3c028042
3494a68,24020004
3494a6c,10000008
3494a70,a3a2003e
3494a74,c44257bc
3494a78,46020032
3494a80,45020004
3494a84,92020003
3494a88,24020005
3494a8c,a3a2003e
3494a90,92020003
3494a94,93a30038
3494a98,30630080
3494a9c,34630003
3494aa0,a3a30038
3494aa4,3c038046
3494aa8,90638bb0
3494aac,31980
3494ab0,3042003f
3494ab4,431025
3494ab8,a3a2003d
3494abc,8fa2003c
3494ac0,10400031
3494ac4,8fbf0054
3494ac8,27a50038
3494acc,c104c79
3494ad0,27a40040
3494ad4,8fa20040
3494ad8,afa20038
3494adc,8fa20044
3494ae0,afa2003c
3494ae4,27a50038
3494ae8,c104c62
3494aec,27a40028
3494af0,8fa20028
3494af4,8fa3002c
3494af8,431025
3494afc,10400022
3494b00,8fbf0054
3494b04,c105083
3494b08,27a40038
3494b0c,1440001e
3494b10,8fbf0054
3494b14,3c108043
3494b18,8fa20038
3494b1c,ae0230a4
3494b20,261030a4
3494b24,8fa2003c
3494b28,ae020004
3494b2c,3c02801d
3494b30,3442aa30
3494b34,8c470024
3494b38,afa00024
3494b3c,afa00020
3494b40,afa0001c
3494b44,afa00018
3494b48,c440002c
3494b4c,e7a00014
3494b50,c4400028
3494b54,e7a00010
3494b58,24060015
3494b5c,2202825
3494b60,3c028002
3494b64,24425110
3494b68,40f809
3494b6c,26241c24
3494b70,24050008
3494b74,3c028000
3494b78,24422e80
3494b7c,40f809
3494b80,2002025
3494b84,8fbf0054
3494b88,8fb10050
3494b8c,8fb0004c
3494b90,3e00008
3494b94,27bd0058
3494b98,3e00008
3494ba0,27bdffb8
3494ba4,afbf0044
3494ba8,afb30040
3494bac,afb2003c
3494bb0,afb10038
3494bb4,afb00034
3494bb8,808825
3494bbc,c08025
3494bc0,8cd201a0
3494bc4,8cd301a4
3494bc8,8cc301a8
3494bcc,8cc201ac
3494bd0,afb20018
3494bd4,afb3001c
3494bd8,afa30020
3494bdc,afa20024
3494be0,c101d08
3494be4,c02025
3494be8,8c430004
3494bec,8c420008
3494bf0,afa30028
3494bf4,2539025
3494bf8,12400005
3494bfc,afa2002c
3494c00,c105083
3494c04,27a40028
3494c08,5040000c
3494c0c,3c028043
3494c10,3c028043
3494c14,24429dcc
3494c18,2228821
3494c1c,92250000
3494c20,3c04801c
3494c24,3c028006
3494c28,3442fdcc
3494c2c,40f809
3494c30,348484a0
3494c34,10000085
3494c38,1025
3494c3c,8c430030
3494c40,14600082
3494c44,24020002
3494c48,8e020130
3494c4c,1040007e
3494c50,3c028043
3494c54,ac500030
3494c58,3c118043
3494c5c,8fa40018
3494c60,8fa5001c
3494c64,8fa60020
3494c68,8fa70024
3494c6c,ae240020
3494c70,26310020
3494c74,ae250004
3494c78,ae260008
3494c7c,c106eff
3494c80,ae27000c
3494c84,409825
3494c88,c106ee4
3494c8c,402025
3494c90,409025
3494c94,c10509e
3494c98,27a40028
3494c9c,9231000a
3494ca0,3c038040
3494ca4,a0710025
3494ca8,82430014
3494cac,460003d
3494cb0,2403825
3494cb4,3c028043
3494cb8,ac400030
3494cbc,24020001
3494cc0,a2020116
3494cc4,3c068043
3494cc8,24c60020
3494ccc,2202825
3494cd0,c105222
3494cd4,2602025
3494cd8,3c028040
3494cdc,94440c9a
3494ce0,82420014
3494ce4,28430003
3494ce8,54600008
3494cec,24044803
3494cf0,2442ffed
3494cf4,304200ff
3494cf8,2c420002
3494cfc,54400003
3494d00,24044803
3494d04,10000002
3494d08,3c028040
3494d0c,3c028040
3494d10,90420024
3494d14,10510018
3494d18,24060004
3494d1c,2402000f
3494d20,a602014a
3494d24,24020023
3494d28,a6020144
3494d2c,a60000b8
3494d30,ae000068
3494d34,ae000060
3494d38,ae00006c
3494d3c,3c028041
3494d40,2442ee5c
3494d44,ae02013c
3494d48,3c058010
3494d4c,24a243a8
3494d50,afa20014
3494d54,24a743a0
3494d58,afa70010
3494d5c,24a54394
3494d60,3c02800c
3494d64,3442806c
3494d68,40f809
3494d6c,2404483b
3494d70,10000036
3494d74,24020001
3494d78,3c058010
3494d7c,24a243a8
3494d80,afa20014
3494d84,24a743a0
3494d88,afa70010
3494d8c,3c02800c
3494d90,3442806c
3494d94,40f809
3494d98,24a54394
3494d9c,1000002b
3494da0,24020003
3494da4,3c02800c
3494da8,244269a0
3494dac,40f809
3494db0,24040039
3494db4,3c028040
3494db8,90450024
3494dbc,b12826
3494dc0,5282b
3494dc4,c106ef3
3494dc8,2402025
3494dcc,3025
3494dd0,402825
3494dd4,3c04801c
3494dd8,3c02800d
3494ddc,3442ce14
3494de0,40f809
3494de4,348484a0
3494de8,2402000f
3494dec,a602014a
3494df0,24020023
3494df4,a6020144
3494df8,a6000142
3494dfc,a60000b8
3494e00,ae000068
3494e04,ae000060
3494e08,ae00006c
3494e0c,3c02801d
3494e10,3442aa30
3494e14,2403000a
3494e18,a4430110
3494e1c,3c028041
3494e20,24422ca8
3494e24,ae02013c
3494e28,2403825
3494e2c,3c068043
3494e30,24c60020
3494e34,2202825
3494e38,c105222
3494e3c,2602025
3494e40,10000002
3494e44,24020001
3494e48,24020002
3494e4c,8fbf0044
3494e50,8fb30040
3494e54,8fb2003c
3494e58,8fb10038
3494e5c,8fb00034
3494e60,3e00008
3494e64,27bd0048
3494e68,27bdffc8
3494e6c,afbf0034
3494e70,afb30030
3494e74,afb2002c
3494e78,afb10028
3494e7c,afb00024
3494e80,809025
3494e84,3825
3494e88,3025
3494e8c,802825
3494e90,c104c1d
3494e94,27a40010
3494e98,8fa20010
3494e9c,8fa30014
3494ea0,431025
3494ea4,54400003
3494ea8,93b3001a
3494eac,3c028040
3494eb0,90530024
3494eb4,8fa40010
3494eb8,8fa50014
3494ebc,8fa60018
3494ec0,c106eff
3494ec4,8fa7001c
3494ec8,408025
3494ecc,c106ee4
3494ed0,402025
3494ed4,408825
3494ed8,ae400134
3494edc,3c028040
3494ee0,a0530025
3494ee4,3c028040
3494ee8,90450024
3494eec,b32826
3494ef0,5282b
3494ef4,c106ef3
3494ef8,2202025
3494efc,3025
3494f00,402825
3494f04,3c04801c
3494f08,3c02800d
3494f0c,3442ce14
3494f10,40f809
3494f14,348484a0
3494f18,2203825
3494f1c,27a60010
3494f20,2602825
3494f24,c105222
3494f28,2002025
3494f2c,8fbf0034
3494f30,8fb30030
3494f34,8fb2002c
3494f38,8fb10028
3494f3c,8fb00024
3494f40,3e00008
3494f44,27bd0038
3494f48,27bdffe8
3494f4c,afbf0014
3494f50,afb00010
3494f54,3c028011
3494f58,3442a5d0
3494f5c,94500eec
3494f60,32100002
3494f64,1600000c
3494f68,3c028040
3494f6c,90421df1
3494f70,50400004
3494f74,3c028011
3494f78,c104d88
3494f7c,24040002
3494f80,3c028011
3494f84,3442a5d0
3494f88,94430eec
3494f8c,34630002
3494f90,a4430eec
3494f94,3c028040
3494f98,90431df1
3494f9c,14600002
3494fa0,24020001
3494fa4,10102b
3494fa8,8fbf0014
3494fac,8fb00010
3494fb0,3e00008
3494fb4,27bd0018
3494fb8,27bdffd0
3494fbc,afbf002c
3494fc0,a7a00020
3494fc4,3c06ff05
3494fc8,24070002
3494fcc,c104be1
3494fd0,27a40010
3494fd4,8fa40010
3494fd8,8fa50014
3494fdc,8fa60018
3494fe0,c106eff
3494fe4,8fa7001c
3494fe8,402025
3494fec,2402000c
3494ff0,10820007
3494ff4,2402003b
3494ff8,14820009
3494ffc,3c028011
3495000,3442a5d0
3495004,24030007
3495008,10000005
349500c,a043007b
3495010,3c028011
3495014,3442a5d0
3495018,24030008
349501c,a043007b
3495020,c106ee4
3495028,93a3001a
349502c,3c048040
3495030,a0830025
3495034,3c048040
3495038,90850024
349503c,a32826
3495040,5282b
3495044,c106ef3
3495048,402025
