10,106b12fa
349a610,9044000d
349a614,afa40018
349a618,9045000e
349a61c,afa50014
349a620,9046000f
349a624,afa60010
349a628,3c12800a
349a62c,3652a7f4
349a630,24070001
349a634,3025
349a638,3c028042
349a63c,44866000
349a640,240f809
349a644,c44e6c9c
349a648,3c028042
349a64c,c44c6ca0
349a650,26420108
349a654,24070001
349a658,44066000
349a65c,40f809
349a660,46006386
349a664,3c028007
349a668,3442e298
349a66c,40f809
349a670,2002025
349a674,2652110c
349a678,240f809
349a67c,2002025
349a680,8e0302c0
349a684,24640008
349a688,ae0402c0
349a68c,3c04da38
349a690,24840003
349a694,ac640000
349a698,ac620004
349a69c,8e0202c0
349a6a0,24430008
349a6a4,ae0302c0
349a6a8,3c03fc11
349a6ac,3463fe23
349a6b0,ac430000
349a6b4,2403f7fb
349a6b8,ac430004
349a6bc,8e0202c0
349a6c0,24430008
349a6c4,ae0302c0
349a6c8,3c03fa00
349a6cc,24630080
349a6d0,ac430000
349a6d4,118e00
349a6d8,17bc00
349a6dc,2378825
349a6e0,23e8825
349a6e4,16b200
349a6e8,2368825
349a6ec,ac510004
349a6f0,8e0302c0
349a6f4,24620008
349a6f8,ae0202c0
349a6fc,3c02fb00
349a700,ac620000
349a704,8fa2001c
349a708,21600
349a70c,8fa40018
349a710,42400
349a714,441025
349a718,8fa60010
349a71c,461025
349a720,8fa50014
349a724,52200
349a728,441025
349a72c,ac620004
349a730,295a021
349a734,14a080
349a738,2749821
349a73c,8e630004
349a740,8e0202c0
349a744,24440008
349a748,ae0402c0
349a74c,3c04de00
349a750,ac440000
349a754,ac430004
349a758,8fbf0044
349a75c,8fbe0040
349a760,8fb7003c
349a764,8fb60038
349a768,8fb50034
349a76c,8fb40030
349a770,8fb3002c
349a774,8fb20028
349a778,8fb10024
349a77c,8fb00020
349a780,3e00008
349a784,27bd0048
349a788,27bdff88
349a78c,afbf0074
349a790,afbe0070
349a794,afb7006c
349a798,afb60068
349a79c,afb50064
349a7a0,afb40060
349a7a4,afb3005c
349a7a8,afb20058
349a7ac,afb10054
349a7b0,afb00050
349a7b4,a0a825
349a7b8,8c910000
349a7bc,3c028043
349a7c0,2442b3bc
349a7c4,598c0
349a7c8,2658021
349a7cc,108080
349a7d0,afa2004c
349a7d4,508021
349a7d8,9203000c
349a7dc,afa3002c
349a7e0,9205000d
349a7e4,afa50030
349a7e8,9206000e
349a7ec,afa60034
349a7f0,9207000f
349a7f4,afa70038
349a7f8,92080010
349a7fc,afa8003c
349a800,92090011
349a804,afa90040
349a808,920a0012
349a80c,afaa0044
349a810,920b0013
349a814,afab0048
349a818,921e0014
349a81c,920c0015
349a820,afac0028
349a824,920d0016
349a828,afad0024
349a82c,920e0017
349a830,afae0020
349a834,920f0018
349a838,afaf001c
349a83c,92180019
349a840,afb80018
349a844,9219001a
349a848,afb90014
349a84c,921f001b
349a850,afbf0010
349a854,3c12800a
349a858,3652a7f4
349a85c,24070001
349a860,3025
349a864,3c028042
349a868,44866000
349a86c,240f809
349a870,c44e6ca4
349a874,3c028042
349a878,c44c6ca8
349a87c,26420108
349a880,24070001
349a884,44066000
349a888,40f809
349a88c,46006386
349a890,3c148007
349a894,3694e298
349a898,280f809
349a89c,2202025
349a8a0,2652110c
349a8a4,240f809
349a8a8,2202025
349a8ac,8e2302c0
349a8b0,24640008
349a8b4,ae2402c0
349a8b8,3c17da38
349a8bc,26f70003
349a8c0,ac770000
349a8c4,ac620004
349a8c8,8e2202c0
349a8cc,24430008
349a8d0,ae2302c0
349a8d4,3c16fa00
349a8d8,26d60080
349a8dc,ac560000
349a8e0,1ef600
349a8e4,8fac0028
349a8e8,c1c00
349a8ec,3c3f025
349a8f0,8fae0020
349a8f4,3cef025
349a8f8,8fad0024
349a8fc,d1a00
349a900,3c3f025
349a904,ac5e0004
349a908,8e2302c0
349a90c,24620008
349a910,ae2202c0
349a914,3c1efb00
349a918,ac7e0000
349a91c,8faf001c
349a920,f1600
349a924,8fb80018
349a928,182400
349a92c,441025
349a930,8fbf0010
349a934,5f1025
349a938,8fb90014
349a93c,192200
349a940,441025
349a944,ac620004
349a948,8e030004
349a94c,8e2202c0
349a950,24440008
349a954,ae2402c0
349a958,3c10de00
349a95c,ac500000
349a960,ac430004
349a964,26940028
349a968,280f809
349a96c,2202025
349a970,240f809
349a974,2202025
349a978,8e2302d0
349a97c,24640008
349a980,ae2402d0
349a984,ac770000
349a988,ac620004
349a98c,8e2302d0
349a990,24620008
349a994,ae2202d0
349a998,ac760000
349a99c,8fa4002c
349a9a0,41600
349a9a4,8fa50030
349a9a8,52400
349a9ac,441025
349a9b0,8fa70038
349a9b4,471025
349a9b8,8fa60034
349a9bc,62200
349a9c0,441025
349a9c4,ac620004
349a9c8,8e2302d0
349a9cc,24620008
349a9d0,ae2202d0
349a9d4,ac7e0000
349a9d8,8fa8003c
349a9dc,81600
349a9e0,8fa90040
349a9e4,92400
349a9e8,441025
349a9ec,8fab0048
349a9f0,4b1025
349a9f4,8faa0044
349a9f8,a2200
349a9fc,441025
349aa00,ac620004
349aa04,2759821
349aa08,139880
349aa0c,8fa2004c
349aa10,531021
349aa14,8c430008
349aa18,8e2202d0
349aa1c,24440008
349aa20,ae2402d0
349aa24,ac500000
349aa28,ac430004
349aa2c,8fbf0074
349aa30,8fbe0070
349aa34,8fb7006c
349aa38,8fb60068
349aa3c,8fb50064
349aa40,8fb40060
349aa44,8fb3005c
349aa48,8fb20058
349aa4c,8fb10054
349aa50,8fb00050
349aa54,3e00008
349aa58,27bd0078
349aa5c,27bdff88
349aa60,afbf0074
349aa64,afbe0070
349aa68,afb7006c
349aa6c,afb60068
349aa70,afb50064
349aa74,afb40060
349aa78,afb3005c
349aa7c,afb20058
349aa80,afb10054
349aa84,afb00050
349aa88,a0a825
349aa8c,8c910000
349aa90,3c028043
349aa94,2442b3bc
349aa98,598c0
349aa9c,2658021
349aaa0,108080
349aaa4,afa2004c
349aaa8,508021
349aaac,9203000c
349aab0,afa3002c
349aab4,9205000d
349aab8,afa50030
349aabc,9206000e
349aac0,afa60034
349aac4,9207000f
349aac8,afa70038
349aacc,92080010
349aad0,afa8003c
349aad4,92090011
349aad8,afa90040
349aadc,920a0012
349aae0,afaa0044
349aae4,920b0013
349aae8,afab0048
349aaec,921e0014
349aaf0,920c0015
349aaf4,afac0028
349aaf8,920d0016
349aafc,afad0024
349ab00,920e0017
349ab04,afae0020
349ab08,920f0018
349ab0c,afaf001c
349ab10,92180019
349ab14,afb80018
349ab18,9219001a
349ab1c,afb90014
349ab20,921f001b
349ab24,afbf0010
349ab28,3c12800a
349ab2c,3652a7f4
349ab30,24070001
349ab34,3025
349ab38,3c028042
349ab3c,44866000
349ab40,240f809
349ab44,c44e6c9c
349ab48,3c028042
349ab4c,c44c6ca0
349ab50,26420108
349ab54,24070001
349ab58,44066000
349ab5c,40f809
349ab60,46006386
349ab64,3c148007
349ab68,3694e298
349ab6c,280f809
349ab70,2202025
349ab74,2652110c
349ab78,240f809
349ab7c,2202025
349ab80,8e2302c0
349ab84,24640008
349ab88,ae2402c0
349ab8c,3c17da38
349ab90,26f70003
349ab94,ac770000
349ab98,ac620004
349ab9c,8e2202c0
349aba0,24430008
349aba4,ae2302c0
349aba8,3c16fa00
349abac,26d60080
349abb0,ac560000
349abb4,1ef600
349abb8,8fac0028
349abbc,c1c00
349abc0,3c3f025
349abc4,8fae0020
349abc8,3cef025
349abcc,8fad0024
349abd0,d1a00
349abd4,3c3f025
349abd8,ac5e0004
349abdc,8e2302c0
349abe0,24620008
349abe4,ae2202c0
349abe8,3c1efb00
349abec,ac7e0000
349abf0,8faf001c
349abf4,f1600
349abf8,8fb80018
349abfc,182400
349ac00,441025
349ac04,8fbf0010
349ac08,5f1025
349ac0c,8fb90014
349ac10,192200
349ac14,441025
349ac18,ac620004
349ac1c,8e030008
349ac20,8e2202c0
349ac24,24440008
349ac28,ae2402c0
349ac2c,3c10de00
349ac30,ac500000
349ac34,ac430004
349ac38,26940028
349ac3c,280f809
349ac40,2202025
349ac44,240f809
349ac48,2202025
349ac4c,8e2302d0
349ac50,24640008
349ac54,ae2402d0
349ac58,ac770000
349ac5c,ac620004
349ac60,8e2302d0
349ac64,24620008
349ac68,ae2202d0
349ac6c,ac760000
349ac70,8fa4002c
349ac74,41600
349ac78,8fa50030
349ac7c,52400
349ac80,441025
349ac84,8fa70038
349ac88,471025
349ac8c,8fa60034
349ac90,62200
349ac94,441025
349ac98,ac620004
349ac9c,8e2302d0
349aca0,24620008
349aca4,ae2202d0
349aca8,ac7e0000
349acac,8fa8003c
349acb0,81600
349acb4,8fa90040
349acb8,92400
349acbc,441025
349acc0,8fab0048
349acc4,4b1025
349acc8,8faa0044
349accc,a2200
349acd0,441025
349acd4,ac620004
349acd8,2759821
349acdc,139880
349ace0,8fa2004c
349ace4,531021
349ace8,8c430004
349acec,8e2202d0
349acf0,24440008
349acf4,ae2402d0
349acf8,ac500000
349acfc,ac430004
349ad00,8fbf0074
349ad04,8fbe0070
349ad08,8fb7006c
349ad0c,8fb60068
349ad10,8fb50064
349ad14,8fb40060
349ad18,8fb3005c
349ad1c,8fb20058
349ad20,8fb10054
349ad24,8fb00050
349ad28,3e00008
349ad2c,27bd0078
349ad30,27bdff88
349ad34,afbf0074
349ad38,afbe0070
349ad3c,afb7006c
349ad40,afb60068
349ad44,afb50064
349ad48,afb40060
349ad4c,afb3005c
349ad50,afb20058
349ad54,afb10054
349ad58,afb00050
349ad5c,a0a825
349ad60,8c910000
349ad64,3c028043
349ad68,2442b3bc
349ad6c,598c0
349ad70,2658021
349ad74,108080
349ad78,afa2004c
349ad7c,508021
349ad80,9203000c
349ad84,afa3002c
349ad88,9205000d
349ad8c,afa50030
349ad90,9206000e
349ad94,afa60034
349ad98,9207000f
349ad9c,afa70038
349ada0,92080010
349ada4,afa8003c
349ada8,92090011
349adac,afa90040
349adb0,920a0012
349adb4,afaa0044
349adb8,920b0013
349adbc,afab0048
349adc0,921e0014
349adc4,920c0015
349adc8,afac0028
349adcc,920d0016
349add0,afad0024
349add4,920e0017
349add8,afae0020
349addc,920f0018
349ade0,afaf001c
349ade4,92180019
349ade8,afb80018
349adec,9219001a
349adf0,afb90014
349adf4,921f001b
349adf8,afbf0010
349adfc,3c12800a
349ae00,3652a7f4
349ae04,24070001
349ae08,3025
349ae0c,3c028042
349ae10,44866000
349ae14,240f809
349ae18,c44e6c9c
349ae1c,3c028042
349ae20,c44c6ca0
349ae24,26420108
349ae28,24070001
349ae2c,44066000
349ae30,40f809
349ae34,46006386
349ae38,3c148007
349ae3c,3694e298
349ae40,280f809
349ae44,2202025
349ae48,2652110c
349ae4c,240f809
349ae50,2202025
349ae54,8e2302c0
349ae58,24640008
349ae5c,ae2402c0
349ae60,3c17da38
349ae64,26f70003
349ae68,ac770000
349ae6c,ac620004
349ae70,8e2202c0
349ae74,24430008
349ae78,ae2302c0
349ae7c,3c16fa00
349ae80,26d60080
349ae84,ac560000
349ae88,1ef600
349ae8c,8fac0028
349ae90,c1c00
349ae94,3c3f025
349ae98,8fae0020
349ae9c,3cef025
349aea0,8fad0024
349aea4,d1a00
349aea8,3c3f025
349aeac,ac5e0004
349aeb0,8e2302c0
349aeb4,24620008
349aeb8,ae2202c0
349aebc,3c1efb00
349aec0,ac7e0000
349aec4,8faf001c
349aec8,f1600
349aecc,8fb80018
349aed0,182400
349aed4,441025
349aed8,8fbf0010
349aedc,5f1025
349aee0,8fb90014
349aee4,192200
349aee8,441025
349aeec,ac620004
349aef0,8e030004
349aef4,8e2202c0
349aef8,24440008
349aefc,ae2402c0
349af00,3c10de00
349af04,ac500000
349af08,ac430004
349af0c,26940028
349af10,280f809
349af14,2202025
349af18,240f809
349af1c,2202025
349af20,8e2302d0
349af24,24640008
349af28,ae2402d0
349af2c,ac770000
349af30,ac620004
349af34,8e2302d0
349af38,24620008
349af3c,ae2202d0
349af40,ac760000
349af44,8fa4002c
349af48,41600
349af4c,8fa50030
349af50,52400
349af54,441025
349af58,8fa70038
349af5c,471025
349af60,8fa60034
349af64,62200
349af68,441025
349af6c,ac620004
349af70,8e2302d0
349af74,24620008
349af78,ae2202d0
349af7c,ac7e0000
349af80,8fa8003c
349af84,81600
349af88,8fa90040
349af8c,92400
349af90,441025
349af94,8fab0048
349af98,4b1025
349af9c,8faa0044
349afa0,a2200
349afa4,441025
349afa8,ac620004
349afac,2759821
349afb0,139880
349afb4,8fa2004c
349afb8,531021
349afbc,8c430008
349afc0,8e2202d0
349afc4,24440008
349afc8,ae2402d0
349afcc,ac500000
349afd0,ac430004
349afd4,8fbf0074
349afd8,8fbe0070
349afdc,8fb7006c
349afe0,8fb60068
349afe4,8fb50064
349afe8,8fb40060
349afec,8fb3005c
349aff0,8fb20058
349aff4,8fb10054
349aff8,8fb00050
349affc,3e00008
349b000,27bd0078
349b004,27bdff88
349b008,afbf0074
349b00c,afbe0070
349b010,afb7006c
349b014,afb60068
349b018,afb50064
349b01c,afb40060
349b020,afb3005c
349b024,afb20058
349b028,afb10054
349b02c,afb00050
349b030,a09825
349b034,8c900000
349b038,3c028043
349b03c,2442b3bc
349b040,518c0
349b044,afa3004c
349b048,658821
349b04c,118880
349b050,afa20048
349b054,518821
349b058,92370018
349b05c,923e0019
349b060,9225001a
349b064,afa50028
349b068,9226001b
349b06c,afa6002c
349b070,9227001c
349b074,afa70030
349b078,9228001d
349b07c,afa80034
349b080,9229001e
349b084,afa90038
349b088,922a001f
349b08c,afaa003c
349b090,922b0010
349b094,afab0040
349b098,922c0011
349b09c,afac0044
349b0a0,922d0012
349b0a4,afad0024
349b0a8,922e0013
349b0ac,afae0020
349b0b0,922f0014
349b0b4,afaf001c
349b0b8,92380015
349b0bc,afb80018
349b0c0,92390016
349b0c4,afb90014
349b0c8,923f0017
349b0cc,afbf0010
349b0d0,3c128007
349b0d4,3652e2c0
349b0d8,240f809
349b0dc,2002025
349b0e0,3c15800a
349b0e4,36b5b900
349b0e8,2a0f809
349b0ec,2002025
349b0f0,8e0302d0
349b0f4,24640008
349b0f8,ae0402d0
349b0fc,3c14da38
349b100,26940003
349b104,ac740000
349b108,ac620004
349b10c,8e0202d0
349b110,24430008
349b114,ae0302d0
349b118,3c16fa00
349b11c,26d60080
349b120,ac560000
349b124,17be00
349b128,1ef400
349b12c,2feb825
349b130,8fa6002c
349b134,2e6b825
349b138,8fa50028
349b13c,51a00
349b140,2e3b825
349b144,ac570004
349b148,8e0302d0
349b14c,24620008
349b150,ae0202d0
349b154,3c1efb00
349b158,ac7e0000
349b15c,8fa70030
349b160,71600
349b164,8fa80034
349b168,82400
349b16c,441025
349b170,8faa003c
349b174,4a1025
349b178,8fa90038
349b17c,92200
349b180,441025
349b184,ac620004
349b188,8e230004
349b18c,8e0202d0
349b190,24440008
349b194,ae0402d0
349b198,3c17de00
349b19c,ac570000
349b1a0,ac430004
349b1a4,240f809
349b1a8,2002025
349b1ac,2a0f809
349b1b0,2002025
349b1b4,8e0302d0
349b1b8,24640008
349b1bc,ae0402d0
349b1c0,ac740000
349b1c4,ac620004
349b1c8,8e0302d0
349b1cc,24620008
349b1d0,ae0202d0
349b1d4,ac760000
349b1d8,8fab0040
349b1dc,b1600
349b1e0,8fac0044
349b1e4,c2400
349b1e8,441025
349b1ec,8fae0020
349b1f0,4e1025
349b1f4,8fad0024
349b1f8,d2200
349b1fc,441025
349b200,ac620004
349b204,8e0302d0
349b208,24620008
349b20c,ae0202d0
349b210,ac7e0000
349b214,8faf001c
349b218,f1600
349b21c,8fb80018
349b220,182400
349b224,441025
349b228,8fbf0010
349b22c,5f1025
349b230,8fb90014
349b234,192200
349b238,441025
349b23c,ac620004
349b240,8e230008
349b244,8e0202d0
349b248,24440008
349b24c,ae0402d0
349b250,ac570000
349b254,ac430004
349b258,2652ffd8
349b25c,240f809
349b260,2002025
349b264,2a0f809
349b268,2002025
349b26c,8e0302c0
349b270,24640008
349b274,ae0402c0
349b278,ac740000
349b27c,ac620004
349b280,8fa4004c
349b284,931021
349b288,21080
349b28c,8fa30048
349b290,621021
349b294,8c43000c
349b298,8e0202c0
349b29c,24440008
349b2a0,ae0402c0
349b2a4,ac570000
349b2a8,ac430004
349b2ac,8fbf0074
349b2b0,8fbe0070
349b2b4,8fb7006c
349b2b8,8fb60068
349b2bc,8fb50064
349b2c0,8fb40060
349b2c4,8fb3005c
349b2c8,8fb20058
349b2cc,8fb10054
349b2d0,8fb00050
349b2d4,3e00008
349b2d8,27bd0078
349b2dc,27bdffd0
349b2e0,afbf002c
349b2e4,afb50028
349b2e8,afb40024
349b2ec,afb30020
349b2f0,afb2001c
349b2f4,afb10018
349b2f8,afb00014
349b2fc,a09025
349b300,3c028043
349b304,518c0
349b308,651821
349b30c,31880
349b310,2442b3bc
349b314,431021
349b318,90500008
349b31c,90540009
349b320,9053000a
349b324,9055000b
349b328,3c028040
349b32c,90420cac
349b330,10400006
349b334,8c910000
349b338,3c028040
349b33c,90500c55
349b340,24420c54
349b344,90540003
349b348,90530005
349b34c,3c028007
349b350,3442e2c0
349b354,40f809
349b358,2202025
349b35c,3c02800a
349b360,3442b900
349b364,40f809
349b368,2202025
349b36c,8e2302d0
349b370,24640008
349b374,ae2402d0
349b378,3c04da38
349b37c,24840003
349b380,ac640000
349b384,ac620004
349b388,8e2202d0
349b38c,24430008
349b390,ae2302d0
349b394,3c03fa00
349b398,24630080
349b39c,ac430000
349b3a0,108600
349b3a4,14a400
349b3a8,2148025
349b3ac,2158025
349b3b0,139a00
349b3b4,2138025
349b3b8,ac500004
349b3bc,3c028043
349b3c0,1218c0
349b3c4,721821
349b3c8,31880
349b3cc,2442b3bc
349b3d0,431021
349b3d4,8c430004
349b3d8,8e2202d0
349b3dc,24440008
349b3e0,ae2402d0
349b3e4,3c04de00
349b3e8,ac440000
349b3ec,ac430004
349b3f0,8fbf002c
349b3f4,8fb50028
349b3f8,8fb40024
349b3fc,8fb30020
349b400,8fb2001c
349b404,8fb10018
349b408,8fb00014
349b40c,3e00008
349b410,27bd0030
349b414,27bdffd0
349b418,afbf002c
349b41c,afb60028
349b420,afb50024
349b424,afb40020
349b428,afb3001c
349b42c,afb20018
349b430,afb10014
349b434,afb00010
349b438,a09025
349b43c,3c028043
349b440,518c0
349b444,651821
349b448,31880
349b44c,2442b3bc
349b450,431021
349b454,90500008
349b458,90550009
349b45c,9054000a
349b460,9056000b
349b464,3c028040
349b468,90420cac
349b46c,10400006
349b470,8c910000
349b474,3c028040
349b478,90500c61
349b47c,24420c60
349b480,90550003
349b484,90540005
349b488,3c028043
349b48c,1218c0
349b490,721821
349b494,31880
349b498,2442b3bc
349b49c,431021
349b4a0,8c42000c
349b4a4,44820000
349b4a8,4410004
349b4ac,46800321
349b4b0,3c028042
349b4b4,d4406cc8
349b4b8,46206300
349b4bc,46206320
349b4c0,3c13800a
349b4c4,3673ad4c
349b4c8,24050001
349b4cc,3c028042
349b4d0,c4406cac
349b4d4,260f809
349b4d8,46006302
349b4dc,3c028007
349b4e0,3442e298
349b4e4,40f809
349b4e8,2202025
349b4ec,26730bb4
349b4f0,260f809
349b4f4,2202025
349b4f8,8e2302c0
349b4fc,24640008
349b500,ae2402c0
349b504,3c04da38
349b508,24840003
349b50c,ac640000
349b510,ac620004
349b514,8e2202c0
349b518,24430008
349b51c,ae2302c0
349b520,3c03fa00
349b524,24630080
349b528,ac430000
349b52c,108600
349b530,15ac00
349b534,2158025
349b538,2168025
349b53c,14a200
349b540,2148025
349b544,ac500004
349b548,3c028043
349b54c,1218c0
349b550,721821
349b554,31880
349b558,2442b3bc
349b55c,431021
349b560,8c430004
349b564,8e2202c0
349b568,24440008
349b56c,ae2402c0
349b570,3c04de00
349b574,ac440000
349b578,ac430004
349b57c,8fbf002c
349b580,8fb60028
349b584,8fb50024
349b588,8fb40020
349b58c,8fb3001c
349b590,8fb20018
349b594,8fb10014
349b598,8fb00010
349b59c,3e00008
349b5a0,27bd0030
349b5a4,27bdffd0
349b5a8,afbf002c
349b5ac,afb60028
349b5b0,afb50024
349b5b4,afb40020
349b5b8,afb3001c
349b5bc,afb20018
349b5c0,afb10014
349b5c4,afb00010
349b5c8,a09025
349b5cc,3c028043
349b5d0,518c0
349b5d4,651821
349b5d8,31880
349b5dc,2442b3bc
349b5e0,431021
349b5e4,90500008
349b5e8,90550009
349b5ec,9054000a
349b5f0,9056000b
349b5f4,3c028040
349b5f8,90420cac
349b5fc,10400006
349b600,8c910000
349b604,3c028040
349b608,90500c61
349b60c,24420c60
349b610,90550003
349b614,90540005
349b618,3c028043
349b61c,1218c0
349b620,721821
349b624,31880
349b628,2442b3bc
349b62c,431021
349b630,8c42000c
349b634,44820000
349b638,4410004
349b63c,46800321
349b640,3c028042
349b644,d4406cc8
349b648,46206300
349b64c,46206320
349b650,3c13800a
349b654,3673ad4c
349b658,24050001
349b65c,3c028042
349b660,c4406cac
349b664,260f809
349b668,46006302
349b66c,3c028007
349b670,3442e298
349b674,40f809
349b678,2202025
349b67c,26730bb4
349b680,260f809
349b684,2202025
349b688,8e2302c0
349b68c,24640008
349b690,ae2402c0
349b694,3c04da38
349b698,24840003
349b69c,ac640000
349b6a0,ac620004
349b6a4,8e2202c0
349b6a8,24430008
349b6ac,ae2302c0
349b6b0,3c03fa00
349b6b4,24630080
349b6b8,ac430000
349b6bc,108600
349b6c0,15ac00
349b6c4,2158025
349b6c8,2168025
349b6cc,14a200
349b6d0,2148025
349b6d4,ac500004
349b6d8,3c028043
349b6dc,1218c0
349b6e0,721821
349b6e4,31880
349b6e8,2442b3bc
349b6ec,431021
349b6f0,8c430004
349b6f4,8e2202c0
349b6f8,24440008
349b6fc,ae2402c0
349b700,3c04de00
349b704,ac440000
349b708,ac430004
349b70c,8fbf002c
349b710,8fb60028
349b714,8fb50024
349b718,8fb40020
349b71c,8fb3001c
349b720,8fb20018
349b724,8fb10014
349b728,8fb00010
349b72c,3e00008
349b730,27bd0030
349b734,3e00008
349b73c,27bdffb8
349b740,afbf0044
349b744,afb30040
349b748,afb2003c
349b74c,afb10038
349b750,afb00034
349b754,809025
349b758,afa5004c
349b75c,afa60050
349b760,8c900000
349b764,3c130001
349b768,26641da0
349b76c,3c11800a
349b770,3631be54
349b774,220f809
349b778,2442021
349b77c,2622e9a0
349b780,24070001
349b784,3c038042
349b788,8c666cb0
349b78c,3c038042
349b790,44806000
349b794,40f809
349b798,c46e6cb4
349b79c,2622eaa8
349b7a0,24070001
349b7a4,3c038042
349b7a8,8c666cb8
349b7ac,3c038042
349b7b0,c46e6cbc
349b7b4,3c038042
349b7b8,40f809
349b7bc,c46c6cc0
349b7c0,2631faac
349b7c4,220f809
349b7c8,2002025
349b7cc,8e0302d0
349b7d0,24640008
349b7d4,ae0402d0
349b7d8,3c04da38
349b7dc,24840003
349b7e0,ac640000
349b7e4,ac620004
349b7e8,3c118007
349b7ec,3631e2c0
349b7f0,220f809
349b7f4,2002025
349b7f8,93a20050
349b7fc,21600
349b800,93a30051
349b804,31c00
349b808,431025
349b80c,93a30052
349b810,31a00
349b814,431025
349b818,8e0302d0
349b81c,24640008
349b820,ae0402d0
349b824,3c04fb00
349b828,ac640000
349b82c,ac620004
349b830,93a2004c
349b834,21600
349b838,93a3004e
349b83c,31a00
349b840,431025
349b844,93a3004d
349b848,31c00
349b84c,431025
349b850,344200ff
349b854,8e0302d0
349b858,24640008
349b85c,ae0402d0
349b860,3c04fa00
349b864,24840080
349b868,ac640000
349b86c,ac620004
349b870,24020080
349b874,afa20028
349b878,24030020
349b87c,afa30024
349b880,2539021
349b884,8e421de4
349b888,21023
349b88c,21080
349b890,304201fc
349b894,afa20020
349b898,afa0001c
349b89c,24020001
349b8a0,afa20018
349b8a4,24020040
349b8a8,afa20014
349b8ac,afa30010
349b8b0,263108c4
349b8b4,3825
349b8b8,3025
349b8bc,2825
349b8c0,220f809
349b8c4,2002025
349b8c8,8e0302d0
349b8cc,24640008
349b8d0,ae0402d0
349b8d4,3c04db06
349b8d8,24840020
349b8dc,ac640000
349b8e0,ac620004
349b8e4,8e0202d0
349b8e8,24430008
349b8ec,ae0302d0
349b8f0,3c03de00
349b8f4,ac430000
349b8f8,3c030405
349b8fc,24632a10
349b900,ac430004
349b904,8fbf0044
349b908,8fb30040
349b90c,8fb2003c
349b910,8fb10038
349b914,8fb00034
349b918,3e00008
349b91c,27bd0048
349b920,27bdffe0
349b924,afbf001c
349b928,afb10018
349b92c,afb00014
349b930,808025
349b934,c106061
349b938,a08825
349b93c,3c028043
349b940,2442b3bc
349b944,1118c0
349b948,713021
349b94c,63080
349b950,463021
349b954,c01025
349b958,8cc6000c
349b95c,8c450008
349b960,c106dcf
349b964,2002025
349b968,8fbf001c
349b96c,8fb10018
349b970,8fb00014
349b974,3e00008
349b978,27bd0020
349b97c,27bdffe0
349b980,afbf001c
349b984,afb10018
349b988,afb00014
349b98c,808025
349b990,c106415
349b994,a08825
349b998,3c028043
349b99c,2442b3bc
349b9a0,1118c0
349b9a4,713021
349b9a8,63080
349b9ac,463021
349b9b0,c01025
349b9b4,8cc6000c
349b9b8,8c450008
349b9bc,c106dcf
349b9c0,2002025
349b9c4,8fbf001c
349b9c8,8fb10018
349b9cc,8fb00014
349b9d0,3e00008
349b9d4,27bd0020
349b9d8,27bdffe0
349b9dc,afbf001c
349b9e0,afb20018
349b9e4,afb10014
349b9e8,afb00010
349b9ec,a08825
349b9f0,8c900000
349b9f4,3c028007
349b9f8,3442e298
349b9fc,40f809
349ba00,2002025
349ba04,8e0202c0
349ba08,24430008
349ba0c,ae0302c0
349ba10,3c12de00
349ba14,ac520000
349ba18,3c038042
349ba1c,24636c58
349ba20,ac430004
349ba24,3c02800a
349ba28,3442b900
349ba2c,40f809
349ba30,2002025
349ba34,8e0302c0
349ba38,24640008
349ba3c,ae0402c0
349ba40,3c04da38
349ba44,24840002
349ba48,ac640000
349ba4c,ac620004
349ba50,3c028043
349ba54,2442b3bc
349ba58,1118c0
349ba5c,712021
349ba60,42080
349ba64,442021
349ba68,8c850004
349ba6c,8e0402c0
349ba70,24860008
349ba74,ae0602c0
349ba78,ac920000
349ba7c,ac850004
349ba80,711821
349ba84,31880
349ba88,431021
349ba8c,8c430008
349ba90,8e0202c0
349ba94,24440008
349ba98,ae0402c0
349ba9c,ac520000
349baa0,ac430004
349baa4,8fbf001c
349baa8,8fb20018
349baac,8fb10014
349bab0,8fb00010
349bab4,3e00008
349bab8,27bd0020
349babc,27bdffa0
349bac0,afbf005c
349bac4,afbe0058
349bac8,afb70054
349bacc,afb60050
349bad0,afb5004c
349bad4,afb40048
349bad8,afb30044
349badc,afb20040
349bae0,afb1003c
349bae4,afb00038
349bae8,a09025
349baec,8c900000
349baf0,3c028043
349baf4,2442b3bc
349baf8,518c0
349bafc,afa30034
349bb00,658821
349bb04,118880
349bb08,afa20030
349bb0c,518821
349bb10,9225000c
349bb14,afa50010
349bb18,9226000d
349bb1c,afa60014
349bb20,9227000e
349bb24,afa70018
349bb28,9228000f
349bb2c,afa8001c
349bb30,92290010
349bb34,afa90020
349bb38,922a0011
349bb3c,afaa0024
349bb40,922b0012
349bb44,afab0028
349bb48,922c0013
349bb4c,afac002c
349bb50,3c14800a
349bb54,3694b900
349bb58,280f809
349bb5c,2002025
349bb60,8e0302d0
349bb64,24640008
349bb68,ae0402d0
349bb6c,3c13da38
349bb70,267e0002
349bb74,ac7e0000
349bb78,ac620004
349bb7c,8e1502d4
349bb80,26b5ffc0
349bb84,ae1502d4
349bb88,2696fdbc
349bb8c,2a02825
349bb90,3c178042
349bb94,2c0f809
349bb98,26e46c18
349bb9c,8e0202d0
349bba0,24430008
349bba4,ae0302d0
349bba8,26730001
349bbac,ac530000
349bbb0,ac550004
