10,10737e3a
34931ec,441025
34931f0,ac620004
34931f4,8e230004
34931f8,8e0202d0
34931fc,24440008
3493200,ae0402d0
3493204,3c17de00
3493208,ac570000
349320c,ac430004
3493210,240f809
3493214,2002025
3493218,2a0f809
349321c,2002025
3493220,8e0302d0
3493224,24640008
3493228,ae0402d0
349322c,ac740000
3493230,ac620004
3493234,8e0302d0
3493238,24620008
349323c,ae0202d0
3493240,ac760000
3493244,8fab0040
3493248,b1600
349324c,8fac0044
3493250,c2400
3493254,441025
3493258,8fae0020
349325c,4e1025
3493260,8fad0024
3493264,d2200
3493268,441025
349326c,ac620004
3493270,8e0302d0
3493274,24620008
3493278,ae0202d0
349327c,ac7e0000
3493280,8faf001c
3493284,f1600
3493288,8fb80018
349328c,182400
3493290,441025
3493294,8fbf0010
3493298,5f1025
349329c,8fb90014
34932a0,192200
34932a4,441025
34932a8,ac620004
34932ac,8e230008
34932b0,8e0202d0
34932b4,24440008
34932b8,ae0402d0
34932bc,ac570000
34932c0,ac430004
34932c4,2652ffd8
34932c8,240f809
34932cc,2002025
34932d0,2a0f809
34932d4,2002025
34932d8,8e0302c0
34932dc,24640008
34932e0,ae0402c0
34932e4,ac740000
34932e8,ac620004
34932ec,8fa4004c
34932f0,931021
34932f4,21080
34932f8,8fa30048
34932fc,621021
3493300,8c43000c
3493304,8e0202c0
3493308,24440008
349330c,ae0402c0
3493310,ac570000
3493314,ac430004
3493318,8fbf0074
349331c,8fbe0070
3493320,8fb7006c
3493324,8fb60068
3493328,8fb50064
349332c,8fb40060
3493330,8fb3005c
3493334,8fb20058
3493338,8fb10054
349333c,8fb00050
3493340,3e00008
3493344,27bd0078
3493348,27bdffd0
349334c,afbf002c
3493350,afb50028
3493354,afb40024
3493358,afb30020
349335c,afb2001c
3493360,afb10018
3493364,afb00014
3493368,a09025
349336c,3c028042
3493370,518c0
3493374,651821
3493378,31880
349337c,2442b250
3493380,431021
3493384,90500008
3493388,90540009
349338c,9053000a
3493390,9055000b
3493394,3c028040
3493398,90420ca4
349339c,10400006
34933a0,8c910000
34933a4,3c028040
34933a8,90500c4d
34933ac,24420c4c
34933b0,90540003
34933b4,90530005
34933b8,3c028007
34933bc,3442e2c0
34933c0,40f809
34933c4,2202025
34933c8,3c02800a
34933cc,3442b900
34933d0,40f809
34933d4,2202025
34933d8,8e2302d0
34933dc,24640008
34933e0,ae2402d0
34933e4,3c04da38
34933e8,24840003
34933ec,ac640000
34933f0,ac620004
34933f4,8e2202d0
34933f8,24430008
34933fc,ae2302d0
3493400,3c03fa00
3493404,24630080
3493408,ac430000
349340c,108600
3493410,14a400
3493414,2148025
3493418,2158025
349341c,139a00
3493420,2138025
3493424,ac500004
3493428,3c028042
349342c,1218c0
3493430,721821
3493434,31880
3493438,2442b250
349343c,431021
3493440,8c430004
3493444,8e2202d0
3493448,24440008
349344c,ae2402d0
3493450,3c04de00
3493454,ac440000
3493458,ac430004
349345c,8fbf002c
3493460,8fb50028
3493464,8fb40024
3493468,8fb30020
349346c,8fb2001c
3493470,8fb10018
3493474,8fb00014
3493478,3e00008
349347c,27bd0030
3493480,27bdffd0
3493484,afbf002c
3493488,afb60028
349348c,afb50024
3493490,afb40020
3493494,afb3001c
3493498,afb20018
349349c,afb10014
34934a0,afb00010
34934a4,a09025
34934a8,3c028042
34934ac,518c0
34934b0,651821
34934b4,31880
34934b8,2442b250
34934bc,431021
34934c0,90500008
34934c4,90550009
34934c8,9054000a
34934cc,9056000b
34934d0,3c028040
34934d4,90420ca4
34934d8,10400006
34934dc,8c910000
34934e0,3c028040
34934e4,90500c59
34934e8,24420c58
34934ec,90550003
34934f0,90540005
34934f4,3c028042
34934f8,1218c0
34934fc,721821
3493500,31880
3493504,2442b250
3493508,431021
349350c,8c42000c
3493510,44820000
3493514,4410004
3493518,46800321
349351c,3c028042
3493520,d440adf0
3493524,46206300
3493528,46206320
349352c,3c13800a
3493530,3673ad4c
3493534,24050001
3493538,3c028042
349353c,c440ad18
3493540,260f809
3493544,46006302
3493548,3c028007
349354c,3442e298
3493550,40f809
3493554,2202025
3493558,26730bb4
349355c,260f809
3493560,2202025
3493564,8e2302c0
3493568,24640008
349356c,ae2402c0
3493570,3c04da38
3493574,24840003
3493578,ac640000
349357c,ac620004
3493580,8e2202c0
3493584,24430008
3493588,ae2302c0
349358c,3c03fa00
3493590,24630080
3493594,ac430000
3493598,108600
349359c,15ac00
34935a0,2158025
34935a4,2168025
34935a8,14a200
34935ac,2148025
34935b0,ac500004
34935b4,3c028042
34935b8,1218c0
34935bc,721821
34935c0,31880
34935c4,2442b250
34935c8,431021
34935cc,8c430004
34935d0,8e2202c0
34935d4,24440008
34935d8,ae2402c0
34935dc,3c04de00
34935e0,ac440000
34935e4,ac430004
34935e8,8fbf002c
34935ec,8fb60028
34935f0,8fb50024
34935f4,8fb40020
34935f8,8fb3001c
34935fc,8fb20018
3493600,8fb10014
3493604,8fb00010
3493608,3e00008
349360c,27bd0030
3493610,27bdffd0
3493614,afbf002c
3493618,afb60028
349361c,afb50024
3493620,afb40020
3493624,afb3001c
3493628,afb20018
349362c,afb10014
3493630,afb00010
3493634,a09025
3493638,3c028042
349363c,518c0
3493640,651821
3493644,31880
3493648,2442b250
349364c,431021
3493650,90500008
3493654,90550009
3493658,9054000a
349365c,9056000b
3493660,3c028040
3493664,90420ca4
3493668,10400006
349366c,8c910000
3493670,3c028040
3493674,90500c59
3493678,24420c58
349367c,90550003
3493680,90540005
3493684,3c028042
3493688,1218c0
349368c,721821
3493690,31880
3493694,2442b250
3493698,431021
349369c,8c42000c
34936a0,44820000
34936a4,4410004
34936a8,46800321
34936ac,3c028042
34936b0,d440adf0
34936b4,46206300
34936b8,46206320
34936bc,3c13800a
34936c0,3673ad4c
34936c4,24050001
34936c8,3c028042
34936cc,c440ad18
34936d0,260f809
34936d4,46006302
34936d8,3c028007
34936dc,3442e298
34936e0,40f809
34936e4,2202025
34936e8,26730bb4
34936ec,260f809
34936f0,2202025
34936f4,8e2302c0
34936f8,24640008
34936fc,ae2402c0
3493700,3c04da38
3493704,24840003
3493708,ac640000
349370c,ac620004
3493710,8e2202c0
3493714,24430008
3493718,ae2302c0
349371c,3c03fa00
3493720,24630080
3493724,ac430000
3493728,108600
349372c,15ac00
3493730,2158025
3493734,2168025
3493738,14a200
349373c,2148025
3493740,ac500004
3493744,3c028042
3493748,1218c0
349374c,721821
3493750,31880
3493754,2442b250
3493758,431021
349375c,8c430004
3493760,8e2202c0
3493764,24440008
3493768,ae2402c0
349376c,3c04de00
3493770,ac440000
3493774,ac430004
3493778,8fbf002c
349377c,8fb60028
3493780,8fb50024
3493784,8fb40020
3493788,8fb3001c
349378c,8fb20018
3493790,8fb10014
3493794,8fb00010
3493798,3e00008
349379c,27bd0030
34937a0,27bdffe8
34937a4,afbf0014
34937a8,510c0
34937ac,451021
34937b0,21080
34937b4,3c038042
34937b8,2463b250
34937bc,431021
34937c0,8c420000
34937c4,40f809
34937cc,8fbf0014
34937d0,3e00008
34937d4,27bd0018
34937d8,3e00008
34937e0,24020140
34937e4,3e00008
34937e8,a4821424
34937ec,27bdffe0
34937f0,afbf001c
34937f4,afb10018
34937f8,afb00014
34937fc,808025
3493800,8c8208c4
3493804,24420001
3493808,c1067cd
349380c,ac8208c4
3493810,3c028040
3493814,9442136e
3493818,8e0308c4
349381c,1462001e
3493820,8fbf001c
3493824,920200b2
3493828,34420001
349382c,a20200b2
3493830,3c04801c
3493834,348484a0
3493838,3c110001
349383c,918821
3493840,86221e1a
3493844,ae020000
3493848,948200a4
349384c,a6020066
3493850,3c108009
3493854,3602d894
3493858,40f809
349385c,261005d4
3493860,3c04a34b
3493864,200f809
3493868,3484e820
349386c,3c028011
3493870,3442a5d0
3493874,2403fff8
3493878,a4431412
349387c,240200a0
3493880,a6221e1a
3493884,24020014
3493888,a2221e15
349388c,24020001
3493890,a2221e5e
3493894,8fbf001c
3493898,8fb10018
349389c,8fb00014
34938a0,3e00008
34938a4,27bd0020
34938a8,8c8200a0
34938ac,34423000
34938b0,ac8200a0
34938b4,3c028042
34938b8,9042ebea
34938bc,304200ff
34938c0,10400005
34938c4,52840
34938c8,3c028010
34938cc,451021
34938d0,94428cec
34938d4,a4820034
34938d8,3e00008
34938e0,24020001
34938e4,3e00008
34938e8,a082003e
34938ec,24020012
34938f0,2406ffff
34938f4,24070016
34938f8,821821
34938fc,80630074
3493900,54660004
3493904,24420001
3493908,822021
349390c,3e00008
3493910,a0850074
3493914,1447fff9
3493918,821821
349391c,3e00008
3493924,862021
3493928,908200a8
349392c,a22825
3493930,3e00008
3493934,a08500a8
3493938,851821
349393c,906200bc
3493940,23600
3493944,63603
3493948,4c20001
349394c,1025
3493950,24420001
3493954,a06200bc
3493958,510c0
349395c,451023
3493960,21080
3493964,821021
3493968,8c4700e4
349396c,804300e5
3493970,3c028040
3493974,24421352
3493978,451021
349397c,90480000
3493980,51040
3493984,3c068042
3493988,24c6c828
349398c,461021
3493990,481021
3493994,80420000
3493998,62102a
349399c,10400009
34939a0,510c0
34939a4,451023
34939a8,21080
34939ac,822021
34939b0,24630001
34939b4,31c00
34939b8,30e7ffff
34939bc,671825
34939c0,ac8300e4
34939c4,3e00008
34939cc,853021
34939d0,3c028040
34939d4,24421352
34939d8,a21021
34939dc,90470000
34939e0,51040
34939e4,3c038042
34939e8,2463c828
34939ec,431021
34939f0,471021
34939f4,90c300bc
34939f8,33e00
34939fc,73e03
3493a00,4e20001
3493a04,1825
3493a08,90420000
3493a0c,431021
3493a10,a0c200bc
3493a14,3c028040
3493a18,9042131f
3493a1c,1040000b
3493a20,510c0
3493a24,24a2fffd
3493a28,3042ffff
3493a2c,2c420005
3493a30,10400006
3493a34,510c0
3493a38,851821
3493a3c,906200a8
3493a40,34420001
3493a44,a06200a8
3493a48,510c0
3493a4c,451823
3493a50,31880
3493a54,831821
3493a58,3c068040
3493a5c,24c61352
3493a60,c53021
3493a64,90c80000
3493a68,53040
3493a6c,3c078042
3493a70,24e7c828
3493a74,c73021
3493a78,c83021
3493a7c,80c60000
3493a80,63400
3493a84,946200e6
3493a88,c21025
3493a8c,3e00008
3493a90,ac6200e4
3493a94,3c028040
3493a98,24421352
3493a9c,451021
3493aa0,90470000
3493aa4,3c038042
3493aa8,71040
3493aac,471021
3493ab0,21040
3493ab4,63840
3493ab8,e63821
3493abc,73880
3493ac0,471021
3493ac4,2463c720
3493ac8,621021
3493acc,90470001
3493ad0,24020008
3493ad4,14c20015
3493ad8,a04025
3493adc,3c02801c
3493ae0,344284a0
3493ae4,944200a4
3493ae8,14a2000a
3493aec,510c0
3493af0,3c02801c
3493af4,344284a0
3493af8,8c431d3c
3493afc,34630004
3493b00,ac431d3c
3493b04,8c431d40
3493b08,34630004
3493b0c,1000000c
3493b10,ac431d40
3493b14,451023
3493b18,21080
3493b1c,821021
3493b20,8c4300dc
3493b24,34630004
3493b28,ac4300dc
3493b2c,3c02801c
3493b30,344284a0
3493b34,944200a4
3493b38,15020009
3493b3c,510c0
3493b40,3c02801c
3493b44,344284a0
3493b48,24040001
3493b4c,e42004
3493b50,8c431d28
3493b54,641825
3493b58,3e00008
3493b5c,ac431d28
3493b60,451823
3493b64,31880
3493b68,831821
3493b6c,24050001
3493b70,e52804
3493b74,8c6200d8
3493b78,451025
3493b7c,3e00008
3493b80,ac6200d8
3493b84,3c028040
3493b88,24421352
3493b8c,a21021
3493b90,90430000
3493b94,31040
3493b98,431021
3493b9c,21040
3493ba0,61840
3493ba4,661821
3493ba8,31880
3493bac,431021
3493bb0,3c038042
3493bb4,2463c720
3493bb8,431021
3493bbc,90470000
3493bc0,3c028042
3493bc4,24425208
3493bc8,c21021
3493bcc,90420000
3493bd0,1047000e
3493bd4,24420001
3493bd8,304200ff
3493bdc,3c038042
3493be0,24635208
3493be4,661821
3493be8,14e20008
3493bec,a0620000
3493bf0,27bdffe8
3493bf4,afbf0014
3493bf8,c104ea5
3493c00,8fbf0014
3493c04,3e00008
3493c08,27bd0018
3493c0c,3e00008
3493c14,27bdffd8
3493c18,afbf0024
3493c1c,afb30020
3493c20,afb2001c
3493c24,afb10018
3493c28,afb00014
3493c2c,809025
3493c30,a08825
3493c34,c08025
3493c38,3c028040
3493c3c,24421352
3493c40,a21021
3493c44,90430000
3493c48,31040
3493c4c,431021
3493c50,21040
3493c54,61840
3493c58,661821
3493c5c,31880
3493c60,431021
3493c64,3c038042
3493c68,2463c720
3493c6c,431021
3493c70,90530000
3493c74,132080
3493c78,3c028007
3493c7c,244221cc
3493c80,40f809
3493c84,2642021
3493c88,3c028042
3493c8c,24425208
3493c90,2021021
3493c94,90420000
3493c98,10530008
3493c9c,3c028042
3493ca0,24425208
3493ca4,501021
3493ca8,a0530000
3493cac,2003025
3493cb0,2202825
3493cb4,c104ea5
3493cb8,2402025
3493cbc,8fbf0024
3493cc0,8fb30020
3493cc4,8fb2001c
3493cc8,8fb10018
3493ccc,8fb00014
3493cd0,3e00008
3493cd4,27bd0028
3493cd8,24020001
3493cdc,a082003d
3493ce0,24020014
3493ce4,a08200cf
3493ce8,24020140
3493cec,3e00008
3493cf0,a4821424
3493cf4,24020001
3493cf8,a0820032
3493cfc,a082003a
3493d00,24020030
3493d04,a48213f4
3493d08,3e00008
3493d0c,a0820033
3493d10,24020002
3493d14,a0820032
3493d18,24020001
3493d1c,a082003a
3493d20,a082003c
3493d24,24020060
3493d28,a48213f4
3493d2c,3e00008
3493d30,a0820033
3493d34,24020007
3493d38,3e00008
3493d3c,a082007b
3493d40,24020001
3493d44,a21004
3493d48,8c8500a4
3493d4c,a22825
3493d50,3e00008
3493d54,ac8500a4
3493d58,27bdffe8
3493d5c,afbf0014
3493d60,c103ffe
3493d68,8fbf0014
3493d6c,3e00008
3493d70,27bd0018
3493d74,24020010
3493d78,a0820082
3493d7c,9082009a
3493d80,2442000a
3493d84,3e00008
3493d88,a082009a
3493d8c,3c028042
3493d90,9042ebea
3493d94,304200ff
3493d98,10400005
3493d9c,52840
3493da0,3c028010
3493da4,451021
3493da8,94428cec
3493dac,a4820034
3493db0,3e00008
3493db8,8482002e
3493dbc,28420130
3493dc0,50400001
3493dc4,a08000a4
3493dc8,24020140
3493dcc,3e00008
3493dd0,a4821424
3493dd4,27bdffe8
3493dd8,afbf0014
3493ddc,3c028042
3493de0,9042ebe9
3493de4,1040000c
3493de8,3c028042
3493dec,94820f06
3493df0,34420040
3493df4,a4820f06
3493df8,3c028042
3493dfc,9042ebe8
3493e00,54400009
3493e04,94820f06
3493e08,94820ef4
3493e0c,3042fb87
3493e10,1000000f
3493e14,a4820ef4
3493e18,9042ebe8
3493e1c,1040000c
3493e24,94820f06
3493e28,34420080
3493e2c,a4820f06
3493e30,94820ef6
3493e34,24038f00
3493e38,431025
3493e3c,a4820ef6
3493e40,94820ee4
3493e44,2403f000
3493e48,431025
3493e4c,a4820ee4
3493e50,c1064ed
3493e54,30a4ffff
3493e58,8fbf0014
3493e5c,3e00008
3493e60,27bd0018
3493e64,24020009
3493e68,a082007c
3493e6c,90820094
3493e70,a22821
3493e74,3e00008
3493e78,a0850094
3493e7c,27bdffe8
3493e80,afbf0014
3493e84,c1064ed
3493e88,30a4ffff
3493e8c,8fbf0014
3493e90,3e00008
3493e94,27bd0018
3493e98,30a2ffff
3493e9c,2c420005
3493ea0,1040001a
3493ea4,52880
3493ea8,3c028042
3493eac,2442a8b8
3493eb0,451021
3493eb4,8c420000
3493eb8,400008
3493ec0,8c8209a4
3493ec4,34420001
3493ec8,3e00008
3493ecc,ac8209a4
3493ed0,8c8209a4
3493ed4,34420002
3493ed8,3e00008
3493edc,ac8209a4
3493ee0,8c8209a4
3493ee4,34420004
3493ee8,3e00008
3493eec,ac8209a4
3493ef0,8c8209a4
3493ef4,34420008
3493ef8,3e00008
3493efc,ac8209a4
3493f00,8c8209a4
3493f04,34420010
3493f08,ac8209a4
3493f0c,3e00008
3493f14,54c00028
3493f18,94820002
3493f1c,84830012
3493f20,84820010
3493f24,3c058040
3493f28,24a51352
3493f2c,451021
3493f30,90460000
3493f34,61040
3493f38,461021
3493f3c,21040
3493f40,32840
3493f44,a32821
3493f48,52880
3493f4c,451021
3493f50,3c058042
3493f54,24a5c720
3493f58,451021
3493f5c,90450000
3493f60,3c028042
3493f64,24425208
3493f68,621821
3493f6c,90620000
3493f70,45182b
3493f74,54600005
3493f78,24420001
3493f7c,94820002
3493f80,24420016
3493f84,3e00008
3493f88,3042ffff
3493f8c,14450008
3493f94,94820002
3493f98,14c00002
3493f9c,2403002e
3493fa0,24030044
3493fa4,431021
3493fa8,3e00008
3493fac,3042ffff
3493fb0,3e00008
3493fb4,94820002
3493fb8,2442005a
3493fbc,3e00008
3493fc0,3042ffff
3493fc4,14c0001e
3493fc8,3c038040
3493fcc,84860012
3493fd0,84820010
3493fd4,24631352
3493fd8,431021
3493fdc,90470000
3493fe0,3c038042
3493fe4,24635208
3493fe8,c31821
3493fec,71040
3493ff0,471021
3493ff4,21040
3493ff8,62840
3493ffc,a62821
3494000,52880
3494004,451021
3494008,3c058042
349400c,24a5c720
3494010,451021
3494014,90630000
3494018,90420000
349401c,62102b
3494020,10400008
3494024,94820002
3494028,14e00002
349402c,2403002e
3494030,24030044
3494034,431021
3494038,3e00008
349403c,3042ffff
3494040,94820002
3494044,2442005a
3494048,3e00008
349404c,3042ffff
3494050,50c00003
3494054,84820010
3494058,3e00008
349405c,94820002
3494060,228c0
3494064,a22823
3494068,52880
349406c,3c038011
3494070,3463a5d0
3494074,651821
3494078,806600e5
349407c,3c038040
3494080,24631352
3494084,431821
3494088,90670000
349408c,21840
3494090,3c058042
3494094,24a5c828
3494098,651821
349409c,671821
34940a0,80630000
34940a4,c3182a
34940a8,14600004
34940b0,24429123
34940b4,3e00008
34940b8,3042ffff
34940bc,14c00004
34940c4,24429101
34940c8,3e00008
34940cc,3042ffff
34940d0,18c00004
34940d8,24429112
34940dc,3e00008
34940e0,3042ffff
34940e4,3e00008
34940e8,94820002
34940ec,24a5ff35
34940f0,30a5ffff
34940f4,2ca50005
34940f8,10a00009
34940fc,84820010
3494100,3c038040
3494104,9063131f
3494108,10600006
349410c,94830002
3494110,2463000e
3494114,621021
3494118,3e00008
349411c,3042ffff
3494120,94830002
3494124,431021
3494128,3e00008
349412c,3042ffff
3494130,2c820119
3494134,1040000b
3494138,418c0
349413c,641023
3494140,21080
3494144,3c058042
3494148,24a5c84c
349414c,a21021
3494150,80430000
3494154,3182b
3494158,31823
349415c,3e00008
3494160,431024
3494164,3e00008
3494168,1025
349416c,8c820018
3494170,14400003
3494178,3e00008
349417c,94820002
3494180,27bdffe8
3494184,afbf0014
3494188,40f809
3494190,8fbf0014
3494194,3e00008
3494198,27bd0018
349419c,27bdffe0
34941a0,afbf001c
34941a4,afa40020
34941a8,afa50024
34941ac,afa60028
34941b0,afa7002c
34941b4,c10504c
34941b8,62402
34941bc,8fa3002c
34941c0,afa30010
34941c4,8fa50020
34941c8,8fa60024
34941cc,8fa70028
34941d0,8c420008
34941d4,3c048011
34941d8,40f809
34941dc,3484a5d0
34941e0,8fbf001c
34941e4,3e00008
34941e8,27bd0020
34941ec,27bdffe8
34941f0,afbf0014
34941f4,8c82000c
34941f8,84860012
34941fc,84850010
3494200,3c048011
3494204,40f809
3494208,3484a5d0
349420c,8fbf0014
3494210,3e00008
3494214,27bd0018
3494218,afa50004
349421c,afa60008
3494220,afa7000c
3494224,3e00008
3494228,71402
349422c,afa50004
3494230,afa60008
3494234,71202
3494238,afa7000c
349423c,304700ff
3494240,3c028040
3494244,90420024
3494248,5047000c
349424c,8082007d
3494250,3c028040
3494254,9042002b
3494258,54400003
349425c,73880
3494260,10000006
3494264,8082007d
3494268,3c028040
349426c,2442083c
3494270,e23821
3494274,94e20002
3494278,30420003
349427c,24420001
3494280,2c420002
3494284,2c420001
3494288,3e00008
349428c,24420008
3494290,afa50004
3494294,afa60008
3494298,71202
349429c,afa7000c
34942a0,304700ff
34942a4,3c028040
34942a8,90420024
34942ac,50470006
34942b0,8c8200a0
34942b4,3c028040
34942b8,9042002b
34942bc,54400005
34942c0,73880
34942c4,8c8200a0
34942c8,21182
34942cc,10000007
34942d0,30420007
34942d4,3c028040
34942d8,2442083c
34942dc,e23821
34942e0,94e20002
34942e4,21082
34942e8,30420003
34942ec,10400005
34942f4,38420001
34942f8,2102b
34942fc,3e00008
3494300,24420035
3494304,3e00008
3494308,24020054
349430c,afa50004
3494310,afa60008
3494314,71202
3494318,afa7000c
349431c,304700ff
3494320,3c028040
3494324,90420024
3494328,50470006
349432c,8c8200a0
3494330,3c028040
3494334,9042002b
3494338,54400005
349433c,73880
3494340,8c8200a0
3494344,210c2
3494348,10000007
349434c,30420007
3494350,3c028040
3494354,2442083c
3494358,e23821
349435c,94e20002
3494360,21102
3494364,30420003
3494368,10400005
3494370,38420001
3494374,2102b
3494378,3e00008
349437c,24420033
3494380,3e00008
3494384,24020032
3494388,afa50004
349438c,afa60008
3494390,71202
3494394,afa7000c
3494398,304700ff
349439c,3c028040
34943a0,90420024
34943a4,50470006
34943a8,8c8200a0
34943ac,3c028040
34943b0,9042002b
34943b4,54400004
34943b8,73880
34943bc,8c8200a0
34943c0,10000007
34943c4,30420007
34943c8,3c028040
34943cc,2442083c
34943d0,e23821
34943d4,94e20002
34943d8,21182
34943dc,30420003
34943e0,10400005
34943e8,38420001
34943ec,2102b
34943f0,3e00008
34943f4,24420030
34943f8,3e00008
34943fc,24020004
3494400,afa50004
3494404,afa60008
3494408,71202
349440c,afa7000c
3494410,304700ff
3494414,3c028040
3494418,90420024
349441c,10470004
3494420,3c028040
3494424,9042002b
3494428,54400005
349442c,73880
3494430,8c8300a0
3494434,31b82
3494438,10000007
349443c,30630007
3494440,3c028040
3494444,2442083c
3494448,e23821
349444c,94e30002
3494450,31a02
3494454,30630003
3494458,10600005
349445c,24040001
3494460,14640004
3494464,2402007b
3494468,3e00008
349446c,24020060
3494470,24020005
3494474,3e00008
349447c,afa50004
3494480,afa60008
3494484,71202
3494488,afa7000c
349448c,304700ff
3494490,3c028040
3494494,90420024
3494498,10470004
349449c,3c028040
34944a0,9042002b
34944a4,54400005
34944a8,73880
34944ac,8c8300a0
34944b0,31b02
34944b4,10000007
34944b8,30630003
34944bc,3c028040
34944c0,2442083c
34944c4,e23821
34944c8,94e30002
34944cc,31a82
34944d0,30630003
34944d4,10600005
34944d8,24040001
34944dc,14640004
34944e0,240200c7
34944e4,3e00008
34944e8,24020046
34944ec,24020045
34944f0,3e00008
34944f8,afa50004
34944fc,afa60008
3494500,71202
3494504,afa7000c
3494508,304700ff
349450c,3c028040
3494510,90420024
3494514,50470006
3494518,8c8200a0
349451c,3c028040
3494520,9042002b
3494524,54400005
3494528,73880
349452c,8c8200a0
3494530,21242
3494534,10000007
3494538,30420007
349453c,3c028040
3494540,2442083c
3494544,e23821
3494548,94e20002
349454c,21302
3494550,30420003
3494554,2102b
3494558,3e00008
349455c,24420037
3494560,afa50004
3494564,afa60008
3494568,71202
349456c,afa7000c
3494570,304700ff
3494574,3c028040
3494578,90420024
349457c,50470006
3494580,8c8200a0
3494584,3c028040
3494588,9042002b
349458c,54400005
3494590,73880
3494594,8c8200a0
3494598,21502
349459c,10000006
34945a0,30420007
34945a4,3c028040
34945a8,2442083c
34945ac,e23821
34945b0,94e20002
34945b4,21382
34945b8,2c420002
34945bc,2c420001
34945c0,3e00008
34945c4,24420079
34945c8,afa50004
34945cc,afa60008
34945d0,71202
34945d4,afa7000c
34945d8,304700ff
34945dc,3c028040
34945e0,90420024
34945e4,50470006
34945e8,8c8200a0
34945ec,3c028040
34945f0,9042002b
34945f4,54400005
34945f8,73880
34945fc,8c8200a0
3494600,21442
3494604,10000006
3494608,30420007
349460c,3c028040
3494610,2442083c
3494614,e23821
3494618,94e20000
349461c,30420003
3494620,2c420002
3494624,2c420001
3494628,3e00008
349462c,24420077
3494630,afa50004
3494634,afa60008
3494638,71202
349463c,afa7000c
3494640,304700ff
3494644,3c028040
3494648,90420024
349464c,5047000d
3494650,9082003a
3494654,3c028040
3494658,9042002b
349465c,54400003
3494660,73880
3494664,10000007
3494668,9082003a
349466c,3c028040
3494670,2442083c
3494674,e23821
3494678,94e20000
349467c,21082
3494680,30420003
3494684,2102b
3494688,3e00008
349468c,244200b9
3494690,afa50004
3494694,afa60008
3494698,afa7000c
349469c,8083007c
34946a0,2402ffff
34946a4,50620007
34946a8,2402006b
34946ac,80830094
34946b0,28630006
34946b4,10600003
34946b8,2402006a
34946bc,3e00008
34946c0,24020003
34946c4,3e00008
34946cc,afa50004
34946d0,afa60008
34946d4,71202
34946d8,afa7000c
34946dc,304700ff
34946e0,3c028040
34946e4,90420024
34946e8,5047000d
34946ec,8083007b
34946f0,3c028040
34946f4,9042002b
34946f8,54400003
34946fc,73880
3494700,10000007
3494704,8083007b
3494708,3c028040
349470c,2442083c
3494710,e23821
3494714,94e30000
3494718,31902
349471c,30630003
3494720,24630001
3494724,2c630002
3494728,14600002
349472c,2402003b
3494730,2402000c
3494734,3e00008
349473c,afa50004
3494740,afa60008
3494744,71202
3494748,afa7000c
349474c,304700ff
3494750,3c028040
3494754,90420024
3494758,10470004
349475c,3c028040
3494760,9042002b
3494764,54400007
3494768,73880
349476c,8c8200a0
3494770,30420007
3494774,1440000b
349477c,3e00008
3494780,2402004d
3494784,3c028040
3494788,2442083c
349478c,e23821
3494790,94e20002
3494794,21182
3494798,30420003
349479c,10400003
34947a4,3e00008
34947a8,97a2000c
34947ac,3e00008
34947b0,2402004d
34947b4,afa50004
34947b8,afa60008
34947bc,71202
34947c0,afa7000c
34947c4,304700ff
34947c8,3c028040
34947cc,90420024
34947d0,10470004
34947d4,3c028040
34947d8,9042002b
34947dc,54400007
34947e0,73880
34947e4,8c8200a0
34947e8,30420038
34947ec,1440000b
34947f4,3e00008
34947f8,2402004d
34947fc,3c028040
3494800,2442083c
3494804,e23821
3494808,94e20002
349480c,21102
3494810,30420003
3494814,10400003
349481c,3e00008
3494820,97a2000c
3494824,3e00008
3494828,2402004d
349482c,afa50004
3494830,afa60008
3494834,71202
3494838,afa7000c
349483c,304700ff
3494840,3c028040
3494844,90420024
3494848,10470004
349484c,3c028040
3494850,9042002b
3494854,54400009
3494858,73880
349485c,8c8200a0
3494860,3c030001
3494864,3463c000
3494868,431024
349486c,1440000b
3494874,3e00008
3494878,2402004d
349487c,3c028040
3494880,2442083c
3494884,e23821
3494888,94e20002
349488c,21202
3494890,30420003
3494894,10400003
349489c,3e00008
34948a0,97a2000c
34948a4,3e00008
34948a8,2402004d
34948ac,afa50004
34948b0,afa60008
34948b4,afa7000c
34948b8,94820eda
34948bc,30420008
34948c0,14400010
34948c8,80830086
34948cc,2402001b
34948d0,1062000e
34948d8,80830087
34948dc,1062000d
34948e4,80830088
34948e8,1062000c
34948f0,80830089
34948f4,1062000b
34948fc,3e00008
3494900,97a2000c
3494904,3e00008
3494908,240200c8
349490c,3e00008
3494910,240200c8
3494914,3e00008
3494918,240200c8
349491c,3e00008
3494920,240200c8
3494924,3e00008
3494928,240200c8
349492c,afa50004
3494930,afa60008
3494934,afa7000c
3494938,8483002e
349493c,28630140
3494940,14600008
3494944,71402
3494948,24030076
349494c,50430005
3494950,2402007f
3494954,3842003d
3494958,2c420001
349495c,3e00008
3494960,2442007d
3494964,3e00008
349496c,afa50004
3494970,afa60008
3494974,afa7000c
3494978,8084007c
349497c,2403ffff
3494980,1483000b
3494984,71402
3494988,3c038040
349498c,8c631300
3494990,10600007
3494994,2403006a
3494998,10430007
349499c,2403006b
34949a0,10430007
34949a4,24030003
34949a8,50430001
34949ac,240200d5
34949b0,3e00008
34949b8,3e00008
34949bc,240200d6
