10,106b1d3a
3492578,ac620004
349257c,24020071
3492580,afa20018
3492584,3c028040
3492588,8042170c
349258c,1040003b
3492590,3c028040
3492594,27a60018
3492598,3c058040
349259c,24a5170c
34925a0,c10490c
34925a4,2002025
34925a8,3c028040
34925ac,8042172c
34925b0,10400006
34925b4,27a60018
34925b8,3c058040
34925bc,24a5172c
34925c0,c10490c
34925c4,2002025
34925c8,27a60018
34925cc,3c058042
34925d0,24a56788
34925d4,c10490c
34925d8,2002025
34925dc,27a60018
34925e0,3c058042
34925e4,24a5678c
34925e8,c10490c
34925ec,2002025
34925f0,27a60018
34925f4,3c058040
34925f8,24a5174c
34925fc,c10490c
3492600,2002025
3492604,27a60018
3492608,3c058040
349260c,24a51780
3492610,c10490c
3492614,2002025
3492618,27a60018
349261c,3c058042
3492620,24a56788
3492624,c10490c
3492628,2002025
349262c,3c028040
3492630,90421e0f
3492634,10400007
3492638,3c028040
349263c,27a60018
3492640,3c058042
3492644,24a567a0
3492648,c10490c
349264c,2002025
3492650,3c028040
3492654,90421e10
3492658,50400041
349265c,8fbf0034
3492660,27a60018
3492664,3c058042
3492668,24a567b4
349266c,c10490c
3492670,2002025
3492674,1000003a
3492678,8fbf0034
349267c,8042172c
3492680,1440ffcd
3492684,27a60018
3492688,1000ffd6
349268c,3c058042
3492690,24430008
3492694,ae030008
3492698,3c03fa00
349269c,ac430000
34926a0,2403ffff
34926a4,ac430004
34926a8,24130009
34926ac,afb30014
34926b0,24120008
34926b4,afb20010
34926b8,2407000f
34926bc,240600f4
34926c0,3c058042
34926c4,24a567c0
34926c8,c109237
34926cc,2002025
34926d0,afb30014
34926d4,afb20010
34926d8,24070018
34926dc,240600f4
34926e0,3c058040
34926e4,24a51770
34926e8,c109237
34926ec,2002025
34926f0,1000ff76
34926f4,3c028040
34926f8,8c820008
34926fc,24430008
3492700,ac830008
3492704,3c03fa00
3492708,ac430000
349270c,2403ffff
3492710,ac430004
3492714,24130009
3492718,afb30014
349271c,24120008
3492720,afb20010
3492724,2407000f
3492728,2406fffc
349272c,3c058042
3492730,c109237
3492734,24a567c8
3492738,afb30014
349273c,afb20010
3492740,24070018
3492744,2406fffc
3492748,3c058040
349274c,24a517a4
3492750,c109237
3492754,2002025
3492758,1000ff58
349275c,3c028040
3492760,8fb30030
3492764,8fb2002c
3492768,8fb10028
349276c,8fb00024
3492770,3e00008
3492774,27bd0038
3492778,27bdfff8
349277c,24020001
3492780,a3a20000
3492784,a3a20001
3492788,8c8401d8
349278c,248514a2
3492790,3c028040
3492794,24421e40
3492798,24460006
349279c,401825
34927a0,90a80000
34927a4,90670000
34927a8,15070005
34927ac,24630001
34927b0,1466fffb
34927b4,24a50001
34927b8,10000003
34927bc,2483349a
34927c0,a3a00000
34927c4,2483349a
34927c8,90650000
34927cc,90440000
34927d0,50a40003
34927d4,24420001
34927d8,10000003
34927dc,a3a00001
34927e0,1446fff9
34927e4,24630001
34927e8,93a30000
34927ec,14600002
34927f0,24020001
34927f4,93a20001
34927f8,30420001
34927fc,3e00008
3492800,27bd0008
3492804,3c028043
3492808,244211e0
349280c,3c038040
3492810,24631e40
3492814,24460006
3492818,90450000
349281c,90640000
3492820,14a40006
3492828,24420001
349282c,1446fffa
3492830,24630001
3492834,3e00008
3492838,24020001
349283c,3e00008
3492840,1025
3492844,27bdffe8
3492848,afbf0014
349284c,c104a01
3492854,1440000b
3492858,3c028043
349285c,2403ffff
3492860,a043ae68
3492864,3c028043
3492868,a04011e0
349286c,244211e0
3492870,a0400001
3492874,a0400002
3492878,a0400003
349287c,a0400004
3492880,a0400005
3492884,8fbf0014
3492888,3e00008
349288c,27bd0018
3492890,27bdffb8
3492894,afbf0044
3492898,afb60040
349289c,afb5003c
34928a0,afb40038
34928a4,afb30034
34928a8,afb20030
34928ac,afb1002c
34928b0,afb00028
34928b4,808025
34928b8,3c028043
34928bc,944211e6
34928c0,10400004
34928c4,a08825
34928c8,2442ffff
34928cc,3c038043
34928d0,a46211e6
34928d4,c1049de
34928d8,2202025
34928dc,1440005f
34928e0,3c020002
34928e4,c104a01
34928ec,5440005b
34928f0,3c020002
34928f4,100001c2
34928f8,8e020008
34928fc,a3a30020
3492900,a3a30021
3492904,a3a30022
3492908,a3a30023
349290c,3c038888
3492910,34638889
3492914,430019
3492918,1010
349291c,22942
3492920,2402000c
3492924,afa20018
3492928,24020006
349292c,afa20014
3492930,8fa20020
3492934,afa20010
3492938,240700cc
349293c,2406004a
3492940,24a50001
3492944,c109267
3492948,2002025
349294c,8e020008
3492950,24430008
3492954,ae030008
3492958,3c03e700
349295c,ac430000
3492960,ac400004
3492964,8e020008
3492968,24430008
349296c,ae030008
3492970,3c03fc11
3492974,34639623
3492978,ac430000
349297c,3c03ff2f
3492980,3463ffff
3492984,ac430004
3492988,8e020008
349298c,24430008
3492990,ae030008
3492994,3c03fa00
3492998,ac430000
349299c,2403ffff
34929a0,ac430004
34929a4,24070001
34929a8,24060011
34929ac,3c138043
34929b0,2665af88
34929b4,c10580e
34929b8,2002025
34929bc,2412000c
34929c0,afb20018
34929c4,afb20014
34929c8,241400ca
34929cc,afb40010
34929d0,2407005a
34929d4,3025
34929d8,2665af88
34929dc,c105a58
34929e0,2002025
34929e4,3c028043
34929e8,9442af7c
34929ec,23900
34929f0,e23823
34929f4,44870000
34929fc,46800021
3492a00,3c028042
3492a04,d44267f8
3492a08,46220000
3492a0c,afb20018
3492a10,afb20014
3492a14,afb40010
3492a18,4620000d
3492a1c,44070000
3492a20,3025
3492a24,2665af88
3492a28,c105a58
3492a2c,2002025
3492a30,24020009
3492a34,afa20014
3492a38,24020008
3492a3c,afa20010
3492a40,240700cc
3492a44,2406006b
3492a48,3c058042
3492a4c,24a567d4
3492a50,c109237
3492a54,2002025
3492a58,3c020002
3492a5c,2221021
3492a60,9443ca36
3492a64,24020003
3492a68,14620180
3492a6c,8fbf0044
3492a70,3c028043
3492a74,8052ae68
3492a78,6410174
3492a7c,3c020002
3492a80,2221021
3492a84,9442ca2c
3492a88,14400152
3492a8c,24030001
3492a90,3c02801c
3492a94,344284a0
3492a98,8c420020
3492a9c,3c039000
3492aa0,431024
3492aa4,1040014f
3492aa8,3c02801c
3492aac,c1049de
3492ab0,2202025
3492ab4,14400006
3492ab8,3c028006
3492abc,c104a01
3492ac4,5040000d
3492ac8,3c028043
3492acc,3c028006
3492ad0,244246f0
3492ad4,40f809
3492ad8,2404483b
3492adc,3c020002
3492ae0,2221021
3492ae4,24030006
3492ae8,a443ca36
3492aec,c031da1
3492af0,2404000f
3492af4,1000000c
3492af8,3c02801c
3492afc,944211e6
3492b00,14400005
3492b04,3c028006
3492b08,26520001
3492b0c,3c028043
3492b10,10000155
3492b14,a052ae68
3492b18,244246f0
3492b1c,40f809
3492b20,24044806
3492b24,3c02801c
3492b28,344284a0
3492b2c,94420020
3492b30,30424000
3492b34,1040000b
3492b38,3c020002
3492b3c,3c028006
3492b40,244246f0
3492b44,40f809
3492b48,2404483c
3492b4c,3c020002
3492b50,2221021
3492b54,9443ca36
3492b58,24630001
3492b5c,a443ca36
3492b60,3c020002
3492b64,2221021
3492b68,9443ca2c
3492b6c,24020001
3492b70,14620013
3492b74,3c028043
3492b78,3c02801c
3492b7c,344284a0
3492b80,8c420020
3492b84,3c03d000
3492b88,431024
3492b8c,1040000c
3492b90,3c028043
3492b94,3c028006
3492b98,244246f0
3492b9c,40f809
3492ba0,2404483c
3492ba4,3c020002
3492ba8,2221021
3492bac,9443ca36
3492bb0,24630001
3492bb4,c104a11
3492bb8,a443ca36
3492bbc,3c028043
3492bc0,8042ae68
3492bc4,4400129
3492bc8,8fbf0044
3492bcc,8e020008
3492bd0,24430008
3492bd4,ae030008
3492bd8,3c03e700
3492bdc,ac430000
3492be0,ac400004
3492be4,8e020008
3492be8,24430008
3492bec,ae030008
3492bf0,3c03fc11
3492bf4,34639623
3492bf8,ac430000
3492bfc,3c03ff2f
3492c00,3463ffff
3492c04,ac430004
3492c08,8e020008
3492c0c,24430008
3492c10,ae030008
3492c14,3c03fa00
3492c18,ac430000
3492c1c,2403ffff
3492c20,ac430004
3492c24,24020009
3492c28,afa20014
3492c2c,24020008
3492c30,afa20010
3492c34,2407005c
3492c38,24060037
3492c3c,3c058042
3492c40,24a567e4
3492c44,c109237
3492c48,2002025
3492c4c,c104a01
3492c54,1040001f
3492c58,3c02801c
3492c5c,3c028043
3492c60,2403ffff
3492c64,a043ae68
3492c68,3c028006
3492c6c,244246f0
3492c70,40f809
3492c74,24044802
3492c78,8e2301d8
3492c7c,3c020002
3492c80,2221021
3492c84,9442ca38
3492c88,22280
3492c8c,822023
3492c90,420c0
3492c94,24850020
3492c98,652821
3492c9c,3c028043
3492ca0,244211e0
3492ca4,248414a2
3492ca8,641821
3492cac,24460006
3492cb0,90440000
3492cb4,a0640000
3492cb8,24420001
3492cbc,14c2fffc
3492cc0,24630001
3492cc4,c108ecb
3492cc8,2025
3492ccc,100000e7
3492cd0,8fbf0044
3492cd4,344284a0
3492cd8,84420020
3492cdc,4410019
3492ce0,3c02801c
3492ce4,3c020002
3492ce8,2221021
3492cec,9442ca2c
3492cf0,1440000b
3492cf4,3c028006
3492cf8,3c048043
3492cfc,8083ae68
3492d00,3c028043
3492d04,244211e0
3492d08,621021
3492d0c,24050001
3492d10,a0450000
3492d14,24630001
3492d18,10000009
3492d1c,a083ae68
3492d20,244246f0
3492d24,40f809
3492d28,2404483c
3492d2c,3c020002
3492d30,2221021
3492d34,9443ca36
3492d38,24630001
3492d3c,a443ca36
3492d40,3c02801c
3492d44,344284a0
3492d48,94420020
3492d4c,30430004
3492d50,1060000b
3492d54,30430001
3492d58,3c058043
3492d5c,80a4ae68
3492d60,3c038043
3492d64,246311e0
3492d68,831821
3492d6c,24060002
3492d70,a0660000
3492d74,24840001
3492d78,a0a4ae68
3492d7c,30430001
3492d80,1060000b
3492d84,30430002
3492d88,3c058043
3492d8c,80a4ae68
3492d90,3c038043
3492d94,246311e0
3492d98,831821
3492d9c,24060003
3492da0,a0660000
3492da4,24840001
3492da8,a0a4ae68
3492dac,30430002
3492db0,1060000b
3492db4,30430008
3492db8,3c058043
3492dbc,80a4ae68
3492dc0,3c038043
3492dc4,246311e0
3492dc8,831821
3492dcc,24060004
3492dd0,a0660000
3492dd4,24840001
3492dd8,a0a4ae68
3492ddc,30430008
3492de0,1060000a
3492de4,30424000
3492de8,3c058043
3492dec,80a4ae68
3492df0,3c038043
3492df4,246311e0
3492df8,831821
3492dfc,24060005
3492e00,a0660000
3492e04,24840001
3492e08,a0a4ae68
3492e0c,10400015
3492e10,3c028043
3492e14,3c038043
3492e18,9062ae68
3492e1c,2442ffff
3492e20,21600
3492e24,21603
3492e28,4410009
3492e2c,a062ae68
3492e30,3c028006
3492e34,244246f0
3492e38,40f809
3492e3c,2404483c
3492e40,c104a11
3492e48,10000006
3492e4c,3c028043
3492e50,3c038043
3492e54,246311e0
3492e58,431021
3492e5c,a0400000
3492e60,3c028043
3492e64,8042ae68
3492e68,28420006
3492e6c,14400022
3492e70,24070005
3492e74,c104a01
3492e7c,1440001e
3492e80,24070005
3492e84,3c038043
3492e88,946211e8
3492e8c,24420001
3492e90,3042ffff
3492e94,a46211e8
3492e98,2c430006
3492e9c,54600010
3492ea0,3c028006
3492ea4,3c03aaaa
3492ea8,3463aaab
3492eac,430019
3492eb0,1810
3492eb4,32042
3492eb8,3063fffe
3492ebc,641821
3492ec0,431023
3492ec4,3042ffff
3492ec8,54400005
3492ecc,3c028006
3492ed0,3c028043
3492ed4,24030258
3492ed8,a44311e6
3492edc,3c028006
3492ee0,244246f0
3492ee4,40f809
3492ee8,24044806
3492eec,c104a11
3492ef4,24070005
3492ef8,3025
3492efc,3c058043
3492f00,24a5aee8
3492f04,c10580e
3492f08,2002025
3492f0c,3c028043
3492f10,8043ae68
3492f14,8825
3492f18,4600053
3492f1c,1025
3492f20,3c15fa00
3492f24,3c14f4ec
3492f28,269430ff
3492f2c,3c128043
3492f30,265211e0
3492f34,3c138043
3492f38,2673aee8
3492f3c,10000014
3492f40,3c168043
3492f44,e23821
3492f48,521021
3492f4c,90460000
3492f50,2402000c
3492f54,afa20018
3492f58,afa20014
3492f5c,24020068
3492f60,afa20010
3492f64,24e70037
3492f68,24c6ffff
3492f6c,2602825
3492f70,c105a58
3492f74,2002025
3492f78,26310001
3492f7c,323100ff
3492f80,82c3ae68
3492f84,71182a
3492f88,14600037
3492f8c,2201025
3492f90,8e030008
3492f94,24640008
3492f98,ae040008
3492f9c,ac750000
3492fa0,ac740004
3492fa4,521821
3492fa8,90640000
3492fac,24030001
3492fb0,1483ffe4
3492fb4,23900
3492fb8,8e030008
3492fbc,24640008
3492fc0,ae040008
3492fc4,ac750000
3492fc8,3404ffff
3492fcc,1000ffdd
3492fd0,ac640004
3492fd4,14430025
3492fd8,8fbf0044
3492fdc,10000013
3492fe0,3c02801c
3492fe4,344284a0
3492fe8,94420020
3492fec,30424000
3492ff0,1040001e
3492ff4,8fbf0044
3492ff8,1000fed1
3492ffc,3c028006
3493000,24430008
3493004,ae030008
3493008,3c03e700
349300c,ac430000
3493010,ac400004
3493014,3c028043
3493018,944211e6
349301c,5040fe4c
3493020,8e020008
3493024,1000fe35
3493028,2403ffff
349302c,344284a0
3493030,8c420020
3493034,3c03d000
3493038,431024
349303c,1440fed6
3493040,3c028006
3493044,10000009
3493048,8fbf0044
349304c,2221021
3493050,9443ca2c
3493054,24020001
3493058,5462fedd
349305c,8e020008
3493060,1000fec6
3493064,3c02801c
3493068,8fbf0044
349306c,8fb60040
3493070,8fb5003c
3493074,8fb40038
3493078,8fb30034
349307c,8fb20030
3493080,8fb1002c
3493084,8fb00028
3493088,3e00008
349308c,27bd0048
3493090,27bdffa0
3493094,afbf005c
3493098,afbe0058
349309c,afb70054
34930a0,afb60050
34930a4,afb5004c
34930a8,afb40048
34930ac,afb30044
34930b0,afb20040
34930b4,afb1003c
34930b8,afb00038
34930bc,afa40060
34930c0,afa50064
34930c4,3c02801c
34930c8,344284a0
34930cc,8c500000
34930d0,261402b8
34930d4,8e0202c0
34930d8,24430008
34930dc,ae0302c0
34930e0,3c03de00
34930e4,ac430000
34930e8,3c038043
34930ec,2463afd0
34930f0,ac430004
34930f4,8e0202c0
34930f8,24430008
34930fc,ae0302c0
3493100,3c03e700
3493104,ac430000
3493108,ac400004
349310c,8e0202c0
3493110,24430008
3493114,ae0302c0
3493118,3c03fc11
349311c,34639623
3493120,ac430000
3493124,3c03ff2f
3493128,3463ffff
349312c,ac430004
3493130,8e0202c0
3493134,24430008
3493138,ae0302c0
349313c,3c03fa00
3493140,ac430000
3493144,2403ffff
3493148,ac430004
349314c,3c128040
3493150,26520834
3493154,24110054
3493158,3c178043
349315c,26f7ae6c
3493160,3c168043
3493164,26d6aeac
3493168,24150018
349316c,241e000c
3493170,92420000
3493174,21040
3493178,571021
349317c,90430000
3493180,31880
3493184,761821
3493188,8c730000
349318c,24070001
3493190,90460001
3493194,2602825
3493198,c10580e
349319c,2802025
34931a0,afb50018
34931a4,afb50014
34931a8,afbe0010
34931ac,2203825
34931b0,3025
34931b4,2602825
34931b8,c105a58
34931bc,2802025
34931c0,26310020
34931c4,240200f4
34931c8,1622ffe9
34931cc,26520001
34931d0,8fa50064
34931d4,c104923
34931d8,2802025
34931dc,3c028043
34931e0,8042ae68
34931e4,4410003
34931e8,8fa50064
34931ec,c104558
34931f0,2802025
34931f4,c10848b
34931f8,2802025
34931fc,8fa50064
3493200,c104a24
3493204,2802025
3493208,8e0202c0
349320c,24430008
3493210,ae0302c0
3493214,3c03e700
3493218,ac430000
349321c,ac400004
3493220,8e0202c0
3493224,24430008
3493228,ae0302c0
349322c,3c03fcff
3493230,3463ffff
3493234,ac430000
3493238,3c03fffd
349323c,3463f6fb
3493240,ac430004
3493244,8e0202c0
3493248,24430008
349324c,ae0302c0
3493250,3c03fa00
3493254,ac430000
3493258,93a30063
349325c,ac430004
3493260,3c02e450
3493264,244203c0
3493268,afa20020
349326c,afa00024
3493270,3c02e100
3493274,afa20028
3493278,afa0002c
349327c,3c02f100
3493280,afa20030
3493284,3c020400
3493288,24420400
349328c,afa20034
3493290,27a20020
3493294,27a60038
3493298,8e0302c0
349329c,24640008
34932a0,ae0402c0
34932a4,8c450004
34932a8,8c440000
34932ac,ac650004
34932b0,24420008
34932b4,14c2fff8
34932b8,ac640000
34932bc,8fbf005c
34932c0,8fbe0058
34932c4,8fb70054
34932c8,8fb60050
34932cc,8fb5004c
34932d0,8fb40048
34932d4,8fb30044
34932d8,8fb20040
34932dc,8fb1003c
34932e0,8fb00038
34932e4,3e00008
34932e8,27bd0060
34932ec,27bdff90
34932f0,afbf0064
34932f4,afb70060
34932f8,afb6005c
34932fc,afb50058
3493300,afb40054
3493304,afb30050
3493308,afb2004c
349330c,afb10048
3493310,afb00044
3493314,f7b40068
3493318,808825
349331c,a08025
3493320,c09025
3493324,4487a000
3493328,87b4008a
349332c,87b5008e
3493330,87b70092
3493334,3c028040
3493338,90421e1c
349333c,1040003c
3493340,87b30096
3493344,afa00038
3493348,a7a0003c
349334c,3c030001
3493350,a31821
3493354,90621cbc
3493358,94a400a4
349335c,3084007f
3493360,a3a40038
3493364,3c048046
3493368,90842140
349336c,42180
3493370,3042003f
3493374,441025
3493378,a3a2003d
349337c,90621de8
3493380,24420001
3493384,a3a2003e
3493388,2662ff9c
349338c,a3a2003f
3493390,27a50038
3493394,c101f5f
3493398,27a40028
349339c,8fa30028
34933a0,8fa2002c
34933a4,621825
34933a8,10600030
34933ac,1025
34933b0,3c168043
34933b4,27a20038
34933b8,aec24568
34933bc,3273ffff
34933c0,afb30024
34933c4,32f7ffff
34933c8,afb70020
34933cc,32b5ffff
34933d0,afb5001c
34933d4,3294ffff
34933d8,afb40018
34933dc,c7a00084
34933e0,e7a00014
34933e4,c7a00080
34933e8,e7a00010
34933ec,4407a000
34933f0,2403025
34933f4,2002825
34933f8,3c028002
34933fc,24425110
3493400,40f809
3493404,2202025
3493408,8fa30028
349340c,ac430540
3493410,8fa3002c
3493414,ac430544
3493418,8fa30030
349341c,ac430548
3493420,8fa30034
3493424,ac43054c
3493428,10000010
349342c,aec04568
3493430,3273ffff
3493434,afb30024
3493438,32f7ffff
349343c,afb70020
3493440,32b5ffff
3493444,afb5001c
3493448,3294ffff
349344c,afb40018
3493450,c7a00084
3493454,e7a00014
3493458,c7a00080
349345c,3c028002
3493460,24425110
3493464,40f809
3493468,e7a00010
349346c,8fbf0064
3493470,8fb70060
3493474,8fb6005c
3493478,8fb50058
349347c,8fb40054
3493480,8fb30050
3493484,8fb2004c
3493488,8fb10048
349348c,8fb00044
3493490,d7b40068
3493494,3e00008
3493498,27bd0070
349349c,27bdffd0
34934a0,afbf002c
34934a4,afb10028
34934a8,afb00024
34934ac,8fb00048
34934b0,8e020540
34934b4,8e030544
34934b8,431025
34934bc,1040001c
34934c0,808825
34934c4,3c028043
34934c8,8c4211f0
34934cc,5050000a
34934d0,92020140
34934d4,8e030548
34934d8,8e02054c
34934dc,afa30010
34934e0,afa20014
34934e4,8e060540
34934e8,8e070544
34934ec,c1080e9
34934f0,26040550
34934f4,92020140
34934f8,14400002
34934fc,2405000b
3493500,2405000d
3493504,afb00010
3493508,3825
349350c,3025
3493510,8fa20044
3493514,40f809
3493518,2202025
349351c,2202825
3493520,c10830c
3493524,2002025
3493528,10000008
349352c,8fbf002c
3493530,afb00018
3493534,8fa20044
3493538,afa20014
349353c,8fa20040
3493540,c022763
3493544,afa20010
3493548,8fbf002c
349354c,8fb10028
3493550,8fb00024
3493554,3e00008
3493558,27bd0030
349355c,27bdffe0
3493560,afbf001c
3493564,afb20018
3493568,afb10014
349356c,afb00010
3493570,8c820540
3493574,8c830544
3493578,431025
349357c,1040000b
3493580,808025
3493584,240500fe
3493588,3c1280a4
349358c,c1097d4
3493590,26444a50
3493594,408825
3493598,240500fe
349359c,c1097d4
34935a0,26447eec
34935a4,a0400000
34935a8,ae200000
34935ac,3c028043
34935b0,ac4011f0
34935b4,3c028002
34935b8,24420eb4
34935bc,40f809
34935c0,2002025
34935c4,8fbf001c
34935c8,8fb20018
34935cc,8fb10014
34935d0,8fb00010
34935d4,3e00008
34935d8,27bd0020
34935dc,27bdffd0
34935e0,afbf002c
34935e4,afb50028
34935e8,afb40024
34935ec,afb30020
34935f0,afb2001c
34935f4,afb10018
34935f8,afb00014
34935fc,808025
3493600,3c028043
3493604,8c4411f0
3493608,1080002c
349360c,3025
3493610,8c820540
3493614,8c830544
3493618,431025
349361c,10400028
3493620,3c02800d
3493624,c101ea8
3493628,3c148043
349362c,409825
3493630,8e8311f0
3493634,9075054a
3493638,8c640540
349363c,8c650544
3493640,8c660548
3493644,c1072df
3493648,8c67054c
349364c,408825
3493650,c1072c4
3493654,402025
3493658,409025
349365c,3c028040
3493660,90450024
3493664,b52826
3493668,5282b
349366c,c1072d3
3493670,2402025
3493674,3025
3493678,402825
349367c,3c02800d
3493680,3442ce14
3493684,40f809
3493688,2002025
349368c,c10546a
3493690,26640004
3493694,8e8211f0
3493698,2403825
349369c,24460540
34936a0,9045054a
34936a4,c1055ee
34936a8,2202025
34936ac,3c020001
34936b0,2021021
34936b4,10000005
34936b8,a04004bd
34936bc,3c02800d
34936c0,3442ce14
34936c4,40f809
34936c8,2002025
34936cc,8fbf002c
34936d0,8fb50028
34936d4,8fb40024
34936d8,8fb30020
34936dc,8fb2001c
34936e0,8fb10018
34936e4,8fb00014
34936e8,3e00008
34936ec,27bd0030
34936f0,27bdffd0
34936f4,afbf002c
34936f8,afb30028
34936fc,afb20024
3493700,afb10020
3493704,afb0001c
3493708,808025
349370c,a08825
3493710,240500fe
3493714,3c1280a4
3493718,c1097d4
349371c,26447f1c
3493720,409825
3493724,240500fe
3493728,c1097d4
349372c,264419dc
3493730,3c038040
3493734,90631e1c
3493738,1060010c
349373c,2202825
3493740,86630000
3493744,14600105
349374c,9602014c
3493750,2c420009
3493754,10400107
3493758,3c028042
349375c,9603014c
3493760,31880
3493764,24426800
3493768,431021
349376c,8c420000
3493770,400008
3493778,2402407b
349377c,a602010e
3493780,2202825
3493784,c008a4c
3493788,2002025
349378c,10400003
3493790,24020001
3493794,100000f7
3493798,a602014c
349379c,3c028042
34937a0,8c466824
34937a4,2202825
34937a8,c008a9a
34937ac,2002025
34937b0,100000f1
34937b4,8fbf002c
34937b8,c037519
34937bc,262420d8
34937c0,24030006
34937c4,144300ec
34937c8,8fbf002c
34937cc,c035844
34937d0,2202025
34937d4,104000e8
34937d8,8fbf002c
34937dc,3c028011
34937e0,3442a5d0
34937e4,8c420004
34937e8,14400012
34937ec,24030001
34937f0,3c028011
34937f4,3442a5d0
34937f8,8c420ec0
34937fc,30420800
3493800,1c40001f
3493804,3c028046
3493808,3c028046
349380c,904220ff
3493810,2c42000d
3493814,1440001a
3493818,3c028046
349381c,2405407e
3493820,c0373a0
3493824,2202025
3493828,24020004
349382c,100000d1
3493830,a602014c
3493834,14430011
3493838,3c028011
349383c,3442a5d0
3493840,8c420ec0
3493844,30420400
3493848,1c40000d
349384c,3c028046
3493850,3c028046
3493854,90422100
3493858,2c420009
349385c,14400008
3493860,3c028046
3493864,2405407e
3493868,c0373a0
349386c,2202025
3493870,24020005
3493874,100000bf
3493878,a602014c
349387c,3c028046
3493880,90422101
3493884,1040000d
3493888,3c028046
349388c,3c028011
3493890,3442a5d0
3493894,8c420ec0
3493898,30428000
349389c,14400007
34938a0,3c028046
34938a4,2405409b
34938a8,c0373a0
34938ac,2202025
34938b0,24020006
34938b4,100000af
34938b8,a602014c
34938bc,904220fe
34938c0,10400007
34938c4,2405407d
34938c8,2405407c
34938cc,c0373a0
34938d0,2202025
34938d4,24020002
34938d8,100000a6
34938dc,a602014c
34938e0,c0373a0
34938e4,2202025
34938e8,24020003
34938ec,100000a1
34938f0,a602014c
34938f4,c037519
34938f8,262420d8
34938fc,24030004
3493900,1443009d
3493904,8fbf002c
3493908,c035844
349390c,2202025
3493910,10400099
3493914,8fbf002c
3493918,c035886
349391c,2202025
3493920,3c020001
3493924,2221021
3493928,904204bd
349392c,54400091
3493930,a600014c
3493934,3c020001
3493938,2221021
349393c,24030001
3493940,a0430750
3493944,8c421d48
3493948,40f809
349394c,2202025
3493950,24020001
3493954,a6620000
3493958,10000086
349395c,a600014c
3493960,c037519
3493964,262420d8
3493968,24030006
349396c,14430082
3493970,8fbf002c
3493974,c035844
3493978,2202025
349397c,1040007e
3493980,8fbf002c
3493984,c035886
3493988,2202025
349398c,10000079
3493990,a600014c
3493994,263220d8
3493998,c037519
349399c,2402025
34939a0,24030005
34939a4,10430005
34939ac,c037519
34939b0,2402025
34939b4,14400070
34939b8,8fbf002c
34939bc,c035844
34939c0,2202025
34939c4,1040006c
34939c8,8fbf002c
34939cc,c035886
34939d0,2202025
34939d4,ae000118
34939d8,3c028011
34939dc,3442a5d0
34939e0,8c430ec0
34939e4,34630800
34939e8,ac430ec0
34939ec,3c028043
34939f0,24030038
34939f4,ac4311ec
34939f8,24020007
34939fc,1000005d
3493a00,a602014c
3493a04,263220d8
3493a08,c037519
3493a0c,2402025
3493a10,24030005
3493a14,10430005
3493a1c,c037519
3493a20,2402025
3493a24,14400054
3493a28,8fbf002c
3493a2c,c035844
3493a30,2202025
3493a34,10400050
3493a38,8fbf002c
3493a3c,c035886
3493a40,2202025
3493a44,ae000118
3493a48,3c028011
3493a4c,3442a5d0
3493a50,8c430ec0
3493a54,34630400
3493a58,ac430ec0
3493a5c,3c028043
3493a60,2403003e
3493a64,ac4311ec
3493a68,24020007
3493a6c,10000041
3493a70,a602014c
3493a74,263220d8
3493a78,c037519
3493a7c,2402025
3493a80,24030005
3493a84,10430005
3493a8c,c037519
3493a90,2402025
3493a94,14400038
3493a98,8fbf002c
3493a9c,c035844
3493aa0,2202025
3493aa4,10400034
3493aa8,8fbf002c
3493aac,c035886
3493ab0,2202025
3493ab4,ae000118
3493ab8,3c028011
3493abc,3442a5d0
3493ac0,8c430ec0
3493ac4,34638000
3493ac8,ac430ec0
3493acc,3c028043
3493ad0,24030056
3493ad4,ac4311ec
3493ad8,24020007
3493adc,10000025
3493ae0,a602014c
3493ae4,8e020118
3493ae8,10400005
3493aec,24020008
3493af0,a602014c
3493af4,3c028043
3493af8,1000001e
3493afc,ac4011ec
3493b00,3c028042
3493b04,c440682c
3493b08,e7a00010
3493b0c,3c028042
3493b10,8c476828
3493b14,3c028043
3493b18,8c4611ec
3493b1c,2202825
3493b20,c008af5
3493b24,2002025
3493b28,10000013
3493b2c,8fbf002c
3493b30,c037519
3493b34,262420d8
3493b38,24030006
3493b3c,1443000e
3493b40,8fbf002c
3493b44,c035844
3493b48,2202025
3493b4c,54400009
3493b50,a600014c
3493b54,10000008
3493b58,8fbf002c
3493b5c,40f809
3493b60,2002025
3493b64,10000004
3493b68,8fbf002c
3493b6c,40f809
3493b70,2002025
3493b74,8fbf002c
3493b78,8fb30028
3493b7c,8fb20024
3493b80,8fb10020
3493b84,8fb0001c
3493b88,3e00008
3493b8c,27bd0030
3493b90,3c028043
3493b94,904211f4
3493b98,1040000d
3493b9c,3c028011
3493ba0,3442a5d0
3493ba4,8c430000
3493ba8,24020517
3493bac,14620008
3493bb4,27bdffe8
3493bb8,afbf0014
3493bbc,c108dc9
3493bc4,8fbf0014
3493bc8,3e00008
3493bcc,27bd0018
3493bd0,3e00008
3493bd8,27bdffe8
3493bdc,afbf0014
3493be0,afb00010
3493be4,808025
3493be8,948200b6
3493bec,244203c0
3493bf0,a48200b6
3493bf4,3c02801d
3493bf8,3442aa30
3493bfc,8c440024
3493c00,8c430028
3493c04,8c42002c
3493c08,ae040024
3493c0c,ae030028
