10,106b1efa
3492530,84420020
3492534,4410019
3492538,3c02801c
349253c,3c020002
3492540,2221021
3492544,9442ca2c
3492548,1440000b
349254c,3c028006
3492550,3c048043
3492554,8083a9f8
3492558,3c028043
349255c,24420d6c
3492560,621021
3492564,24050001
3492568,a0450000
349256c,24630001
3492570,10000009
3492574,a083a9f8
3492578,244246f0
349257c,40f809
3492580,2404483c
3492584,3c020002
3492588,2221021
349258c,9443ca36
3492590,24630001
3492594,a443ca36
3492598,3c02801c
349259c,344284a0
34925a0,94420020
34925a4,30430004
34925a8,1060000b
34925ac,30430001
34925b0,3c058043
34925b4,80a4a9f8
34925b8,3c038043
34925bc,24630d6c
34925c0,831821
34925c4,24060002
34925c8,a0660000
34925cc,24840001
34925d0,a0a4a9f8
34925d4,30430001
34925d8,1060000b
34925dc,30430002
34925e0,3c058043
34925e4,80a4a9f8
34925e8,3c038043
34925ec,24630d6c
34925f0,831821
34925f4,24060003
34925f8,a0660000
34925fc,24840001
3492600,a0a4a9f8
3492604,30430002
3492608,1060000b
349260c,30430008
3492610,3c058043
3492614,80a4a9f8
3492618,3c038043
349261c,24630d6c
3492620,831821
3492624,24060004
3492628,a0660000
349262c,24840001
3492630,a0a4a9f8
3492634,30430008
3492638,1060000a
349263c,30424000
3492640,3c058043
3492644,80a4a9f8
3492648,3c038043
349264c,24630d6c
3492650,831821
3492654,24060005
3492658,a0660000
349265c,24840001
3492660,a0a4a9f8
3492664,10400015
3492668,3c028043
349266c,3c038043
3492670,9062a9f8
3492674,2442ffff
3492678,21600
349267c,21603
3492680,4410009
3492684,a062a9f8
3492688,3c028006
349268c,244246f0
3492690,40f809
3492694,2404483c
3492698,c10482b
34926a0,10000006
34926a4,3c028043
34926a8,3c038043
34926ac,24630d6c
34926b0,431021
34926b4,a0400000
34926b8,3c028043
34926bc,8042a9f8
34926c0,28420006
34926c4,14400022
34926c8,24070005
34926cc,c10481b
34926d4,1440001e
34926d8,24070005
34926dc,3c038043
34926e0,94620d74
34926e4,24420001
34926e8,3042ffff
34926ec,a4620d74
34926f0,2c430006
34926f4,54600010
34926f8,3c028006
34926fc,3c03aaaa
3492700,3463aaab
3492704,430019
3492708,1810
349270c,32042
3492710,3063fffe
3492714,641821
3492718,431023
349271c,3042ffff
3492720,54400005
3492724,3c028006
3492728,3c028043
349272c,24030258
3492730,a4430d72
3492734,3c028006
3492738,244246f0
349273c,40f809
3492740,24044806
3492744,c10482b
349274c,24070005
3492750,3025
3492754,3c058043
3492758,24a5aa78
349275c,c105624
3492760,2002025
3492764,3c028043
3492768,8043a9f8
349276c,8825
3492770,4600053
3492774,1025
3492778,3c15fa00
349277c,3c14f4ec
3492780,269430ff
3492784,3c128043
3492788,26520d6c
349278c,3c138043
3492790,2673aa78
3492794,10000014
3492798,3c168043
349279c,e23821
34927a0,521021
34927a4,90460000
34927a8,2402000c
34927ac,afa20018
34927b0,afa20014
34927b4,24020068
34927b8,afa20010
34927bc,24e70037
34927c0,24c6ffff
34927c4,2602825
34927c8,c10586e
34927cc,2002025
34927d0,26310001
34927d4,323100ff
34927d8,82c3a9f8
34927dc,71182a
34927e0,14600037
34927e4,2201025
34927e8,8e030008
34927ec,24640008
34927f0,ae040008
34927f4,ac750000
34927f8,ac740004
34927fc,521821
3492800,90640000
3492804,24030001
3492808,1483ffe4
349280c,23900
3492810,8e030008
3492814,24640008
3492818,ae040008
349281c,ac750000
3492820,3404ffff
3492824,1000ffdd
3492828,ac640004
349282c,14430025
3492830,8fbf0044
3492834,10000013
3492838,3c02801c
349283c,344284a0
3492840,94420020
3492844,30424000
3492848,1040001e
349284c,8fbf0044
3492850,1000fed1
3492854,3c028006
3492858,24430008
349285c,ae030008
3492860,3c03e700
3492864,ac430000
3492868,ac400004
349286c,3c028043
3492870,94420d72
3492874,5040fe4c
3492878,8e020008
349287c,1000fe39
3492880,3c038042
3492884,344284a0
3492888,8c420020
349288c,3c03d000
3492890,431024
3492894,1440fed6
3492898,3c028006
349289c,10000009
34928a0,8fbf0044
34928a4,2221021
34928a8,9443ca2c
34928ac,24020001
34928b0,5462fedd
34928b4,8e020008
34928b8,1000fec6
34928bc,3c02801c
34928c0,8fbf0044
34928c4,8fb60040
34928c8,8fb5003c
34928cc,8fb40038
34928d0,8fb30034
34928d4,8fb20030
34928d8,8fb1002c
34928dc,8fb00028
34928e0,3e00008
34928e4,27bd0048
34928e8,27bdffa0
34928ec,afbf005c
34928f0,afbe0058
34928f4,afb70054
34928f8,afb60050
34928fc,afb5004c
3492900,afb40048
3492904,afb30044
3492908,afb20040
349290c,afb1003c
3492910,afb00038
3492914,afa40060
3492918,afa50064
349291c,3c02801c
3492920,344284a0
3492924,8c500000
3492928,261402b8
349292c,8e0202c0
3492930,24430008
3492934,ae0302c0
3492938,3c03de00
349293c,ac430000
3492940,3c038043
3492944,2463ab60
3492948,ac430004
349294c,8e0202c0
3492950,24430008
3492954,ae0302c0
3492958,3c03e700
349295c,ac430000
3492960,ac400004
3492964,8e0202c0
3492968,24430008
349296c,ae0302c0
3492970,3c03fc11
3492974,34639623
3492978,ac430000
349297c,3c03ff2f
3492980,3463ffff
3492984,ac430004
3492988,8e0202c0
349298c,24430008
3492990,ae0302c0
3492994,3c03fa00
3492998,ac430000
349299c,2403ffff
34929a0,ac430004
34929a4,3c128040
34929a8,26520834
34929ac,24110054
34929b0,3c178043
34929b4,26f7a9fc
34929b8,3c168043
34929bc,26d6aa3c
34929c0,24150018
34929c4,241e000c
34929c8,92420000
34929cc,21040
34929d0,571021
34929d4,90430000
34929d8,31880
34929dc,761821
34929e0,8c730000
34929e4,24070001
34929e8,90460001
34929ec,2602825
34929f0,c105624
34929f4,2802025
34929f8,afb50018
34929fc,afb50014
3492a00,afbe0010
3492a04,2203825
3492a08,3025
3492a0c,2602825
3492a10,c10586e
3492a14,2802025
3492a18,26310020
3492a1c,240200f4
3492a20,1622ffe9
3492a24,26520001
3492a28,8fa50064
3492a2c,c10473d
3492a30,2802025
3492a34,3c028043
3492a38,8042a9f8
3492a3c,4410003
3492a40,8fa50064
3492a44,c104381
3492a48,2802025
3492a4c,c10838b
3492a50,2802025
3492a54,8fa50064
3492a58,c10483e
3492a5c,2802025
3492a60,8e0202c0
3492a64,24430008
3492a68,ae0302c0
3492a6c,3c03e700
3492a70,ac430000
3492a74,ac400004
3492a78,8e0202c0
3492a7c,24430008
3492a80,ae0302c0
3492a84,3c03fcff
3492a88,3463ffff
3492a8c,ac430000
3492a90,3c03fffd
3492a94,3463f6fb
3492a98,ac430004
3492a9c,8e0202c0
3492aa0,24430008
3492aa4,ae0302c0
3492aa8,3c03fa00
3492aac,ac430000
3492ab0,93a30063
3492ab4,ac430004
3492ab8,3c02e450
3492abc,244203c0
3492ac0,afa20020
3492ac4,afa00024
3492ac8,3c02e100
3492acc,afa20028
3492ad0,afa0002c
3492ad4,3c02f100
3492ad8,afa20030
3492adc,3c020400
3492ae0,24420400
3492ae4,afa20034
3492ae8,27a20020
3492aec,27a60038
3492af0,8e0302c0
3492af4,24640008
3492af8,ae0402c0
3492afc,8c450004
3492b00,8c440000
3492b04,ac650004
3492b08,24420008
3492b0c,14c2fff8
3492b10,ac640000
3492b14,8fbf005c
3492b18,8fbe0058
3492b1c,8fb70054
3492b20,8fb60050
3492b24,8fb5004c
3492b28,8fb40048
3492b2c,8fb30044
3492b30,8fb20040
3492b34,8fb1003c
3492b38,8fb00038
3492b3c,3e00008
3492b40,27bd0060
3492b44,27bdff90
3492b48,afbf0064
3492b4c,afb70060
3492b50,afb6005c
3492b54,afb50058
3492b58,afb40054
3492b5c,afb30050
3492b60,afb2004c
3492b64,afb10048
3492b68,afb00044
3492b6c,f7b40068
3492b70,808825
3492b74,a08025
3492b78,c09025
3492b7c,4487a000
3492b80,87b4008a
3492b84,87b5008e
3492b88,87b70092
3492b8c,3c028040
3492b90,90421e45
3492b94,1040003c
3492b98,87b30096
3492b9c,afa00038
3492ba0,a7a0003c
3492ba4,3c030001
3492ba8,a31821
3492bac,90621cbc
3492bb0,94a400a4
3492bb4,3084007f
3492bb8,a3a40038
3492bbc,3c048046
3492bc0,90849d90
3492bc4,42180
3492bc8,3042003f
3492bcc,441025
3492bd0,a3a2003d
3492bd4,90621de8
3492bd8,24420001
3492bdc,a3a2003e
3492be0,2662ff9c
3492be4,a3a2003f
3492be8,27a50038
3492bec,c101de7
3492bf0,27a40028
3492bf4,8fa30028
3492bf8,8fa2002c
3492bfc,621825
3492c00,10600030
3492c04,1025
3492c08,3c168043
3492c0c,27a20038
3492c10,aec240f8
3492c14,3273ffff
3492c18,afb30024
3492c1c,32f7ffff
3492c20,afb70020
3492c24,32b5ffff
3492c28,afb5001c
3492c2c,3294ffff
3492c30,afb40018
3492c34,c7a00084
3492c38,e7a00014
3492c3c,c7a00080
3492c40,e7a00010
3492c44,4407a000
3492c48,2403025
3492c4c,2002825
3492c50,3c028002
3492c54,24425110
3492c58,40f809
3492c5c,2202025
3492c60,8fa30028
3492c64,ac430540
3492c68,8fa3002c
3492c6c,ac430544
3492c70,8fa30030
3492c74,ac430548
3492c78,8fa30034
3492c7c,ac43054c
3492c80,10000010
3492c84,aec040f8
3492c88,3273ffff
3492c8c,afb30024
3492c90,32f7ffff
3492c94,afb70020
3492c98,32b5ffff
3492c9c,afb5001c
3492ca0,3294ffff
3492ca4,afb40018
3492ca8,c7a00084
3492cac,e7a00014
3492cb0,c7a00080
3492cb4,3c028002
3492cb8,24425110
3492cbc,40f809
3492cc0,e7a00010
3492cc4,8fbf0064
3492cc8,8fb70060
3492ccc,8fb6005c
3492cd0,8fb50058
3492cd4,8fb40054
3492cd8,8fb30050
3492cdc,8fb2004c
3492ce0,8fb10048
3492ce4,8fb00044
3492ce8,d7b40068
3492cec,3e00008
3492cf0,27bd0070
3492cf4,27bdffd0
3492cf8,afbf002c
3492cfc,afb10028
3492d00,afb00024
3492d04,8fb00048
3492d08,8e020540
3492d0c,8e030544
3492d10,431025
3492d14,1040001c
3492d18,808825
3492d1c,3c028043
3492d20,8c420d7c
3492d24,5050000a
3492d28,92020140
3492d2c,8e030548
3492d30,8e02054c
3492d34,afa30010
3492d38,afa20014
3492d3c,8e060540
3492d40,8e070544
3492d44,c107fe9
3492d48,26040550
3492d4c,92020140
3492d50,14400002
3492d54,2405000b
3492d58,2405000d
3492d5c,afb00010
3492d60,3825
3492d64,3025
3492d68,8fa20044
3492d6c,40f809
3492d70,2202025
3492d74,2202825
3492d78,c10820c
3492d7c,2002025
3492d80,10000008
3492d84,8fbf002c
3492d88,afb00018
3492d8c,8fa20044
3492d90,afa20014
3492d94,8fa20040
3492d98,c022763
3492d9c,afa20010
3492da0,8fbf002c
3492da4,8fb10028
3492da8,8fb00024
3492dac,3e00008
3492db0,27bd0030
3492db4,27bdffe0
3492db8,afbf001c
3492dbc,afb20018
3492dc0,afb10014
3492dc4,afb00010
3492dc8,8c820540
3492dcc,8c830544
3492dd0,431025
3492dd4,1040000b
3492dd8,808025
3492ddc,240500fe
3492de0,3c1280a4
3492de4,c1096d4
3492de8,26444a50
3492dec,408825
3492df0,240500fe
3492df4,c1096d4
3492df8,26447eec
3492dfc,a0400000
3492e00,ae200000
3492e04,3c028043
3492e08,ac400d7c
3492e0c,3c028002
3492e10,24420eb4
3492e14,40f809
3492e18,2002025
3492e1c,8fbf001c
3492e20,8fb20018
3492e24,8fb10014
3492e28,8fb00010
3492e2c,3e00008
3492e30,27bd0020
3492e34,27bdffd0
3492e38,afbf002c
3492e3c,afb50028
3492e40,afb40024
3492e44,afb30020
3492e48,afb2001c
3492e4c,afb10018
3492e50,afb00014
3492e54,808025
3492e58,3c028043
3492e5c,8c440d7c
3492e60,1080002c
3492e64,3025
3492e68,8c820540
3492e6c,8c830544
3492e70,431025
3492e74,10400028
3492e78,3c02800d
3492e7c,c101d30
3492e80,3c148043
3492e84,409825
3492e88,8e830d7c
3492e8c,9075054a
3492e90,8c640540
3492e94,8c650544
3492e98,8c660548
3492e9c,c1070ed
3492ea0,8c67054c
3492ea4,408825
3492ea8,c1070d2
3492eac,402025
3492eb0,409025
3492eb4,3c028040
3492eb8,90450024
3492ebc,b52826
3492ec0,5282b
3492ec4,c1070e1
3492ec8,2402025
3492ecc,3025
3492ed0,402825
3492ed4,3c02800d
3492ed8,3442ce14
3492edc,40f809
3492ee0,2002025
3492ee4,c105280
3492ee8,26640004
3492eec,8e820d7c
3492ef0,2403825
3492ef4,24460540
3492ef8,9045054a
3492efc,c105404
3492f00,2202025
3492f04,3c020001
3492f08,2021021
3492f0c,10000005
3492f10,a04004bd
3492f14,3c02800d
3492f18,3442ce14
3492f1c,40f809
3492f20,2002025
3492f24,8fbf002c
3492f28,8fb50028
3492f2c,8fb40024
3492f30,8fb30020
3492f34,8fb2001c
3492f38,8fb10018
3492f3c,8fb00014
3492f40,3e00008
3492f44,27bd0030
3492f48,27bdffd0
3492f4c,afbf002c
3492f50,afb30028
3492f54,afb20024
3492f58,afb10020
3492f5c,afb0001c
3492f60,808025
3492f64,a08825
3492f68,240500fe
3492f6c,3c1280a4
3492f70,c1096d4
3492f74,26447f1c
3492f78,409825
3492f7c,240500fe
3492f80,c1096d4
3492f84,264419dc
3492f88,3c038040
3492f8c,90631e45
3492f90,1060010c
3492f94,2202825
3492f98,86630000
3492f9c,14600105
3492fa4,9602014c
3492fa8,2c420009
3492fac,10400107
3492fb0,3c028042
3492fb4,9603014c
3492fb8,31880
3492fbc,244263f8
3492fc0,431021
3492fc4,8c420000
3492fc8,400008
3492fd0,2402407b
3492fd4,a602010e
3492fd8,2202825
3492fdc,c008a4c
3492fe0,2002025
3492fe4,10400003
3492fe8,24020001
3492fec,100000f7
3492ff0,a602014c
3492ff4,3c028042
3492ff8,8c46641c
3492ffc,2202825
3493000,c008a9a
3493004,2002025
3493008,100000f1
349300c,8fbf002c
3493010,c037519
3493014,262420d8
3493018,24030006
349301c,144300ec
3493020,8fbf002c
3493024,c035844
3493028,2202025
349302c,104000e8
3493030,8fbf002c
3493034,3c028011
3493038,3442a5d0
349303c,8c420004
3493040,14400012
3493044,24030001
3493048,3c028011
349304c,3442a5d0
3493050,8c420ec0
3493054,30420800
3493058,1c40001f
349305c,3c028046
3493060,3c028046
3493064,90429d57
3493068,2c42000d
349306c,1440001a
3493070,3c028046
3493074,2405407e
3493078,c0373a0
349307c,2202025
3493080,24020004
3493084,100000d1
3493088,a602014c
349308c,14430011
3493090,3c028011
3493094,3442a5d0
3493098,8c420ec0
349309c,30420400
34930a0,1c40000d
34930a4,3c028046
34930a8,3c028046
34930ac,90429d58
34930b0,2c420009
34930b4,14400008
34930b8,3c028046
34930bc,2405407e
34930c0,c0373a0
34930c4,2202025
34930c8,24020005
34930cc,100000bf
34930d0,a602014c
34930d4,3c028046
34930d8,90429d59
34930dc,1040000d
34930e0,3c028046
34930e4,3c028011
34930e8,3442a5d0
34930ec,8c420ec0
34930f0,30428000
34930f4,14400007
34930f8,3c028046
34930fc,2405409b
3493100,c0373a0
3493104,2202025
3493108,24020006
349310c,100000af
3493110,a602014c
3493114,90429d56
3493118,10400007
349311c,2405407d
3493120,2405407c
3493124,c0373a0
3493128,2202025
349312c,24020002
3493130,100000a6
3493134,a602014c
3493138,c0373a0
349313c,2202025
3493140,24020003
3493144,100000a1
3493148,a602014c
349314c,c037519
3493150,262420d8
3493154,24030004
3493158,1443009d
349315c,8fbf002c
3493160,c035844
3493164,2202025
3493168,10400099
349316c,8fbf002c
3493170,c035886
3493174,2202025
3493178,3c020001
349317c,2221021
3493180,904204bd
3493184,54400091
3493188,a600014c
349318c,3c020001
3493190,2221021
3493194,24030001
3493198,a0430750
349319c,8c421d48
34931a0,40f809
34931a4,2202025
34931a8,24020001
34931ac,a6620000
34931b0,10000086
34931b4,a600014c
34931b8,c037519
34931bc,262420d8
34931c0,24030006
34931c4,14430082
34931c8,8fbf002c
34931cc,c035844
34931d0,2202025
34931d4,1040007e
34931d8,8fbf002c
34931dc,c035886
34931e0,2202025
34931e4,10000079
34931e8,a600014c
34931ec,263220d8
34931f0,c037519
34931f4,2402025
34931f8,24030005
34931fc,10430005
3493204,c037519
3493208,2402025
349320c,14400070
3493210,8fbf002c
3493214,c035844
3493218,2202025
349321c,1040006c
3493220,8fbf002c
3493224,c035886
3493228,2202025
349322c,ae000118
3493230,3c028011
3493234,3442a5d0
3493238,8c430ec0
349323c,34630800
3493240,ac430ec0
3493244,3c028043
3493248,24030038
349324c,ac430d78
3493250,24020007
3493254,1000005d
3493258,a602014c
349325c,263220d8
3493260,c037519
3493264,2402025
3493268,24030005
349326c,10430005
3493274,c037519
3493278,2402025
349327c,14400054
3493280,8fbf002c
3493284,c035844
3493288,2202025
349328c,10400050
3493290,8fbf002c
3493294,c035886
3493298,2202025
349329c,ae000118
34932a0,3c028011
34932a4,3442a5d0
34932a8,8c430ec0
34932ac,34630400
34932b0,ac430ec0
34932b4,3c028043
34932b8,2403003e
34932bc,ac430d78
34932c0,24020007
34932c4,10000041
34932c8,a602014c
34932cc,263220d8
34932d0,c037519
34932d4,2402025
34932d8,24030005
34932dc,10430005
34932e4,c037519
34932e8,2402025
34932ec,14400038
34932f0,8fbf002c
34932f4,c035844
34932f8,2202025
34932fc,10400034
3493300,8fbf002c
3493304,c035886
3493308,2202025
349330c,ae000118
3493310,3c028011
3493314,3442a5d0
3493318,8c430ec0
349331c,34638000
3493320,ac430ec0
3493324,3c028043
3493328,24030056
349332c,ac430d78
3493330,24020007
3493334,10000025
3493338,a602014c
349333c,8e020118
3493340,10400005
3493344,24020008
3493348,a602014c
349334c,3c028043
3493350,1000001e
3493354,ac400d78
3493358,3c028042
349335c,c4406424
3493360,e7a00010
3493364,3c028042
3493368,8c476420
349336c,3c028043
3493370,8c460d78
3493374,2202825
3493378,c008af5
349337c,2002025
3493380,10000013
3493384,8fbf002c
3493388,c037519
349338c,262420d8
3493390,24030006
3493394,1443000e
3493398,8fbf002c
349339c,c035844
34933a0,2202025
34933a4,54400009
34933a8,a600014c
34933ac,10000008
34933b0,8fbf002c
34933b4,40f809
34933b8,2002025
34933bc,10000004
34933c0,8fbf002c
34933c4,40f809
34933c8,2002025
34933cc,8fbf002c
34933d0,8fb30028
34933d4,8fb20024
34933d8,8fb10020
34933dc,8fb0001c
34933e0,3e00008
34933e4,27bd0030
34933e8,3c028043
34933ec,90420d80
34933f0,1040000d
34933f4,3c028011
34933f8,3442a5d0
34933fc,8c430000
3493400,24020517
3493404,14620008
349340c,27bdffe8
3493410,afbf0014
3493414,c108cc9
349341c,8fbf0014
3493420,3e00008
3493424,27bd0018
3493428,3e00008
3493430,27bdffe8
3493434,afbf0014
3493438,afb00010
349343c,808025
3493440,948200b6
3493444,244203c0
3493448,a48200b6
349344c,3c02801d
3493450,3442aa30
3493454,8c440024
3493458,8c430028
349345c,8c42002c
3493460,ae040024
3493464,ae030028
3493468,ae02002c
349346c,c6000028
3493470,3c028042
3493474,c442642c
3493478,46020000
349347c,e6000028
3493480,3c028011
3493484,3442a5d0
3493488,8c420004
349348c,14400005
3493490,3c04801c
3493494,3c028042
3493498,c4426430
349349c,46020000
34934a0,e6000028
34934a4,c037519
34934a8,3484a578
34934ac,1440000c
34934b0,3c02801d
34934b4,8602014a
34934b8,5440000d
34934bc,8fbf0014
34934c0,3c028043
34934c4,ac400e98
34934c8,3c028002
34934cc,24420eb4
34934d0,40f809
34934d4,2002025
34934d8,10000005
34934dc,8fbf0014
34934e0,3442aa30
34934e4,2403000a
34934e8,a4430110
34934ec,8fbf0014
34934f0,8fb00010
34934f4,3e00008
34934f8,27bd0018
34934fc,27bdffe8
3493500,afbf0014
3493504,3c028043
3493508,94440f26
349350c,c1096b1
3493510,24840064
3493514,3c038043
3493518,ac620f20
349351c,8fbf0014
3493520,3e00008
3493524,27bd0018
3493528,27bdffe8
349352c,afbf0014
3493530,3c028043
3493534,8c444108
3493538,41100
349353c,3c038043
3493540,24634110
3493544,431021
3493548,8c430000
349354c,8c420004
3493550,621825
3493554,1060000e
3493558,24840001
349355c,41900
3493560,3c028043
3493564,24424110
3493568,431021
349356c,803025
3493570,8c430000
3493574,8c450004
3493578,24840001
349357c,651825
3493580,1460fffa
3493584,24420010
3493588,3c028043
349358c,ac464108
3493590,c1096b1
3493594,2404013c
3493598,3c038043
349359c,ac624104
34935a0,24030001
34935a4,ac430130
34935a8,8fbf0014
34935ac,3e00008
34935b0,27bd0018
34935b4,801025
34935b8,84a30000
34935bc,2404000a
34935c0,14640015
34935c4,24040015
34935c8,24030010
34935cc,14c3000b
34935d0,94a3001c
34935d4,31942
34935d8,3063007f
34935dc,24040075
34935e0,54640006
34935e4,94a3001c
34935e8,2825
34935ec,2025
34935f0,ac450004
34935f4,3e00008
34935f8,ac440000
34935fc,3063001f
3493600,a0460000
3493604,24040001
3493608,a0440001
349360c,a4400002
3493610,3e00008
3493614,ac430004
3493618,14640015
349361c,2404019c
3493620,90a3001d
3493624,24040012
3493628,14640006
349362c,24040006
3493630,2825
3493634,2025
3493638,ac450004
349363c,3e00008
3493640,ac440000
3493644,10640003
3493648,24040011
349364c,1464002d
3493654,94a30140
3493658,a0460000
349365c,24040002
3493660,a0440001
3493664,a4400002
3493668,3e00008
349366c,ac430004
3493670,1464000b
3493674,2404003e
3493678,94a3001c
349367c,32202
3493680,3084001f
3493684,a0440000
3493688,24040003
349368c,a0440001
3493690,a4400002
3493694,306300ff
3493698,3e00008
349369c,ac430004
34936a0,14c4000d
34936a4,24040132
34936a8,2404011a
34936ac,5464000a
34936b0,24040132
34936b4,3c038011
34936b8,3463a5d0
34936bc,90631397
34936c0,a0430000
34936c4,24030004
34936c8,a0430001
34936cc,a4400002
34936d0,3e00008
34936d4,ac470004
34936d8,54640007
34936dc,a0460000
34936e0,2403005a
34936e4,a0430000
34936e8,a0400001
34936ec,a4400002
34936f0,3e00008
34936f4,ac470004
34936f8,a0400001
34936fc,a4400002
3493700,ac470004
3493704,3e00008
349370c,3c038043
3493710,8c694108
3493714,2529ffff
3493718,5200033
349371c,801025
3493720,27bdfff0
3493724,5025
3493728,3c0d8043
349372c,25ad4110
3493730,1491821
3493734,32fc2
3493738,a32821
349373c,52843
3493740,51900
3493744,6d1821
3493748,8c680000
349374c,8c6c0004
3493750,8c6b0008
3493754,8c63000c
3493758,afab0008
349375c,afa3000c
3493760,c8182b
3493764,14600006
3493768,1005825
349376c,15060006
3493770,106182b
3493774,ec182b
3493778,10600003
349377c,106182b
3493780,10000010
3493784,24a9ffff
3493788,1460000e
349378c,24aa0001
3493790,14cb0005
3493794,187182b
3493798,50600004
349379c,ac480000
34937a0,10000009
34937a4,12a182a
34937a8,ac480000
34937ac,ac4c0004
34937b0,8fa30008
34937b4,ac430008
34937b8,8fa3000c
34937bc,10000008
34937c0,ac43000c
34937c4,12a182a
34937c8,1060ffda
34937cc,1491821
34937d0,ac400000
34937d4,ac400004
34937d8,ac400008
34937dc,ac40000c
34937e0,3e00008
34937e4,27bd0010
34937e8,ac800000
34937ec,ac800004
34937f0,ac800008
34937f4,3e00008
34937f8,ac80000c
34937fc,27bdffe0
3493800,afbf001c
3493804,afb00018
3493808,808025
349380c,c104d6d
3493810,27a40010
3493814,8fa60010
3493818,8fa70014
349381c,c71025
3493820,14400006
3493828,ae000000
349382c,ae000004
3493830,ae000008
3493834,10000003
3493838,ae00000c
349383c,c104dc3
3493840,2002025
3493844,2001025
3493848,8fbf001c
349384c,8fb00018
3493850,3e00008
3493854,27bd0020
3493858,3c038043
349385c,8c650f28
3493860,8c680f2c
3493864,a81825
3493868,10600013
349386c,801025
3493870,c05025
3493874,e02025
3493878,3c038043
349387c,24630f28
3493880,55450008
3493884,24630010
3493888,54880006
349388c,24630010
3493890,8c65000c
3493894,8c640008
3493898,ac450004
349389c,3e00008
34938a0,ac440000
34938a4,8c650000
34938a8,8c680004
34938ac,a84825
34938b0,1520fff3
34938b8,ac460000
34938bc,3e00008
34938c0,ac470004
34938c4,27bdffe8
34938c8,afbf0014
34938cc,afb00010
34938d0,10a0000a
34938d4,808025
34938d8,90a20000
34938dc,3042007f
34938e0,21600
34938e4,3c060006
34938e8,463025
34938ec,c104e16
34938f0,8ca70004
34938f4,10000002
34938f8,2001025
34938fc,2001025
3493900,8fbf0014
3493904,8fb00010
3493908,3e00008
349390c,27bd0018
3493910,27bdffe0
3493914,afbf001c
3493918,afb00018
349391c,808025
3493920,c104e31
3493924,27a40010
3493928,8fa60010
349392c,8fa70014
3493930,c71025
3493934,14400006
349393c,ae000000
3493940,ae000004
3493944,ae000008
3493948,10000003
349394c,ae00000c
3493950,c104dc3
3493954,2002025
3493958,2001025
349395c,8fbf001c
3493960,8fb00018
3493964,3e00008
3493968,27bd0020
349396c,27bdffe0
3493970,afbf001c
3493974,afb00018
3493978,808025
349397c,90a20000
3493980,3042007f
3493984,21600
3493988,3c060006
349398c,463025
3493990,8ca70004
3493994,c104e16
3493998,27a40010
349399c,ae000000
34939a0,93a20010
34939a4,3042007f
34939a8,a2020000
34939ac,8fa20014
34939b0,ae020004
34939b4,2001025
34939b8,8fbf001c
34939bc,8fb00018
34939c0,3e00008
34939c4,27bd0020
34939c8,27bdffd8
34939cc,afbf0024
34939d0,afb30020
34939d4,afb2001c
34939d8,afb10018
34939dc,afb00014
34939e0,afa40028
34939e4,afa5002c
34939e8,68a02
34939ec,afa60030
34939f0,afa70034
34939f4,323100ff
34939f8,c1070ed
34939fc,79c02
3493a00,409025
3493a04,c1070d2
3493a08,402025
3493a0c,408025
3493a10,3c038043
3493a14,8fa20028
3493a18,ac6240e8
3493a1c,246340e8
3493a20,8fa2002c
3493a24,ac620004
3493a28,8fa20030
3493a2c,ac620008
3493a30,8fa20034
3493a34,ac62000c
3493a38,240200ca
3493a3c,12420005
3493a40,3c028040
3493a44,90450024
3493a48,b12826
3493a4c,10000002
3493a50,5282b
3493a54,24050002
3493a58,3c028043
3493a5c,ac4540e4
3493a60,3c028043
3493a64,ac5040e0
3493a68,92030001
3493a6c,3c028043
3493a70,ac4340dc
3493a74,5282b
3493a78,c1070e1
3493a7c,2002025
3493a80,3c038043
3493a84,ac6240d8
3493a88,96030004
3493a8c,3c028043
3493a90,ac4340d4
3493a94,92030006
3493a98,3c028043
3493a9c,12600004
3493aa0,ac4340d0
3493aa4,c1070d2
3493aa8,2602025
3493aac,408025
3493ab0,92020007
3493ab4,10400008
3493ab8,24030001
3493abc,2c43000f
3493ac0,50600004
3493ac4,38420010
3493ac8,2c42000d
3493acc,10000002
3493ad0,38430001
3493ad4,2c430001
3493ad8,3c028043
3493adc,ac4340cc
3493ae0,3c028040
3493ae4,a0510025
3493ae8,8fbf0024
3493aec,8fb30020
3493af0,8fb2001c
3493af4,8fb10018
3493af8,8fb00014
3493afc,3e00008
3493b00,27bd0028
3493b04,3c028043
3493b08,ac4040e8
3493b0c,244240e8
3493b10,ac400004
3493b14,ac400008
3493b18,ac40000c
3493b1c,3c028043
3493b20,ac4040e4
3493b24,3c028043
3493b28,ac4040e0
3493b2c,3c028043
3493b30,ac4040dc
3493b34,3c028043
3493b38,ac4040d8
3493b3c,3c028043
3493b40,ac4040d4
3493b44,3c028043
3493b48,ac4040d0
3493b4c,3c028043
3493b50,3e00008
3493b54,ac4040cc
3493b58,90830001
3493b5c,24020005
3493b60,14620005
3493b64,3c038040
3493b68,8c830004
3493b6c,240200ff
3493b70,10620029
3493b74,3c038040
3493b78,8c620c3c
3493b7c,8c630c40
3493b80,431025
3493b84,1440000d
3493b88,3c028043
3493b8c,94830008
3493b90,3c028040
3493b94,a4430030
3493b98,9083000a
3493b9c,3c028040
3493ba0,a4430032
3493ba4,8c850004
3493ba8,8c840000
3493bac,3c028040
3493bb0,ac450c40
3493bb4,3e00008
