10,106b6d3a
3498358,c1c00
349835c,3c3f025
3498360,8fae0020
3498364,3cef025
3498368,8fad0024
349836c,d1a00
3498370,3c3f025
3498374,ac5e0004
3498378,8e2302c0
349837c,24620008
3498380,ae2202c0
3498384,3c1efb00
3498388,ac7e0000
349838c,8faf001c
3498390,f1600
3498394,8fb80018
3498398,182400
349839c,441025
34983a0,8fbf0010
34983a4,5f1025
34983a8,8fb90014
34983ac,192200
34983b0,441025
34983b4,ac620004
34983b8,8e030004
34983bc,8e2202c0
34983c0,24440008
34983c4,ae2402c0
34983c8,3c10de00
34983cc,ac500000
34983d0,ac430004
34983d4,26940028
34983d8,280f809
34983dc,2202025
34983e0,240f809
34983e4,2202025
34983e8,8e2302d0
34983ec,24640008
34983f0,ae2402d0
34983f4,ac770000
34983f8,ac620004
34983fc,8e2302d0
3498400,24620008
3498404,ae2202d0
3498408,ac760000
349840c,8fa4002c
3498410,41600
3498414,8fa50030
3498418,52400
349841c,441025
3498420,8fa70038
3498424,471025
3498428,8fa60034
349842c,62200
3498430,441025
3498434,ac620004
3498438,8e2302d0
349843c,24620008
3498440,ae2202d0
3498444,ac7e0000
3498448,8fa8003c
349844c,81600
3498450,8fa90040
3498454,92400
3498458,441025
349845c,8fab0048
3498460,4b1025
3498464,8faa0044
3498468,a2200
349846c,441025
3498470,ac620004
3498474,2759821
3498478,139880
349847c,8fa2004c
3498480,531021
3498484,8c430008
3498488,8e2202d0
349848c,24440008
3498490,ae2402d0
3498494,ac500000
3498498,ac430004
349849c,8fbf0074
34984a0,8fbe0070
34984a4,8fb7006c
34984a8,8fb60068
34984ac,8fb50064
34984b0,8fb40060
34984b4,8fb3005c
34984b8,8fb20058
34984bc,8fb10054
34984c0,8fb00050
34984c4,3e00008
34984c8,27bd0078
34984cc,27bdff88
34984d0,afbf0074
34984d4,afbe0070
34984d8,afb7006c
34984dc,afb60068
34984e0,afb50064
34984e4,afb40060
34984e8,afb3005c
34984ec,afb20058
34984f0,afb10054
34984f4,afb00050
34984f8,a0a825
34984fc,8c910000
3498500,3c028042
3498504,24426f0c
3498508,598c0
349850c,2658021
3498510,108080
3498514,afa2004c
3498518,508021
349851c,9203000c
3498520,afa3002c
3498524,9205000d
3498528,afa50030
349852c,9206000e
3498530,afa60034
3498534,9207000f
3498538,afa70038
349853c,92080010
3498540,afa8003c
3498544,92090011
3498548,afa90040
349854c,920a0012
3498550,afaa0044
3498554,920b0013
3498558,afab0048
349855c,921e0014
3498560,920c0015
3498564,afac0028
3498568,920d0016
349856c,afad0024
3498570,920e0017
3498574,afae0020
3498578,920f0018
349857c,afaf001c
3498580,92180019
3498584,afb80018
3498588,9219001a
349858c,afb90014
3498590,921f001b
3498594,afbf0010
3498598,3c12800a
349859c,3652a7f4
34985a0,24070001
34985a4,3025
34985a8,3c028042
34985ac,44866000
34985b0,240f809
34985b4,c44e2ea4
34985b8,3c028042
34985bc,c44c2ea8
34985c0,26420108
34985c4,24070001
34985c8,44066000
34985cc,40f809
34985d0,46006386
34985d4,3c148007
34985d8,3694e298
34985dc,280f809
34985e0,2202025
34985e4,2652110c
34985e8,240f809
34985ec,2202025
34985f0,8e2302c0
34985f4,24640008
34985f8,ae2402c0
34985fc,3c17da38
3498600,26f70003
3498604,ac770000
3498608,ac620004
349860c,8e2202c0
3498610,24430008
3498614,ae2302c0
3498618,3c16fa00
349861c,26d60080
3498620,ac560000
3498624,1ef600
3498628,8fac0028
349862c,c1c00
3498630,3c3f025
3498634,8fae0020
3498638,3cef025
349863c,8fad0024
3498640,d1a00
3498644,3c3f025
3498648,ac5e0004
349864c,8e2302c0
3498650,24620008
3498654,ae2202c0
3498658,3c1efb00
349865c,ac7e0000
3498660,8faf001c
3498664,f1600
3498668,8fb80018
349866c,182400
3498670,441025
3498674,8fbf0010
3498678,5f1025
349867c,8fb90014
3498680,192200
3498684,441025
3498688,ac620004
349868c,8e030008
3498690,8e2202c0
3498694,24440008
3498698,ae2402c0
349869c,3c10de00
34986a0,ac500000
34986a4,ac430004
34986a8,26940028
34986ac,280f809
34986b0,2202025
34986b4,240f809
34986b8,2202025
34986bc,8e2302d0
34986c0,24640008
34986c4,ae2402d0
34986c8,ac770000
34986cc,ac620004
34986d0,8e2302d0
34986d4,24620008
34986d8,ae2202d0
34986dc,ac760000
34986e0,8fa4002c
34986e4,41600
34986e8,8fa50030
34986ec,52400
34986f0,441025
34986f4,8fa70038
34986f8,471025
34986fc,8fa60034
3498700,62200
3498704,441025
3498708,ac620004
349870c,8e2302d0
3498710,24620008
3498714,ae2202d0
3498718,ac7e0000
349871c,8fa8003c
3498720,81600
3498724,8fa90040
3498728,92400
349872c,441025
3498730,8fab0048
3498734,4b1025
3498738,8faa0044
349873c,a2200
3498740,441025
3498744,ac620004
3498748,2759821
349874c,139880
3498750,8fa2004c
3498754,531021
3498758,8c430004
349875c,8e2202d0
3498760,24440008
3498764,ae2402d0
3498768,ac500000
349876c,ac430004
3498770,8fbf0074
3498774,8fbe0070
3498778,8fb7006c
349877c,8fb60068
3498780,8fb50064
3498784,8fb40060
3498788,8fb3005c
349878c,8fb20058
3498790,8fb10054
3498794,8fb00050
3498798,3e00008
349879c,27bd0078
34987a0,27bdff88
34987a4,afbf0074
34987a8,afbe0070
34987ac,afb7006c
34987b0,afb60068
34987b4,afb50064
34987b8,afb40060
34987bc,afb3005c
34987c0,afb20058
34987c4,afb10054
34987c8,afb00050
34987cc,a0a825
34987d0,8c910000
34987d4,3c028042
34987d8,24426f0c
34987dc,598c0
34987e0,2658021
34987e4,108080
34987e8,afa2004c
34987ec,508021
34987f0,9203000c
34987f4,afa3002c
34987f8,9205000d
34987fc,afa50030
3498800,9206000e
3498804,afa60034
3498808,9207000f
349880c,afa70038
3498810,92080010
3498814,afa8003c
3498818,92090011
349881c,afa90040
3498820,920a0012
3498824,afaa0044
3498828,920b0013
349882c,afab0048
3498830,921e0014
3498834,920c0015
3498838,afac0028
349883c,920d0016
3498840,afad0024
3498844,920e0017
3498848,afae0020
349884c,920f0018
3498850,afaf001c
3498854,92180019
3498858,afb80018
349885c,9219001a
3498860,afb90014
3498864,921f001b
3498868,afbf0010
349886c,3c12800a
3498870,3652a7f4
3498874,24070001
3498878,3025
349887c,3c028042
3498880,44866000
3498884,240f809
3498888,c44e2ea4
349888c,3c028042
3498890,c44c2ea8
3498894,26420108
3498898,24070001
349889c,44066000
34988a0,40f809
34988a4,46006386
34988a8,3c148007
34988ac,3694e298
34988b0,280f809
34988b4,2202025
34988b8,2652110c
34988bc,240f809
34988c0,2202025
34988c4,8e2302c0
34988c8,24640008
34988cc,ae2402c0
34988d0,3c17da38
34988d4,26f70003
34988d8,ac770000
34988dc,ac620004
34988e0,8e2202c0
34988e4,24430008
34988e8,ae2302c0
34988ec,3c16fa00
34988f0,26d60080
34988f4,ac560000
34988f8,1ef600
34988fc,8fac0028
3498900,c1c00
3498904,3c3f025
3498908,8fae0020
349890c,3cef025
3498910,8fad0024
3498914,d1a00
3498918,3c3f025
349891c,ac5e0004
3498920,8e2302c0
3498924,24620008
3498928,ae2202c0
349892c,3c1efb00
3498930,ac7e0000
3498934,8faf001c
3498938,f1600
349893c,8fb80018
3498940,182400
3498944,441025
3498948,8fbf0010
349894c,5f1025
3498950,8fb90014
3498954,192200
3498958,441025
349895c,ac620004
3498960,8e030004
3498964,8e2202c0
3498968,24440008
349896c,ae2402c0
3498970,3c10de00
3498974,ac500000
3498978,ac430004
349897c,26940028
3498980,280f809
3498984,2202025
3498988,240f809
349898c,2202025
3498990,8e2302d0
3498994,24640008
3498998,ae2402d0
349899c,ac770000
34989a0,ac620004
34989a4,8e2302d0
34989a8,24620008
34989ac,ae2202d0
34989b0,ac760000
34989b4,8fa4002c
34989b8,41600
34989bc,8fa50030
34989c0,52400
34989c4,441025
34989c8,8fa70038
34989cc,471025
34989d0,8fa60034
34989d4,62200
34989d8,441025
34989dc,ac620004
34989e0,8e2302d0
34989e4,24620008
34989e8,ae2202d0
34989ec,ac7e0000
34989f0,8fa8003c
34989f4,81600
34989f8,8fa90040
34989fc,92400
3498a00,441025
3498a04,8fab0048
3498a08,4b1025
3498a0c,8faa0044
3498a10,a2200
3498a14,441025
3498a18,ac620004
3498a1c,2759821
3498a20,139880
3498a24,8fa2004c
3498a28,531021
3498a2c,8c430008
3498a30,8e2202d0
3498a34,24440008
3498a38,ae2402d0
3498a3c,ac500000
3498a40,ac430004
3498a44,8fbf0074
3498a48,8fbe0070
3498a4c,8fb7006c
3498a50,8fb60068
3498a54,8fb50064
3498a58,8fb40060
3498a5c,8fb3005c
3498a60,8fb20058
3498a64,8fb10054
3498a68,8fb00050
3498a6c,3e00008
3498a70,27bd0078
3498a74,27bdff88
3498a78,afbf0074
3498a7c,afbe0070
3498a80,afb7006c
3498a84,afb60068
3498a88,afb50064
3498a8c,afb40060
3498a90,afb3005c
3498a94,afb20058
3498a98,afb10054
3498a9c,afb00050
3498aa0,a09825
3498aa4,8c900000
3498aa8,3c028042
3498aac,24426f0c
3498ab0,518c0
3498ab4,afa3004c
3498ab8,658821
3498abc,118880
3498ac0,afa20048
3498ac4,518821
3498ac8,92370018
3498acc,923e0019
3498ad0,9225001a
3498ad4,afa50028
3498ad8,9226001b
3498adc,afa6002c
3498ae0,9227001c
3498ae4,afa70030
3498ae8,9228001d
3498aec,afa80034
3498af0,9229001e
3498af4,afa90038
3498af8,922a001f
3498afc,afaa003c
3498b00,922b0010
3498b04,afab0040
3498b08,922c0011
3498b0c,afac0044
3498b10,922d0012
3498b14,afad0024
3498b18,922e0013
3498b1c,afae0020
3498b20,922f0014
3498b24,afaf001c
3498b28,92380015
3498b2c,afb80018
3498b30,92390016
3498b34,afb90014
3498b38,923f0017
3498b3c,afbf0010
3498b40,3c128007
3498b44,3652e2c0
3498b48,240f809
3498b4c,2002025
3498b50,3c15800a
3498b54,36b5b900
3498b58,2a0f809
3498b5c,2002025
3498b60,8e0302d0
3498b64,24640008
3498b68,ae0402d0
3498b6c,3c14da38
3498b70,26940003
3498b74,ac740000
3498b78,ac620004
3498b7c,8e0202d0
3498b80,24430008
3498b84,ae0302d0
3498b88,3c16fa00
3498b8c,26d60080
3498b90,ac560000
3498b94,17be00
3498b98,1ef400
3498b9c,2feb825
3498ba0,8fa6002c
3498ba4,2e6b825
3498ba8,8fa50028
3498bac,51a00
3498bb0,2e3b825
3498bb4,ac570004
3498bb8,8e0302d0
3498bbc,24620008
3498bc0,ae0202d0
3498bc4,3c1efb00
3498bc8,ac7e0000
3498bcc,8fa70030
3498bd0,71600
3498bd4,8fa80034
3498bd8,82400
3498bdc,441025
3498be0,8faa003c
3498be4,4a1025
3498be8,8fa90038
3498bec,92200
3498bf0,441025
3498bf4,ac620004
3498bf8,8e230004
3498bfc,8e0202d0
3498c00,24440008
3498c04,ae0402d0
3498c08,3c17de00
3498c0c,ac570000
3498c10,ac430004
3498c14,240f809
3498c18,2002025
3498c1c,2a0f809
3498c20,2002025
3498c24,8e0302d0
3498c28,24640008
3498c2c,ae0402d0
3498c30,ac740000
3498c34,ac620004
3498c38,8e0302d0
3498c3c,24620008
3498c40,ae0202d0
3498c44,ac760000
3498c48,8fab0040
3498c4c,b1600
3498c50,8fac0044
3498c54,c2400
3498c58,441025
3498c5c,8fae0020
3498c60,4e1025
3498c64,8fad0024
3498c68,d2200
3498c6c,441025
3498c70,ac620004
3498c74,8e0302d0
3498c78,24620008
3498c7c,ae0202d0
3498c80,ac7e0000
3498c84,8faf001c
3498c88,f1600
3498c8c,8fb80018
3498c90,182400
3498c94,441025
3498c98,8fbf0010
3498c9c,5f1025
3498ca0,8fb90014
3498ca4,192200
3498ca8,441025
3498cac,ac620004
3498cb0,8e230008
3498cb4,8e0202d0
3498cb8,24440008
3498cbc,ae0402d0
3498cc0,ac570000
3498cc4,ac430004
3498cc8,2652ffd8
3498ccc,240f809
3498cd0,2002025
3498cd4,2a0f809
3498cd8,2002025
3498cdc,8e0302c0
3498ce0,24640008
3498ce4,ae0402c0
3498ce8,ac740000
3498cec,ac620004
3498cf0,8fa4004c
3498cf4,931021
3498cf8,21080
3498cfc,8fa30048
3498d00,621021
3498d04,8c43000c
3498d08,8e0202c0
3498d0c,24440008
3498d10,ae0402c0
3498d14,ac570000
3498d18,ac430004
3498d1c,8fbf0074
3498d20,8fbe0070
3498d24,8fb7006c
3498d28,8fb60068
3498d2c,8fb50064
3498d30,8fb40060
3498d34,8fb3005c
3498d38,8fb20058
3498d3c,8fb10054
3498d40,8fb00050
3498d44,3e00008
3498d48,27bd0078
3498d4c,27bdffd0
3498d50,afbf002c
3498d54,afb50028
3498d58,afb40024
3498d5c,afb30020
3498d60,afb2001c
3498d64,afb10018
3498d68,afb00014
3498d6c,a09025
3498d70,3c028042
3498d74,518c0
3498d78,651821
3498d7c,31880
3498d80,24426f0c
3498d84,431021
3498d88,90500008
3498d8c,90540009
3498d90,9053000a
3498d94,9055000b
3498d98,3c028040
3498d9c,90420cac
3498da0,10400006
3498da4,8c910000
3498da8,3c028040
3498dac,90500c55
3498db0,24420c54
3498db4,90540003
3498db8,90530005
3498dbc,3c028007
3498dc0,3442e2c0
3498dc4,40f809
3498dc8,2202025
3498dcc,3c02800a
3498dd0,3442b900
3498dd4,40f809
3498dd8,2202025
3498ddc,8e2302d0
3498de0,24640008
3498de4,ae2402d0
3498de8,3c04da38
3498dec,24840003
3498df0,ac640000
3498df4,ac620004
3498df8,8e2202d0
3498dfc,24430008
3498e00,ae2302d0
3498e04,3c03fa00
3498e08,24630080
3498e0c,ac430000
3498e10,108600
3498e14,14a400
3498e18,2148025
3498e1c,2158025
3498e20,139a00
3498e24,2138025
3498e28,ac500004
3498e2c,3c028042
3498e30,1218c0
3498e34,721821
3498e38,31880
3498e3c,24426f0c
3498e40,431021
3498e44,8c430004
3498e48,8e2202d0
3498e4c,24440008
3498e50,ae2402d0
3498e54,3c04de00
3498e58,ac440000
3498e5c,ac430004
3498e60,8fbf002c
3498e64,8fb50028
3498e68,8fb40024
3498e6c,8fb30020
3498e70,8fb2001c
3498e74,8fb10018
3498e78,8fb00014
3498e7c,3e00008
3498e80,27bd0030
3498e84,27bdffd0
3498e88,afbf002c
3498e8c,afb60028
3498e90,afb50024
3498e94,afb40020
3498e98,afb3001c
3498e9c,afb20018
3498ea0,afb10014
3498ea4,afb00010
3498ea8,a09025
3498eac,3c028042
3498eb0,518c0
3498eb4,651821
3498eb8,31880
3498ebc,24426f0c
3498ec0,431021
3498ec4,90500008
3498ec8,90550009
3498ecc,9054000a
3498ed0,9056000b
3498ed4,3c028040
3498ed8,90420cac
3498edc,10400006
3498ee0,8c910000
3498ee4,3c028040
3498ee8,90500c61
3498eec,24420c60
3498ef0,90550003
3498ef4,90540005
3498ef8,3c028042
3498efc,1218c0
3498f00,721821
3498f04,31880
3498f08,24426f0c
3498f0c,431021
3498f10,8c42000c
3498f14,44820000
3498f18,4410004
3498f1c,46800321
3498f20,3c028042
3498f24,d4402eb8
3498f28,46206300
3498f2c,46206320
3498f30,3c13800a
3498f34,3673ad4c
3498f38,24050001
3498f3c,3c028042
3498f40,c4402eb4
3498f44,260f809
3498f48,46006302
3498f4c,3c028007
3498f50,3442e298
3498f54,40f809
3498f58,2202025
3498f5c,26730bb4
3498f60,260f809
3498f64,2202025
3498f68,8e2302c0
3498f6c,24640008
3498f70,ae2402c0
3498f74,3c04da38
3498f78,24840003
3498f7c,ac640000
3498f80,ac620004
3498f84,8e2202c0
3498f88,24430008
3498f8c,ae2302c0
3498f90,3c03fa00
3498f94,24630080
3498f98,ac430000
3498f9c,108600
3498fa0,15ac00
3498fa4,2158025
3498fa8,2168025
3498fac,14a200
3498fb0,2148025
3498fb4,ac500004
3498fb8,3c028042
3498fbc,1218c0
3498fc0,721821
3498fc4,31880
3498fc8,24426f0c
3498fcc,431021
3498fd0,8c430004
3498fd4,8e2202c0
3498fd8,24440008
3498fdc,ae2402c0
3498fe0,3c04de00
3498fe4,ac440000
3498fe8,ac430004
3498fec,8fbf002c
3498ff0,8fb60028
3498ff4,8fb50024
3498ff8,8fb40020
3498ffc,8fb3001c
3499000,8fb20018
3499004,8fb10014
3499008,8fb00010
349900c,3e00008
3499010,27bd0030
3499014,27bdffd0
3499018,afbf002c
349901c,afb60028
3499020,afb50024
3499024,afb40020
3499028,afb3001c
349902c,afb20018
3499030,afb10014
3499034,afb00010
3499038,a09025
349903c,3c028042
3499040,518c0
3499044,651821
3499048,31880
349904c,24426f0c
3499050,431021
3499054,90500008
3499058,90550009
349905c,9054000a
3499060,9056000b
3499064,3c028040
3499068,90420cac
349906c,10400006
3499070,8c910000
3499074,3c028040
3499078,90500c61
349907c,24420c60
3499080,90550003
3499084,90540005
3499088,3c028042
349908c,1218c0
3499090,721821
3499094,31880
3499098,24426f0c
349909c,431021
34990a0,8c42000c
34990a4,44820000
34990a8,4410004
34990ac,46800321
34990b0,3c028042
34990b4,d4402eb8
34990b8,46206300
34990bc,46206320
34990c0,3c13800a
34990c4,3673ad4c
34990c8,24050001
34990cc,3c028042
34990d0,c4402eb4
34990d4,260f809
34990d8,46006302
34990dc,3c028007
34990e0,3442e298
34990e4,40f809
34990e8,2202025
34990ec,26730bb4
34990f0,260f809
34990f4,2202025
34990f8,8e2302c0
34990fc,24640008
3499100,ae2402c0
3499104,3c04da38
3499108,24840003
349910c,ac640000
3499110,ac620004
3499114,8e2202c0
3499118,24430008
349911c,ae2302c0
3499120,3c03fa00
3499124,24630080
3499128,ac430000
349912c,108600
3499130,15ac00
3499134,2158025
3499138,2168025
349913c,14a200
3499140,2148025
3499144,ac500004
3499148,3c028042
349914c,1218c0
3499150,721821
3499154,31880
3499158,24426f0c
349915c,431021
3499160,8c430004
3499164,8e2202c0
3499168,24440008
349916c,ae2402c0
3499170,3c04de00
3499174,ac440000
3499178,ac430004
349917c,8fbf002c
3499180,8fb60028
3499184,8fb50024
3499188,8fb40020
349918c,8fb3001c
3499190,8fb20018
3499194,8fb10014
3499198,8fb00010
349919c,3e00008
34991a0,27bd0030
34991a4,3e00008
34991ac,27bdffe0
34991b0,afbf001c
34991b4,afb20018
34991b8,afb10014
34991bc,afb00010
34991c0,a08825
34991c4,8c900000
34991c8,3c028007
34991cc,3442e298
34991d0,40f809
34991d4,2002025
34991d8,8e0202c0
34991dc,24430008
34991e0,ae0302c0
34991e4,3c12de00
34991e8,ac520000
34991ec,3c038042
34991f0,24632e60
34991f4,ac430004
34991f8,3c02800a
34991fc,3442b900
3499200,40f809
3499204,2002025
3499208,8e0302c0
349920c,24640008
3499210,ae0402c0
3499214,3c04da38
3499218,24840002
349921c,ac640000
3499220,ac620004
3499224,3c028042
3499228,24426f0c
349922c,1118c0
3499230,712021
3499234,42080
3499238,442021
349923c,8c850004
3499240,8e0402c0
3499244,24860008
3499248,ae0602c0
349924c,ac920000
3499250,ac850004
3499254,711821
3499258,31880
349925c,431021
3499260,8c430008
3499264,8e0202c0
3499268,24440008
349926c,ae0402c0
3499270,ac520000
3499274,ac430004
3499278,8fbf001c
349927c,8fb20018
3499280,8fb10014
3499284,8fb00010
3499288,3e00008
349928c,27bd0020
3499290,27bdffa0
3499294,afbf005c
3499298,afbe0058
349929c,afb70054
34992a0,afb60050
34992a4,afb5004c
34992a8,afb40048
34992ac,afb30044
34992b0,afb20040
34992b4,afb1003c
34992b8,afb00038
34992bc,a09025
34992c0,8c900000
34992c4,3c028042
34992c8,24426f0c
34992cc,518c0
34992d0,afa30034
34992d4,658821
34992d8,118880
34992dc,afa20030
34992e0,518821
34992e4,9225000c
34992e8,afa50010
34992ec,9226000d
34992f0,afa60014
34992f4,9227000e
34992f8,afa70018
34992fc,9228000f
3499300,afa8001c
3499304,92290010
3499308,afa90020
349930c,922a0011
3499310,afaa0024
3499314,922b0012
3499318,afab0028
349931c,922c0013
3499320,afac002c
3499324,3c14800a
3499328,3694b900
349932c,280f809
3499330,2002025
3499334,8e0302d0
3499338,24640008
349933c,ae0402d0
3499340,3c13da38
3499344,267e0002
3499348,ac7e0000
349934c,ac620004
3499350,8e1502d4
3499354,26b5ffc0
3499358,ae1502d4
349935c,2696fdbc
3499360,2a02825
3499364,3c178042
3499368,2c0f809
349936c,26e42e20
3499370,8e0202d0
3499374,24430008
3499378,ae0302d0
349937c,26730001
3499380,ac530000
3499384,ac550004
3499388,280f809
349938c,2002025
3499390,8e0302c0
3499394,24640008
3499398,ae0402c0
349939c,ac7e0000
34993a0,ac620004
34993a4,8e1402c4
34993a8,2694ffc0
34993ac,ae1402c4
34993b0,2802825
34993b4,2c0f809
34993b8,26e42e20
34993bc,8e0202c0
34993c0,24430008
34993c4,ae0302c0
34993c8,ac530000
34993cc,ac540004
34993d0,8e0202d4
34993d4,2444fff8
34993d8,ae0402d4
34993dc,3c05df00
34993e0,ac45fff8
34993e4,ac40fffc
34993e8,8e0302d0
34993ec,24620008
34993f0,ae0202d0
34993f4,3c02db06
34993f8,24460024
34993fc,ac660000
3499400,ac640004
3499404,8e0302c4
3499408,2464fff8
349940c,ae0402c4
3499410,ac65fff8
3499414,ac60fffc
3499418,8e0302c0
349941c,24650008
3499420,ae0502c0
3499424,24420020
3499428,ac620000
349942c,ac640004
3499430,3c138007
3499434,3673e2c0
3499438,260f809
349943c,2002025
3499440,8e0302d0
3499444,24620008
3499448,ae0202d0
349944c,3c14fa00
3499450,26940080
3499454,ac740000
3499458,8fa50010
349945c,51600
3499460,8fa60014
3499464,62400
3499468,441025
349946c,8fa8001c
3499470,481025
3499474,8fa70018
3499478,72200
349947c,441025
3499480,ac620004
3499484,8e0302d0
3499488,24620008
349948c,ae0202d0
3499490,3c15fb00
3499494,ac750000
3499498,8fa90020
349949c,91600
34994a0,8faa0024
34994a4,a2400
34994a8,441025
34994ac,8fac002c
34994b0,4c1025
34994b4,8fab0028
34994b8,b2200
34994bc,441025
34994c0,ac620004
34994c4,8e230004
34994c8,8e0202d0
34994cc,24440008
34994d0,ae0402d0
34994d4,3c11de00
34994d8,ac510000
34994dc,ac430004
34994e0,2673ffd8
34994e4,260f809
34994e8,2002025
34994ec,8e0202c0
34994f0,24430008
34994f4,ae0302c0
34994f8,ac540000
34994fc,2403aaff
3499500,ac430004
3499504,8e0202c0
3499508,24430008
349950c,ae0302c0
3499510,ac550000
3499514,3c039678
3499518,246300ff
349951c,ac430004
3499520,8fa40034
3499524,921021
3499528,21080
349952c,8fa30030
3499530,621021
3499534,8c430008
3499538,8e0202c0
349953c,24440008
3499540,ae0402c0
3499544,ac510000
3499548,ac430004
349954c,8fbf005c
3499550,8fbe0058
3499554,8fb70054
3499558,8fb60050
349955c,8fb5004c
3499560,8fb40048
3499564,8fb30044
3499568,8fb20040
349956c,8fb1003c
3499570,8fb00038
3499574,3e00008
3499578,27bd0060
349957c,27bdffb0
3499580,afbf004c
3499584,afbe0048
3499588,afb70044
349958c,afb60040
3499590,afb5003c
3499594,afb40038
3499598,afb30034
349959c,afb20030
34995a0,afb1002c
34995a4,afb00028
34995a8,8c900000
34995ac,3c028042
34995b0,518c0
34995b4,651821
34995b8,31880
34995bc,24426f0c
34995c0,431021
34995c4,90430014
34995c8,afa30014
34995cc,90430015
34995d0,afa30018
34995d4,90430016
34995d8,afa3001c
34995dc,90430017
34995e0,afa30020
34995e4,90510010
34995e8,905e0011
34995ec,90530012
34995f0,90420013
34995f4,afa20010
34995f8,3c028040
34995fc,90420cac
3499600,10400006
3499604,a09025
3499608,3c028040
349960c,90510c49
3499610,24420c48
3499614,905e0003
3499618,90530005
349961c,3c148007
3499620,3694e298
3499624,280f809
3499628,2002025
349962c,3c17800a
3499630,36f7b900
3499634,2e0f809
3499638,2002025
349963c,8e0302c0
3499640,24640008
3499644,ae0402c0
3499648,3c16da38
349964c,26d60003
3499650,ac760000
3499654,ac620004
3499658,8e0202c0
349965c,24430008
3499660,ae0302c0
3499664,3c15fa00
3499668,26b50080
349966c,ac550000
3499670,118e00
3499674,1ef400
3499678,23e8825
349967c,8fa30010
3499680,2238825
3499684,139a00
3499688,2338825
349968c,ac510004
3499690,8fa20014
3499694,28e00
3499698,8fa20018
349969c,21400
34996a0,2228825
34996a4,8fa20020
34996a8,2228825
34996ac,8fa2001c
34996b0,21200
34996b4,2228825
34996b8,8e0202d0
34996bc,24430008
34996c0,ae0302d0
34996c4,3c1efb00
34996c8,ac5e0000
34996cc,ac510004
34996d0,3c028042
34996d4,24436f0c
34996d8,1298c0
34996dc,2721021
34996e0,21080
34996e4,afa30010
34996e8,621021
34996ec,8c430004
34996f0,8e0202c0
34996f4,24440008
34996f8,ae0402c0
34996fc,3c04de00
3499700,ac440000
3499704,ac430004
3499708,26940028
349970c,280f809
3499710,2002025
3499714,2e0f809
3499718,2002025
349971c,8e0302d0
3499720,24640008
3499724,ae0402d0
3499728,ac760000
349972c,ac620004
3499730,8e0202d0
3499734,24430008
3499738,ae0302d0
349973c,ac550000
3499740,ac510004
3499744,8e0202d0
3499748,24430008
349974c,ae0302d0
3499750,ac5e0000
3499754,ac510004
3499758,2729821
349975c,139880
3499760,8fa30010
3499764,731021
3499768,8c430008
349976c,8e0202d0
3499770,24440008
3499774,ae0402d0
3499778,3c04de00
349977c,ac440000
3499780,ac430004
3499784,8fbf004c
3499788,8fbe0048
349978c,8fb70044
3499790,8fb60040
3499794,8fb5003c
3499798,8fb40038
349979c,8fb30034
34997a0,8fb20030
34997a4,8fb1002c
34997a8,8fb00028
34997ac,3e00008
34997b0,27bd0050
34997b4,27bdffe8
34997b8,afbf0014
34997bc,510c0
34997c0,451021
34997c4,21080
34997c8,3c038042
34997cc,24636f0c
34997d0,431021
34997d4,8c420000
34997d8,40f809
34997e0,8fbf0014
34997e4,3e00008
34997e8,27bd0018
34997ec,3e00008
34997f4,24020140
34997f8,3e00008
34997fc,a4821424
3499800,27bdffe0
3499804,afbf001c
3499808,afb10018
349980c,afb00014
3499810,808025
3499814,8c8208c4
3499818,24420001
349981c,c108884
3499820,ac8208c4
3499824,3c028040
3499828,94421e6a
349982c,8e0308c4
3499830,1462001e
3499834,8fbf001c
3499838,920200b2
349983c,34420001
3499840,a20200b2
3499844,3c04801c
3499848,348484a0
349984c,3c110001
3499850,918821
3499854,86221e1a
3499858,ae020000
349985c,948200a4
3499860,a6020066
3499864,3c108009
3499868,3602d894
349986c,40f809
3499870,261005d4
3499874,3c04a34b
3499878,200f809
349987c,3484e820
3499880,3c028011
3499884,3442a5d0
3499888,2403fff8
349988c,a4431412
3499890,240200a0
3499894,a6221e1a
3499898,24020014
349989c,a2221e15
34998a0,24020001
34998a4,a2221e5e
34998a8,8fbf001c
34998ac,8fb10018
34998b0,8fb00014
34998b4,3e00008
34998b8,27bd0020
34998bc,8c8200a0
34998c0,34423000
34998c4,ac8200a0
34998c8,3c028044
34998cc,90420812
34998d0,304200ff
34998d4,10400005
34998d8,52840
34998dc,3c028010
34998e0,451021
34998e4,94428cec
34998e8,a4820034
34998ec,3e00008
34998f4,24020001
34998f8,3e00008
34998fc,a082003e
3499900,24020012
3499904,240600ff
3499908,24070016
349990c,821821
3499910,90630074
3499914,54660004
3499918,24420001
349991c,822021
3499920,3e00008
3499924,a0850074
3499928,1447fff9
349992c,821821
3499930,3e00008
3499938,862021
349993c,908200a8
3499940,a22825
3499944,3e00008
3499948,a08500a8
349994c,851821
3499950,906200bc
3499954,23600
3499958,63603
349995c,4c20001
3499960,1025
3499964,24420001
3499968,a06200bc
349996c,510c0
3499970,451023
3499974,21080
3499978,821021
349997c,8c4700e4
3499980,804300e5
3499984,3c028040
3499988,24421e4e
349998c,451021
3499990,90480000
3499994,51040
3499998,3c068043
349999c,24c68694
34999a0,461021
34999a4,481021
34999a8,80420000
34999ac,62102a
34999b0,10400009
34999b4,510c0
34999b8,451023
