10,106b133a
3492acc,26520001
3492ad0,3c028043
3492ad4,10000155
3492ad8,a052b198
3492adc,244246f0
3492ae0,40f809
3492ae4,24044806
3492ae8,3c02801c
3492aec,344284a0
3492af0,94420020
3492af4,30424000
3492af8,1040000b
3492afc,3c020002
3492b00,3c028006
3492b04,244246f0
3492b08,40f809
3492b0c,2404483c
3492b10,3c020002
3492b14,2221021
3492b18,9443ca36
3492b1c,24630001
3492b20,a443ca36
3492b24,3c020002
3492b28,2221021
3492b2c,9443ca2c
3492b30,24020001
3492b34,14620013
3492b38,3c028043
3492b3c,3c02801c
3492b40,344284a0
3492b44,8c420020
3492b48,3c03d000
3492b4c,431024
3492b50,1040000c
3492b54,3c028043
3492b58,3c028006
3492b5c,244246f0
3492b60,40f809
3492b64,2404483c
3492b68,3c020002
3492b6c,2221021
3492b70,9443ca36
3492b74,24630001
3492b78,c104a06
3492b7c,a443ca36
3492b80,3c028043
3492b84,8042b198
3492b88,4400129
3492b8c,8fbf0044
3492b90,8e020008
3492b94,24430008
3492b98,ae030008
3492b9c,3c03e700
3492ba0,ac430000
3492ba4,ac400004
3492ba8,8e020008
3492bac,24430008
3492bb0,ae030008
3492bb4,3c03fc11
3492bb8,34639623
3492bbc,ac430000
3492bc0,3c03ff2f
3492bc4,3463ffff
3492bc8,ac430004
3492bcc,8e020008
3492bd0,24430008
3492bd4,ae030008
3492bd8,3c03fa00
3492bdc,ac430000
3492be0,2403ffff
3492be4,ac430004
3492be8,24020009
3492bec,afa20014
3492bf0,24020008
3492bf4,afa20010
3492bf8,2407005c
3492bfc,24060037
3492c00,3c058042
3492c04,24a56af4
3492c08,c1092fb
3492c0c,2002025
3492c10,c1049f6
3492c18,1040001f
3492c1c,3c02801c
3492c20,3c028043
3492c24,2403ffff
3492c28,a043b198
3492c2c,3c028006
3492c30,244246f0
3492c34,40f809
3492c38,24044802
3492c3c,8e2301d8
3492c40,3c020002
3492c44,2221021
3492c48,9442ca38
3492c4c,22280
3492c50,822023
3492c54,420c0
3492c58,24850020
3492c5c,652821
3492c60,3c028043
3492c64,24421510
3492c68,248414a2
3492c6c,641821
3492c70,24460006
3492c74,90440000
3492c78,a0640000
3492c7c,24420001
3492c80,14c2fffc
3492c84,24630001
3492c88,c108f8f
3492c8c,2025
3492c90,100000e7
3492c94,8fbf0044
3492c98,344284a0
3492c9c,84420020
3492ca0,4410019
3492ca4,3c02801c
3492ca8,3c020002
3492cac,2221021
3492cb0,9442ca2c
3492cb4,1440000b
3492cb8,3c028006
3492cbc,3c048043
3492cc0,8083b198
3492cc4,3c028043
3492cc8,24421510
3492ccc,621021
3492cd0,24050001
3492cd4,a0450000
3492cd8,24630001
3492cdc,10000009
3492ce0,a083b198
3492ce4,244246f0
3492ce8,40f809
3492cec,2404483c
3492cf0,3c020002
3492cf4,2221021
3492cf8,9443ca36
3492cfc,24630001
3492d00,a443ca36
3492d04,3c02801c
3492d08,344284a0
3492d0c,94420020
3492d10,30430004
3492d14,1060000b
3492d18,30430001
3492d1c,3c058043
3492d20,80a4b198
3492d24,3c038043
3492d28,24631510
3492d2c,831821
3492d30,24060002
3492d34,a0660000
3492d38,24840001
3492d3c,a0a4b198
3492d40,30430001
3492d44,1060000b
3492d48,30430002
3492d4c,3c058043
3492d50,80a4b198
3492d54,3c038043
3492d58,24631510
3492d5c,831821
3492d60,24060003
3492d64,a0660000
3492d68,24840001
3492d6c,a0a4b198
3492d70,30430002
3492d74,1060000b
3492d78,30430008
3492d7c,3c058043
3492d80,80a4b198
3492d84,3c038043
3492d88,24631510
3492d8c,831821
3492d90,24060004
3492d94,a0660000
3492d98,24840001
3492d9c,a0a4b198
3492da0,30430008
3492da4,1060000a
3492da8,30424000
3492dac,3c058043
3492db0,80a4b198
3492db4,3c038043
3492db8,24631510
3492dbc,831821
3492dc0,24060005
3492dc4,a0660000
3492dc8,24840001
3492dcc,a0a4b198
3492dd0,10400015
3492dd4,3c028043
3492dd8,3c038043
3492ddc,9062b198
3492de0,2442ffff
3492de4,21600
3492de8,21603
3492dec,4410009
3492df0,a062b198
3492df4,3c028006
3492df8,244246f0
3492dfc,40f809
3492e00,2404483c
3492e04,c104a06
3492e0c,10000006
3492e10,3c028043
3492e14,3c038043
3492e18,24631510
3492e1c,431021
3492e20,a0400000
3492e24,3c028043
3492e28,8042b198
3492e2c,28420006
3492e30,14400022
3492e34,24070005
3492e38,c1049f6
3492e40,1440001e
3492e44,24070005
3492e48,3c038043
3492e4c,94621518
3492e50,24420001
3492e54,3042ffff
3492e58,a4621518
3492e5c,2c430006
3492e60,54600010
3492e64,3c028006
3492e68,3c03aaaa
3492e6c,3463aaab
3492e70,430019
3492e74,1810
3492e78,32042
3492e7c,3063fffe
3492e80,641821
3492e84,431023
3492e88,3042ffff
3492e8c,54400005
3492e90,3c028006
3492e94,3c028043
3492e98,24030258
3492e9c,a4431516
3492ea0,3c028006
3492ea4,244246f0
3492ea8,40f809
3492eac,24044806
3492eb0,c104a06
3492eb8,24070005
3492ebc,3025
3492ec0,3c058043
3492ec4,24a5b218
3492ec8,c1057ff
3492ecc,2002025
3492ed0,3c028043
3492ed4,8043b198
3492ed8,8825
3492edc,4600053
3492ee0,1025
3492ee4,3c15fa00
3492ee8,3c14f4ec
3492eec,269430ff
3492ef0,3c128043
3492ef4,26521510
3492ef8,3c138043
3492efc,2673b218
3492f00,10000014
3492f04,3c168043
3492f08,e23821
3492f0c,521021
3492f10,90460000
3492f14,2402000c
3492f18,afa20018
3492f1c,afa20014
3492f20,24020068
3492f24,afa20010
3492f28,24e70037
3492f2c,24c6ffff
3492f30,2602825
3492f34,c105a49
3492f38,2002025
3492f3c,26310001
3492f40,323100ff
3492f44,82c3b198
3492f48,71182a
3492f4c,14600037
3492f50,2201025
3492f54,8e030008
3492f58,24640008
3492f5c,ae040008
3492f60,ac750000
3492f64,ac740004
3492f68,521821
3492f6c,90640000
3492f70,24030001
3492f74,1483ffe4
3492f78,23900
3492f7c,8e030008
3492f80,24640008
3492f84,ae040008
3492f88,ac750000
3492f8c,3404ffff
3492f90,1000ffdd
3492f94,ac640004
3492f98,14430025
3492f9c,8fbf0044
3492fa0,10000013
3492fa4,3c02801c
3492fa8,344284a0
3492fac,94420020
3492fb0,30424000
3492fb4,1040001e
3492fb8,8fbf0044
3492fbc,1000fed1
3492fc0,3c028006
3492fc4,24430008
3492fc8,ae030008
3492fcc,3c03e700
3492fd0,ac430000
3492fd4,ac400004
3492fd8,3c028043
3492fdc,94421516
3492fe0,5040fe4c
3492fe4,8e020008
3492fe8,1000fe39
3492fec,3c038042
3492ff0,344284a0
3492ff4,8c420020
3492ff8,3c03d000
3492ffc,431024
3493000,1440fed6
3493004,3c028006
3493008,10000009
349300c,8fbf0044
3493010,2221021
3493014,9443ca2c
3493018,24020001
349301c,5462fedd
3493020,8e020008
3493024,1000fec6
3493028,3c02801c
349302c,8fbf0044
3493030,8fb60040
3493034,8fb5003c
3493038,8fb40038
349303c,8fb30034
3493040,8fb20030
3493044,8fb1002c
3493048,8fb00028
349304c,3e00008
3493050,27bd0048
3493054,27bdffa0
3493058,afbf005c
349305c,afbe0058
3493060,afb70054
3493064,afb60050
3493068,afb5004c
349306c,afb40048
3493070,afb30044
3493074,afb20040
3493078,afb1003c
349307c,afb00038
3493080,afa40060
3493084,afa50064
3493088,3c02801c
349308c,344284a0
3493090,8c500000
3493094,261402b8
3493098,8e0202c0
349309c,24430008
34930a0,ae0302c0
34930a4,3c03de00
34930a8,ac430000
34930ac,3c038043
34930b0,2463b300
34930b4,ac430004
34930b8,8e0202c0
34930bc,24430008
34930c0,ae0302c0
34930c4,3c03e700
34930c8,ac430000
34930cc,ac400004
34930d0,8e0202c0
34930d4,24430008
34930d8,ae0302c0
34930dc,3c03fc11
34930e0,34639623
34930e4,ac430000
34930e8,3c03ff2f
34930ec,3463ffff
34930f0,ac430004
34930f4,8e0202c0
34930f8,24430008
34930fc,ae0302c0
3493100,3c03fa00
3493104,ac430000
3493108,2403ffff
349310c,ac430004
3493110,3c128040
3493114,26520834
3493118,24110054
349311c,3c178043
3493120,26f7b19c
3493124,3c168043
3493128,26d6b1dc
349312c,24150018
3493130,241e000c
3493134,92420000
3493138,21040
349313c,571021
3493140,90430000
3493144,31880
3493148,761821
349314c,8c730000
3493150,24070001
3493154,90460001
3493158,2602825
349315c,c1057ff
3493160,2802025
3493164,afb50018
3493168,afb50014
349316c,afbe0010
3493170,2203825
3493174,3025
3493178,2602825
349317c,c105a49
3493180,2802025
3493184,26310020
3493188,240200f4
349318c,1622ffe9
3493190,26520001
3493194,8fa50064
3493198,c104918
349319c,2802025
34931a0,3c028043
34931a4,8042b198
34931a8,4410003
34931ac,8fa50064
34931b0,c10455c
34931b4,2802025
34931b8,c10854f
34931bc,2802025
34931c0,8fa50064
34931c4,c104a19
34931c8,2802025
34931cc,8e0202c0
34931d0,24430008
34931d4,ae0302c0
34931d8,3c03e700
34931dc,ac430000
34931e0,ac400004
34931e4,8e0202c0
34931e8,24430008
34931ec,ae0302c0
34931f0,3c03fcff
34931f4,3463ffff
34931f8,ac430000
34931fc,3c03fffd
3493200,3463f6fb
3493204,ac430004
3493208,8e0202c0
349320c,24430008
3493210,ae0302c0
3493214,3c03fa00
3493218,ac430000
349321c,93a30063
3493220,ac430004
3493224,3c02e450
3493228,244203c0
349322c,afa20020
3493230,afa00024
3493234,3c02e100
3493238,afa20028
349323c,afa0002c
3493240,3c02f100
3493244,afa20030
3493248,3c020400
349324c,24420400
3493250,afa20034
3493254,27a20020
3493258,27a60038
349325c,8e0302c0
3493260,24640008
3493264,ae0402c0
3493268,8c450004
349326c,8c440000
3493270,ac650004
3493274,24420008
3493278,14c2fff8
349327c,ac640000
3493280,8fbf005c
3493284,8fbe0058
3493288,8fb70054
349328c,8fb60050
3493290,8fb5004c
3493294,8fb40048
3493298,8fb30044
349329c,8fb20040
34932a0,8fb1003c
34932a4,8fb00038
34932a8,3e00008
34932ac,27bd0060
34932b0,27bdff90
34932b4,afbf0064
34932b8,afb70060
34932bc,afb6005c
34932c0,afb50058
34932c4,afb40054
34932c8,afb30050
34932cc,afb2004c
34932d0,afb10048
34932d4,afb00044
34932d8,f7b40068
34932dc,808825
34932e0,a08025
34932e4,c09025
34932e8,4487a000
34932ec,87b4008a
34932f0,87b5008e
34932f4,87b70092
34932f8,3c028040
34932fc,90421e1c
3493300,1040003c
3493304,87b30096
3493308,afa00038
349330c,a7a0003c
3493310,3c030001
3493314,a31821
3493318,90621cbc
349331c,94a400a4
3493320,3084007f
3493324,a3a40038
3493328,3c048046
349332c,90842470
3493330,42180
3493334,3042003f
3493338,441025
349333c,a3a2003d
3493340,90621de8
3493344,24420001
3493348,a3a2003e
349334c,2662ff9c
3493350,a3a2003f
3493354,27a50038
3493358,c101f63
349335c,27a40028
3493360,8fa30028
3493364,8fa2002c
3493368,621825
349336c,10600030
3493370,1025
3493374,3c168043
3493378,27a20038
349337c,aec24898
3493380,3273ffff
3493384,afb30024
3493388,32f7ffff
349338c,afb70020
3493390,32b5ffff
3493394,afb5001c
3493398,3294ffff
349339c,afb40018
34933a0,c7a00084
34933a4,e7a00014
34933a8,c7a00080
34933ac,e7a00010
34933b0,4407a000
34933b4,2403025
34933b8,2002825
34933bc,3c028002
34933c0,24425110
34933c4,40f809
34933c8,2202025
34933cc,8fa30028
34933d0,ac430540
34933d4,8fa3002c
34933d8,ac430544
34933dc,8fa30030
34933e0,ac430548
34933e4,8fa30034
34933e8,ac43054c
34933ec,10000010
34933f0,aec04898
34933f4,3273ffff
34933f8,afb30024
34933fc,32f7ffff
3493400,afb70020
3493404,32b5ffff
3493408,afb5001c
349340c,3294ffff
3493410,afb40018
3493414,c7a00084
3493418,e7a00014
349341c,c7a00080
3493420,3c028002
3493424,24425110
3493428,40f809
349342c,e7a00010
3493430,8fbf0064
3493434,8fb70060
3493438,8fb6005c
349343c,8fb50058
3493440,8fb40054
3493444,8fb30050
3493448,8fb2004c
349344c,8fb10048
3493450,8fb00044
3493454,d7b40068
3493458,3e00008
349345c,27bd0070
3493460,27bdffd0
3493464,afbf002c
3493468,afb10028
349346c,afb00024
3493470,8fb00048
3493474,8e020540
3493478,8e030544
349347c,431025
3493480,1040001c
3493484,808825
3493488,3c028043
349348c,8c421520
3493490,5050000a
3493494,92020140
3493498,8e030548
349349c,8e02054c
34934a0,afa30010
34934a4,afa20014
34934a8,8e060540
34934ac,8e070544
34934b0,c1081ad
34934b4,26040550
34934b8,92020140
34934bc,14400002
34934c0,2405000b
34934c4,2405000d
34934c8,afb00010
34934cc,3825
34934d0,3025
34934d4,8fa20044
34934d8,40f809
34934dc,2202025
34934e0,2202825
34934e4,c1083d0
34934e8,2002025
34934ec,10000008
34934f0,8fbf002c
34934f4,afb00018
34934f8,8fa20044
34934fc,afa20014
3493500,8fa20040
3493504,c022763
3493508,afa20010
349350c,8fbf002c
3493510,8fb10028
3493514,8fb00024
3493518,3e00008
349351c,27bd0030
3493520,27bdffe0
3493524,afbf001c
3493528,afb20018
349352c,afb10014
3493530,afb00010
3493534,8c820540
3493538,8c830544
349353c,431025
3493540,1040000b
3493544,808025
3493548,240500fe
349354c,3c1280a4
3493550,c109898
3493554,26444a50
3493558,408825
349355c,240500fe
3493560,c109898
3493564,26447eec
3493568,a0400000
349356c,ae200000
3493570,3c028043
3493574,ac401520
3493578,3c028002
349357c,24420eb4
3493580,40f809
3493584,2002025
3493588,8fbf001c
349358c,8fb20018
3493590,8fb10014
3493594,8fb00010
3493598,3e00008
349359c,27bd0020
34935a0,27bdffd0
34935a4,afbf002c
34935a8,afb50028
34935ac,afb40024
34935b0,afb30020
34935b4,afb2001c
34935b8,afb10018
34935bc,afb00014
34935c0,808025
34935c4,3c028043
34935c8,8c441520
34935cc,1080002c
34935d0,3025
34935d4,8c820540
34935d8,8c830544
34935dc,431025
34935e0,10400028
34935e4,3c02800d
34935e8,c101eac
34935ec,3c148043
34935f0,409825
34935f4,8e831520
34935f8,9075054a
34935fc,8c640540
3493600,8c650544
3493604,8c660548
3493608,c1072b1
349360c,8c67054c
3493610,408825
3493614,c107296
3493618,402025
349361c,409025
3493620,3c028040
3493624,90450024
3493628,b52826
349362c,5282b
3493630,c1072a5
3493634,2402025
3493638,3025
349363c,402825
3493640,3c02800d
3493644,3442ce14
3493648,40f809
349364c,2002025
3493650,c10545b
3493654,26640004
3493658,8e821520
349365c,2403825
3493660,24460540
3493664,9045054a
3493668,c1055df
349366c,2202025
3493670,3c020001
3493674,2021021
3493678,10000005
349367c,a04004bd
3493680,3c02800d
3493684,3442ce14
3493688,40f809
349368c,2002025
3493690,8fbf002c
3493694,8fb50028
3493698,8fb40024
349369c,8fb30020
34936a0,8fb2001c
34936a4,8fb10018
34936a8,8fb00014
34936ac,3e00008
34936b0,27bd0030
34936b4,27bdffd0
34936b8,afbf002c
34936bc,afb30028
34936c0,afb20024
34936c4,afb10020
34936c8,afb0001c
34936cc,808025
34936d0,a08825
34936d4,240500fe
34936d8,3c1280a4
34936dc,c109898
34936e0,26447f1c
34936e4,409825
34936e8,240500fe
34936ec,c109898
34936f0,264419dc
34936f4,3c038040
34936f8,90631e1c
34936fc,1060010c
3493700,2202825
3493704,86630000
3493708,14600105
3493710,9602014c
3493714,2c420009
3493718,10400107
349371c,3c028042
3493720,9603014c
3493724,31880
3493728,24426b10
349372c,431021
3493730,8c420000
3493734,400008
349373c,2402407b
3493740,a602010e
3493744,2202825
3493748,c008a4c
349374c,2002025
3493750,10400003
3493754,24020001
3493758,100000f7
349375c,a602014c
3493760,3c028042
3493764,8c466b34
3493768,2202825
349376c,c008a9a
3493770,2002025
3493774,100000f1
3493778,8fbf002c
349377c,c037519
3493780,262420d8
3493784,24030006
3493788,144300ec
349378c,8fbf002c
3493790,c035844
3493794,2202025
3493798,104000e8
349379c,8fbf002c
34937a0,3c028011
34937a4,3442a5d0
34937a8,8c420004
34937ac,14400012
34937b0,24030001
34937b4,3c028011
34937b8,3442a5d0
34937bc,8c420ec0
34937c0,30420800
34937c4,1c40001f
34937c8,3c028046
34937cc,3c028046
34937d0,9042242f
34937d4,2c42000d
34937d8,1440001a
34937dc,3c028046
34937e0,2405407e
34937e4,c0373a0
34937e8,2202025
34937ec,24020004
34937f0,100000d1
34937f4,a602014c
34937f8,14430011
34937fc,3c028011
3493800,3442a5d0
3493804,8c420ec0
3493808,30420400
349380c,1c40000d
3493810,3c028046
3493814,3c028046
3493818,90422430
349381c,2c420009
3493820,14400008
3493824,3c028046
3493828,2405407e
349382c,c0373a0
3493830,2202025
3493834,24020005
3493838,100000bf
349383c,a602014c
3493840,3c028046
3493844,90422431
3493848,1040000d
349384c,3c028046
3493850,3c028011
3493854,3442a5d0
3493858,8c420ec0
349385c,30428000
3493860,14400007
3493864,3c028046
3493868,2405409b
349386c,c0373a0
3493870,2202025
3493874,24020006
3493878,100000af
349387c,a602014c
3493880,9042242e
3493884,10400007
3493888,2405407d
349388c,2405407c
3493890,c0373a0
3493894,2202025
3493898,24020002
349389c,100000a6
34938a0,a602014c
34938a4,c0373a0
34938a8,2202025
34938ac,24020003
34938b0,100000a1
34938b4,a602014c
34938b8,c037519
34938bc,262420d8
34938c0,24030004
34938c4,1443009d
34938c8,8fbf002c
34938cc,c035844
34938d0,2202025
34938d4,10400099
34938d8,8fbf002c
34938dc,c035886
34938e0,2202025
34938e4,3c020001
34938e8,2221021
34938ec,904204bd
34938f0,54400091
34938f4,a600014c
34938f8,3c020001
34938fc,2221021
3493900,24030001
3493904,a0430750
3493908,8c421d48
349390c,40f809
3493910,2202025
3493914,24020001
3493918,a6620000
349391c,10000086
3493920,a600014c
3493924,c037519
3493928,262420d8
349392c,24030006
3493930,14430082
3493934,8fbf002c
3493938,c035844
349393c,2202025
3493940,1040007e
3493944,8fbf002c
3493948,c035886
349394c,2202025
3493950,10000079
3493954,a600014c
3493958,263220d8
349395c,c037519
3493960,2402025
3493964,24030005
3493968,10430005
3493970,c037519
3493974,2402025
3493978,14400070
349397c,8fbf002c
3493980,c035844
3493984,2202025
3493988,1040006c
349398c,8fbf002c
3493990,c035886
3493994,2202025
3493998,ae000118
349399c,3c028011
34939a0,3442a5d0
34939a4,8c430ec0
34939a8,34630800
34939ac,ac430ec0
34939b0,3c028043
34939b4,24030038
34939b8,ac43151c
34939bc,24020007
34939c0,1000005d
34939c4,a602014c
34939c8,263220d8
34939cc,c037519
34939d0,2402025
34939d4,24030005
34939d8,10430005
34939e0,c037519
34939e4,2402025
34939e8,14400054
34939ec,8fbf002c
34939f0,c035844
34939f4,2202025
34939f8,10400050
34939fc,8fbf002c
3493a00,c035886
3493a04,2202025
3493a08,ae000118
3493a0c,3c028011
3493a10,3442a5d0
3493a14,8c430ec0
3493a18,34630400
3493a1c,ac430ec0
3493a20,3c028043
3493a24,2403003e
3493a28,ac43151c
3493a2c,24020007
3493a30,10000041
3493a34,a602014c
3493a38,263220d8
3493a3c,c037519
3493a40,2402025
3493a44,24030005
3493a48,10430005
3493a50,c037519
3493a54,2402025
3493a58,14400038
3493a5c,8fbf002c
3493a60,c035844
3493a64,2202025
3493a68,10400034
3493a6c,8fbf002c
3493a70,c035886
3493a74,2202025
3493a78,ae000118
3493a7c,3c028011
3493a80,3442a5d0
3493a84,8c430ec0
3493a88,34638000
3493a8c,ac430ec0
3493a90,3c028043
3493a94,24030056
3493a98,ac43151c
3493a9c,24020007
3493aa0,10000025
3493aa4,a602014c
3493aa8,8e020118
3493aac,10400005
3493ab0,24020008
3493ab4,a602014c
3493ab8,3c028043
3493abc,1000001e
3493ac0,ac40151c
3493ac4,3c028042
3493ac8,c4406b3c
3493acc,e7a00010
3493ad0,3c028042
3493ad4,8c476b38
3493ad8,3c028043
3493adc,8c46151c
3493ae0,2202825
3493ae4,c008af5
3493ae8,2002025
3493aec,10000013
3493af0,8fbf002c
3493af4,c037519
3493af8,262420d8
3493afc,24030006
3493b00,1443000e
3493b04,8fbf002c
3493b08,c035844
3493b0c,2202025
3493b10,54400009
3493b14,a600014c
3493b18,10000008
3493b1c,8fbf002c
3493b20,40f809
3493b24,2002025
3493b28,10000004
3493b2c,8fbf002c
3493b30,40f809
3493b34,2002025
3493b38,8fbf002c
3493b3c,8fb30028
3493b40,8fb20024
3493b44,8fb10020
3493b48,8fb0001c
3493b4c,3e00008
3493b50,27bd0030
3493b54,3c028043
3493b58,90421524
3493b5c,1040000d
3493b60,3c028011
3493b64,3442a5d0
3493b68,8c430000
3493b6c,24020517
3493b70,14620008
3493b78,27bdffe8
3493b7c,afbf0014
3493b80,c108e8d
3493b88,8fbf0014
3493b8c,3e00008
3493b90,27bd0018
3493b94,3e00008
3493b9c,27bdffe8
3493ba0,afbf0014
3493ba4,afb00010
3493ba8,808025
3493bac,948200b6
3493bb0,244203c0
3493bb4,a48200b6
3493bb8,3c02801d
3493bbc,3442aa30
3493bc0,8c440024
3493bc4,8c430028
3493bc8,8c42002c
3493bcc,ae040024
3493bd0,ae030028
3493bd4,ae02002c
3493bd8,c6000028
3493bdc,3c028042
3493be0,c4426b44
3493be4,46020000
3493be8,e6000028
3493bec,3c028011
3493bf0,3442a5d0
3493bf4,8c420004
3493bf8,14400005
3493bfc,3c04801c
3493c00,3c028042
3493c04,c4426b48
3493c08,46020000
3493c0c,e6000028
3493c10,c037519
3493c14,3484a578
3493c18,1440000c
3493c1c,3c02801d
3493c20,8602014a
3493c24,5440000d
3493c28,8fbf0014
3493c2c,3c028043
3493c30,ac401638
3493c34,3c028002
3493c38,24420eb4
3493c3c,40f809
3493c40,2002025
3493c44,10000005
3493c48,8fbf0014
3493c4c,3442aa30
3493c50,2403000a
3493c54,a4430110
3493c58,8fbf0014
3493c5c,8fb00010
3493c60,3e00008
3493c64,27bd0018
3493c68,27bdffe8
3493c6c,afbf0014
3493c70,3c028043
3493c74,944416c6
3493c78,c109875
3493c7c,24840064
3493c80,3c038043
3493c84,ac6216c0
3493c88,8fbf0014
3493c8c,3e00008
3493c90,27bd0018
3493c94,27bdffe8
3493c98,afbf0014
3493c9c,3c028043
3493ca0,8c4448a8
3493ca4,41100
3493ca8,3c038043
3493cac,246348b0
3493cb0,431021
3493cb4,8c430000
3493cb8,8c420004
3493cbc,621825
3493cc0,1060000e
3493cc4,24840001
3493cc8,41900
3493ccc,3c028043
3493cd0,244248b0
3493cd4,431021
3493cd8,803025
3493cdc,8c430000
3493ce0,8c450004
3493ce4,24840001
3493ce8,651825
3493cec,1460fffa
3493cf0,24420010
3493cf4,3c028043
3493cf8,ac4648a8
3493cfc,c109875
3493d00,2404013c
3493d04,3c038043
3493d08,ac6248a4
3493d0c,24030001
3493d10,ac430130
3493d14,8fbf0014
3493d18,3e00008
3493d1c,27bd0018
3493d20,801025
3493d24,84a30000
3493d28,2404000a
3493d2c,14640015
3493d30,24040015
3493d34,24030010
3493d38,14c3000b
3493d3c,94a3001c
3493d40,31942
3493d44,3063007f
3493d48,24040075
3493d4c,54640006
3493d50,94a3001c
3493d54,2825
3493d58,2025
3493d5c,ac450004
3493d60,3e00008
3493d64,ac440000
3493d68,3063001f
3493d6c,a0460000
3493d70,24040001
3493d74,a0440001
3493d78,a4400002
3493d7c,3e00008
3493d80,ac430004
3493d84,14640015
3493d88,2404019c
3493d8c,90a3001d
3493d90,24040012
3493d94,14640006
3493d98,24040006
3493d9c,2825
3493da0,2025
3493da4,ac450004
3493da8,3e00008
3493dac,ac440000
3493db0,10640003
3493db4,24040011
3493db8,1464002d
3493dc0,94a30140
3493dc4,a0460000
3493dc8,24040002
3493dcc,a0440001
3493dd0,a4400002
3493dd4,3e00008
3493dd8,ac430004
3493ddc,1464000b
3493de0,2404003e
3493de4,94a3001c
3493de8,32202
3493dec,3084001f
3493df0,a0440000
3493df4,24040003
3493df8,a0440001
3493dfc,a4400002
3493e00,306300ff
3493e04,3e00008
3493e08,ac430004
3493e0c,14c4000d
3493e10,24040132
3493e14,2404011a
3493e18,5464000a
3493e1c,24040132
3493e20,3c038011
3493e24,3463a5d0
3493e28,90631397
3493e2c,a0430000
3493e30,24030004
3493e34,a0430001
3493e38,a4400002
3493e3c,3e00008
3493e40,ac470004
3493e44,54640007
3493e48,a0460000
3493e4c,2403005a
3493e50,a0430000
3493e54,a0400001
3493e58,a4400002
3493e5c,3e00008
3493e60,ac470004
3493e64,a0400001
3493e68,a4400002
3493e6c,ac470004
3493e70,3e00008
3493e78,3c038043
3493e7c,8c6948a8
3493e80,2529ffff
3493e84,5200033
3493e88,801025
3493e8c,27bdfff0
3493e90,5025
3493e94,3c0d8043
3493e98,25ad48b0
3493e9c,1491821
3493ea0,32fc2
3493ea4,a32821
3493ea8,52843
3493eac,51900
3493eb0,6d1821
3493eb4,8c680000
3493eb8,8c6c0004
3493ebc,8c6b0008
3493ec0,8c63000c
3493ec4,afab0008
3493ec8,afa3000c
3493ecc,c8182b
3493ed0,14600006
3493ed4,1005825
3493ed8,15060006
3493edc,106182b
3493ee0,ec182b
3493ee4,10600003
3493ee8,106182b
3493eec,10000010
3493ef0,24a9ffff
3493ef4,1460000e
3493ef8,24aa0001
3493efc,14cb0005
3493f00,187182b
3493f04,50600004
3493f08,ac480000
3493f0c,10000009
3493f10,12a182a
3493f14,ac480000
3493f18,ac4c0004
3493f1c,8fa30008
3493f20,ac430008
3493f24,8fa3000c
3493f28,10000008
3493f2c,ac43000c
3493f30,12a182a
3493f34,1060ffda
3493f38,1491821
3493f3c,ac400000
3493f40,ac400004
3493f44,ac400008
3493f48,ac40000c
3493f4c,3e00008
3493f50,27bd0010
3493f54,ac800000
3493f58,ac800004
3493f5c,ac800008
3493f60,3e00008
3493f64,ac80000c
3493f68,27bdffe0
3493f6c,afbf001c
3493f70,afb00018
3493f74,808025
3493f78,c104f48
3493f7c,27a40010
3493f80,8fa60010
3493f84,8fa70014
3493f88,c71025
3493f8c,14400006
3493f94,ae000000
3493f98,ae000004
3493f9c,ae000008
3493fa0,10000003
3493fa4,ae00000c
3493fa8,c104f9e
3493fac,2002025
3493fb0,2001025
3493fb4,8fbf001c
3493fb8,8fb00018
3493fbc,3e00008
3493fc0,27bd0020
3493fc4,3c038043
3493fc8,8c6516c8
3493fcc,8c6816cc
3493fd0,a81825
3493fd4,10600013
3493fd8,801025
3493fdc,c05025
3493fe0,e02025
3493fe4,3c038043
3493fe8,246316c8
3493fec,55450008
3493ff0,24630010
3493ff4,54880006
3493ff8,24630010
3493ffc,8c65000c
3494000,8c640008
3494004,ac450004
3494008,3e00008
349400c,ac440000
3494010,8c650000
3494014,8c680004
3494018,a84825
349401c,1520fff3
3494024,ac460000
3494028,3e00008
349402c,ac470004
3494030,27bdffe8
3494034,afbf0014
3494038,afb00010
349403c,10a0000a
3494040,808025
3494044,90a20000
3494048,3042007f
349404c,21600
3494050,3c060006
3494054,463025
3494058,c104ff1
349405c,8ca70004
3494060,10000002
3494064,2001025
3494068,2001025
349406c,8fbf0014
3494070,8fb00010
3494074,3e00008
3494078,27bd0018
349407c,27bdffe0
3494080,afbf001c
3494084,afb00018
3494088,808025
349408c,c10500c
3494090,27a40010
3494094,8fa60010
3494098,8fa70014
349409c,c71025
34940a0,14400006
34940a8,ae000000
34940ac,ae000004
34940b0,ae000008
34940b4,10000003
34940b8,ae00000c
34940bc,c104f9e
34940c0,2002025
34940c4,2001025
34940c8,8fbf001c
34940cc,8fb00018
34940d0,3e00008
34940d4,27bd0020
34940d8,27bdffe0
34940dc,afbf001c
34940e0,afb00018
34940e4,808025
34940e8,90a20000
34940ec,3042007f
34940f0,21600
34940f4,3c060006
34940f8,463025
34940fc,8ca70004
3494100,c104ff1
3494104,27a40010
3494108,ae000000
349410c,93a20010
3494110,3042007f
3494114,a2020000
3494118,8fa20014
