10,106b5d3a
349ab18,10400005
349ab1c,52840
349ab20,3c028010
349ab24,451021
349ab28,94428cec
349ab2c,a4820034
349ab30,3e00008
349ab38,8482002e
349ab3c,28420130
349ab40,50400001
349ab44,a08000a4
349ab48,24020140
349ab4c,3e00008
349ab50,a4821424
349ab54,3c028044
349ab58,90424c41
349ab5c,1040001c
349ab60,3c028044
349ab64,94820f06
349ab68,34420040
349ab6c,a4820f06
349ab70,3c028044
349ab74,90424c40
349ab78,1440002a
349ab7c,3c02801c
349ab80,94820ef4
349ab84,3042fb87
349ab88,a4820ef4
349ab8c,3c02801c
349ab90,344284a0
349ab94,944300a4
349ab98,24020052
349ab9c,1462001a
349aba0,3c02801c
349aba4,1000002b
349aba8,344284a0
349abac,84430000
349abb0,54660004
349abb4,8c420124
349abb8,24030002
349abbc,3e00008
349abc0,a4430158
349abc4,5440fffa
349abc8,84430000
349abcc,3c028044
349abd0,90424c40
349abd4,1040000c
349abdc,94820f06
349abe0,34420080
349abe4,a4820f06
349abe8,94820ef6
349abec,24038f00
349abf0,431025
349abf4,a4820ef6
349abf8,94820ee4
349abfc,2403f000
349ac00,431025
349ac04,a4820ee4
349ac08,27bdffe8
349ac0c,afbf0014
349ac10,c108c19
349ac14,30a4ffff
349ac18,8fbf0014
349ac1c,3e00008
349ac20,27bd0018
349ac24,344284a0
349ac28,944300a4
349ac2c,24020052
349ac30,5462ffeb
349ac34,94820f06
349ac38,3c02801c
349ac3c,344284a0
349ac40,8c421c6c
349ac44,1440ffd9
349ac48,24060100
349ac4c,1000ffe4
349ac50,94820f06
349ac54,8c421c6c
349ac58,1440ffd4
349ac5c,24060100
349ac60,1000ffe9
349ac68,24020009
349ac6c,a082007c
349ac70,90820094
349ac74,a22821
349ac78,3e00008
349ac7c,a0850094
349ac80,27bdffe8
349ac84,afbf0014
349ac88,c108c19
349ac8c,30a4ffff
349ac90,8fbf0014
349ac94,3e00008
349ac98,27bd0018
349ac9c,30a2ffff
349aca0,2c420005
349aca4,1040001a
349aca8,52880
349acac,3c028042
349acb0,24424c58
349acb4,451021
349acb8,8c420000
349acbc,400008
349acc4,8c8209a4
349acc8,34420001
349accc,3e00008
349acd0,ac8209a4
349acd4,8c8209a4
349acd8,34420002
349acdc,3e00008
349ace0,ac8209a4
349ace4,8c8209a4
349ace8,34420004
349acec,3e00008
349acf0,ac8209a4
349acf4,8c8209a4
349acf8,34420008
349acfc,3e00008
349ad00,ac8209a4
349ad04,8c8209a4
349ad08,34420010
349ad0c,ac8209a4
349ad10,3e00008
349ad18,27bdffe8
349ad1c,afbf0014
349ad20,c103e71
349ad24,a02025
349ad28,8fbf0014
349ad2c,3e00008
349ad30,27bd0018
349ad34,27bdffe8
349ad38,afbf0014
349ad3c,c103e71
349ad40,a02025
349ad44,8fbf0014
349ad48,3e00008
349ad4c,27bd0018
349ad50,54a00028
349ad54,94820002
349ad58,84830012
349ad5c,84820010
349ad60,3c058040
349ad64,24a51e66
349ad68,451021
349ad6c,90460000
349ad70,61040
349ad74,461021
349ad78,21040
349ad7c,32840
349ad80,a32821
349ad84,52880
349ad88,451021
349ad8c,3c058043
349ad90,24a5a94c
349ad94,451021
349ad98,90450000
349ad9c,3c028045
349ada0,24427d28
349ada4,621821
349ada8,90620000
349adac,45182b
349adb0,54600005
349adb4,24420001
349adb8,94820002
349adbc,24420016
349adc0,3e00008
349adc4,3042ffff
349adc8,14450008
349add0,94820002
349add4,14c00002
349add8,2403002e
349addc,24030044
349ade0,431021
349ade4,3e00008
349ade8,3042ffff
349adec,3e00008
349adf0,94820002
349adf4,2442005a
349adf8,3e00008
349adfc,3042ffff
349ae00,14a0001e
349ae04,3c038040
349ae08,84860012
349ae0c,84820010
349ae10,24631e66
349ae14,431021
349ae18,90470000
349ae1c,3c038045
349ae20,24637d28
349ae24,c31821
349ae28,71040
349ae2c,471021
349ae30,21040
349ae34,62840
349ae38,a62821
349ae3c,52880
349ae40,451021
349ae44,3c058043
349ae48,24a5a94c
349ae4c,451021
349ae50,90630000
349ae54,90420000
349ae58,62102b
349ae5c,10400008
349ae60,94820002
349ae64,14e00002
349ae68,2403002e
349ae6c,24030044
349ae70,431021
349ae74,3e00008
349ae78,3042ffff
349ae7c,94820002
349ae80,2442005a
349ae84,3e00008
349ae88,3042ffff
349ae8c,50a00003
349ae90,84820010
349ae94,3e00008
349ae98,94820002
349ae9c,220c0
349aea0,822023
349aea4,42080
349aea8,3c038011
349aeac,3463a5d0
349aeb0,641821
349aeb4,806500e5
349aeb8,3c038040
349aebc,24631e66
349aec0,431821
349aec4,90660000
349aec8,21840
349aecc,3c048043
349aed0,2484aa54
349aed4,641821
349aed8,661821
349aedc,80630000
349aee0,a3182a
349aee4,14600004
349aeec,24429123
349aef0,3e00008
349aef4,3042ffff
349aef8,54a00004
349aefc,24429112
349af00,24429101
349af04,3e00008
349af08,3042ffff
349af0c,3e00008
349af10,3042ffff
349af14,3c028040
349af18,90426ed4
349af1c,14400003
349af24,3e00008
349af28,94820002
349af2c,27bdffe8
349af30,afbf0014
349af34,c106ba3
349af3c,8fbf0014
349af40,3e00008
349af44,27bd0018
349af48,84830012
349af4c,10600009
349af50,84820010
349af54,3c038040
349af58,90631df3
349af5c,10600006
349af60,94830002
349af64,2463000e
349af68,621021
349af6c,3e00008
349af70,3042ffff
349af74,94830002
349af78,431021
349af7c,3e00008
349af80,3042ffff
349af84,2c820245
349af88,1040000b
349af8c,418c0
349af90,641023
349af94,21080
349af98,3c058043
349af9c,24a5aa78
349afa0,a21021
349afa4,80430000
349afa8,3182b
349afac,31823
349afb0,3e00008
349afb4,431024
349afb8,3e00008
349afbc,1025
349afc0,8c820018
349afc4,14400003
349afcc,3e00008
349afd0,94820002
349afd4,27bdffe8
349afd8,afbf0014
349afdc,40f809
349afe4,8fbf0014
349afe8,3e00008
349afec,27bd0018
349aff0,27bdffe0
349aff4,afbf001c
349aff8,afa40020
349affc,afa50024
349b000,afa60028
349b004,afa7002c
349b008,c106be1
349b00c,62402
349b010,8fa30028
349b014,afa30010
349b018,8fa3002c
349b01c,afa30014
349b020,8fa60020
349b024,8fa70024
349b028,8c420008
349b02c,3c048011
349b030,40f809
349b034,3484a5d0
349b038,8fbf001c
349b03c,3e00008
349b040,27bd0020
349b044,27bdffe8
349b048,afbf0014
349b04c,8c82000c
349b050,84860012
349b054,84850010
349b058,3c048011
349b05c,40f809
349b060,3484a5d0
349b064,8fbf0014
349b068,3e00008
349b06c,27bd0018
349b070,afa60008
349b074,afa7000c
349b078,3e00008
349b07c,97a20010
349b080,afa60008
349b084,afa7000c
349b088,93a20012
349b08c,3c038040
349b090,90630024
349b094,10620004
349b098,3c038040
349b09c,9063002b
349b0a0,54600003
349b0a4,21080
349b0a8,10000006
349b0ac,9082007d
349b0b0,3c038040
349b0b4,2463083c
349b0b8,431021
349b0bc,94420002
349b0c0,30420003
349b0c4,10400005
349b0cc,384200ff
349b0d0,2102b
349b0d4,3e00008
349b0d8,24420008
349b0dc,3e00008
349b0e0,24020008
349b0e4,afa60008
349b0e8,afa7000c
349b0ec,93a20012
349b0f0,3c038040
349b0f4,90630024
349b0f8,10620004
349b0fc,3c038040
349b100,9063002b
349b104,54600005
349b108,21080
349b10c,8c8200a0
349b110,21182
349b114,10000007
349b118,30420007
349b11c,3c038040
349b120,2463083c
349b124,431021
349b128,94420002
349b12c,21082
349b130,30420003
349b134,10400005
349b13c,38420001
349b140,2102b
349b144,3e00008
349b148,24420035
349b14c,3e00008
349b150,24020054
349b154,afa60008
349b158,afa7000c
349b15c,93a20012
349b160,3c038040
349b164,90630024
349b168,10620004
349b16c,3c038040
349b170,9063002b
349b174,54600005
349b178,21080
349b17c,8c8200a0
349b180,210c2
349b184,10000007
349b188,30420007
349b18c,3c038040
349b190,2463083c
349b194,431021
349b198,94420002
349b19c,21102
349b1a0,30420003
349b1a4,10400005
349b1ac,38420001
349b1b0,2102b
349b1b4,3e00008
349b1b8,24420033
349b1bc,3e00008
349b1c0,24020032
349b1c4,afa60008
349b1c8,afa7000c
349b1cc,93a20012
349b1d0,3c038040
349b1d4,90630024
349b1d8,10620004
349b1dc,3c038040
349b1e0,9063002b
349b1e4,54600004
349b1e8,21080
349b1ec,8c8200a0
349b1f0,10000007
349b1f4,30420007
349b1f8,3c038040
349b1fc,2463083c
349b200,431021
349b204,94420002
349b208,21182
349b20c,30420003
349b210,10400005
349b218,38420001
349b21c,2102b
349b220,3e00008
349b224,24420030
349b228,3e00008
349b22c,24020004
349b230,afa60008
349b234,afa7000c
349b238,93a20012
349b23c,3c038040
349b240,90630024
349b244,50620006
349b248,8c8300a0
349b24c,3c038040
349b250,9063002b
349b254,54600005
349b258,21080
349b25c,8c8300a0
349b260,31b82
349b264,10000007
349b268,30630007
349b26c,3c038040
349b270,2463083c
349b274,431021
349b278,94430002
349b27c,31a02
349b280,30630003
349b284,10600005
349b288,24040001
349b28c,14640004
349b290,2402007b
349b294,3e00008
349b298,24020060
349b29c,24020005
349b2a0,3e00008
349b2a8,afa60008
349b2ac,afa7000c
349b2b0,93a20012
349b2b4,3c038040
349b2b8,90630024
349b2bc,50620006
349b2c0,8c8300a0
349b2c4,3c038040
349b2c8,9063002b
349b2cc,54600005
349b2d0,21080
349b2d4,8c8300a0
349b2d8,31b02
349b2dc,10000007
349b2e0,30630003
349b2e4,3c038040
349b2e8,2463083c
349b2ec,431021
349b2f0,94430002
349b2f4,31a82
349b2f8,30630003
349b2fc,10600005
349b300,24040001
349b304,14640004
349b308,240200c7
349b30c,3e00008
349b310,24020046
349b314,24020045
349b318,3e00008
349b320,afa60008
349b324,afa7000c
349b328,93a20012
349b32c,3c038040
349b330,90630024
349b334,10620004
349b338,3c038040
349b33c,9063002b
349b340,54600005
349b344,21080
349b348,8c8200a0
349b34c,21242
349b350,10000007
349b354,30420007
349b358,3c038040
349b35c,2463083c
349b360,431021
349b364,94420002
349b368,21302
349b36c,30420003
349b370,2102b
349b374,3e00008
349b378,24420037
349b37c,afa60008
349b380,afa7000c
349b384,93a20012
349b388,3c038040
349b38c,90630024
349b390,10620004
349b394,3c038040
349b398,9063002b
349b39c,54600005
349b3a0,21080
349b3a4,8c8200a0
349b3a8,21502
349b3ac,10000006
349b3b0,30420007
349b3b4,3c038040
349b3b8,2463083c
349b3bc,431021
349b3c0,94420002
349b3c4,21382
349b3c8,2c420002
349b3cc,2c420001
349b3d0,3e00008
349b3d4,24420079
349b3d8,afa60008
349b3dc,afa7000c
349b3e0,93a20012
349b3e4,3c038040
349b3e8,90630024
349b3ec,10620004
349b3f0,3c038040
349b3f4,9063002b
349b3f8,54600005
349b3fc,21080
349b400,8c8200a0
349b404,21442
349b408,10000006
349b40c,30420007
349b410,3c038040
349b414,2463083c
349b418,431021
349b41c,94420000
349b420,30420003
349b424,2c420002
349b428,2c420001
349b42c,3e00008
349b430,24420077
349b434,afa60008
349b438,afa7000c
349b43c,93a20012
349b440,3c038040
349b444,90630024
349b448,10620004
349b44c,3c038040
349b450,9063002b
349b454,54600003
349b458,21080
349b45c,10000007
349b460,9082003a
349b464,3c038040
349b468,2463083c
349b46c,431021
349b470,94420000
349b474,21082
349b478,30420003
349b47c,2102b
349b480,3e00008
349b484,244200b9
349b488,afa60008
349b48c,afa7000c
349b490,9083007c
349b494,240200ff
349b498,50620007
349b49c,2402006b
349b4a0,80830094
349b4a4,28630006
349b4a8,10600003
349b4ac,2402006a
349b4b0,3e00008
349b4b4,24020003
349b4b8,3e00008
349b4c0,afa60008
349b4c4,afa7000c
349b4c8,93a20012
349b4cc,3c038040
349b4d0,90630024
349b4d4,5062000d
349b4d8,9083007b
349b4dc,3c038040
349b4e0,9063002b
349b4e4,54600003
349b4e8,21080
349b4ec,10000007
349b4f0,9083007b
349b4f4,3c038040
349b4f8,2463083c
349b4fc,431021
349b500,94430000
349b504,31902
349b508,30630003
349b50c,10600005
349b510,240400ff
349b514,14640004
349b518,2402000c
349b51c,3e00008
349b520,2402003b
349b524,2402003b
349b528,3e00008
349b530,afa60008
349b534,afa7000c
349b538,93a20012
349b53c,3c038040
349b540,90630024
349b544,10620004
349b548,3c038040
349b54c,9063002b
349b550,14600007
349b554,21080
349b558,8c8200a0
349b55c,30420007
349b560,1440000b
349b568,3e00008
349b56c,2402004d
349b570,3c038040
349b574,2463083c
349b578,431021
349b57c,94420002
349b580,21182
349b584,30420003
349b588,10400003
349b590,3e00008
349b594,97a20010
349b598,3e00008
349b59c,2402004d
349b5a0,afa60008
349b5a4,afa7000c
349b5a8,93a20012
349b5ac,3c038040
349b5b0,90630024
349b5b4,10620004
349b5b8,3c038040
349b5bc,9063002b
349b5c0,14600007
349b5c4,21080
349b5c8,8c8200a0
349b5cc,30420038
349b5d0,1440000b
349b5d8,3e00008
349b5dc,2402004d
349b5e0,3c038040
349b5e4,2463083c
349b5e8,431021
349b5ec,94420002
349b5f0,21102
349b5f4,30420003
349b5f8,10400003
349b600,3e00008
349b604,97a20010
349b608,3e00008
349b60c,2402004d
349b610,afa60008
349b614,afa7000c
349b618,93a20012
349b61c,3c038040
349b620,90630024
349b624,10620004
349b628,3c038040
349b62c,9063002b
349b630,14600009
349b634,21080
349b638,8c8200a0
349b63c,3c030001
349b640,3463c000
349b644,431024
349b648,1440000b
349b650,3e00008
349b654,2402004d
349b658,3c038040
349b65c,2463083c
349b660,431021
349b664,94420002
349b668,21202
349b66c,30420003
349b670,10400003
349b678,3e00008
349b67c,97a20010
349b680,3e00008
349b684,2402004d
349b688,afa60008
349b68c,afa7000c
349b690,94820eda
349b694,30420008
349b698,14400010
349b6a0,90830086
349b6a4,2402001b
349b6a8,1062000e
349b6b0,90830087
349b6b4,1062000d
349b6bc,90830088
349b6c0,1062000c
349b6c8,90830089
349b6cc,1062000b
349b6d4,3e00008
349b6d8,97a20010
349b6dc,3e00008
349b6e0,240200c8
349b6e4,3e00008
349b6e8,240200c8
349b6ec,3e00008
349b6f0,240200c8
349b6f4,3e00008
349b6f8,240200c8
349b6fc,3e00008
349b700,240200c8
349b704,afa60008
349b708,afa7000c
349b70c,8483002e
349b710,28630140
349b714,14600008
349b718,97a20010
349b71c,24030076
349b720,50430005
349b724,2402007f
349b728,3842003d
349b72c,2c420001
349b730,3e00008
349b734,2442007d
349b738,3e00008
349b740,afa60008
349b744,afa7000c
349b748,3c038040
349b74c,8c631dd4
349b750,1060000d
349b754,97a20010
349b758,93a30012
349b75c,3c058040
349b760,90a50024
349b764,10a30004
349b768,3c058040
349b76c,90a5002b
349b770,14a00007
349b774,31880
349b778,9084007c
349b77c,240300ff
349b780,1083000b
349b784,2403006a
349b788,3e00008
349b790,3c048040
349b794,2484083c
349b798,641821
349b79c,94630000
349b7a0,31982
349b7a4,30630001
349b7a8,1460fff7
349b7ac,2403006a
349b7b0,10430007
349b7b4,2403006b
349b7b8,10430007
349b7bc,24030003
349b7c0,5043fff1
349b7c4,240200d5
349b7c8,3e00008
349b7d0,3e00008
349b7d4,240200d6
349b7d8,3e00008
349b7dc,240200d4
349b7e0,3e00008
349b7e8,afa60008
349b7ec,afa7000c
349b7f0,97a20010
349b7f4,24030071
349b7f8,14430029
349b7fc,3c038040
349b800,3c038040
349b804,90636ed4
349b808,14600015
349b80c,3c038040
349b810,3c038040
349b814,90636ed5
349b818,10600011
349b81c,3c038040
349b820,93a50012
349b824,3c038040
349b828,90630024
349b82c,14a3000c
349b830,3c038040
349b834,90840081
349b838,2403000f
349b83c,10830007
349b840,3c03801c
349b844,346384a0
349b848,3c040001
349b84c,641821
349b850,80631cbc
349b854,1460000e
349b85c,3c038040
349b860,90631df6
349b864,1460000c
349b86c,3e00008
349b874,50600004
349b878,24420060
349b87c,24420074
349b880,3e00008
349b884,3042ffff
349b888,3e00008
349b88c,3042ffff
349b890,3e00008
349b894,24020072
349b898,3e00008
349b89c,24020118
349b8a0,90631df6
349b8a4,1460fff3
349b8a8,2c4300af
349b8ac,3e00008
349b8b4,27bdffb8
349b8b8,afbf0044
349b8bc,afbe0040
349b8c0,afb7003c
349b8c4,afb60038
349b8c8,afb50034
349b8cc,afb40030
349b8d0,afb3002c
349b8d4,afb20028
349b8d8,afb10024
349b8dc,afb00020
349b8e0,80b025
349b8e4,afa0001c
349b8e8,3c100001
349b8ec,26020760
349b8f0,821021
349b8f4,afa20018
349b8f8,8c910000
349b8fc,c01fa1a
349b900,2202025
349b904,8e2202c0
349b908,24430008
349b90c,ae2302c0
349b910,3c03fc11
349b914,34639623
349b918,ac430000
349b91c,3c03ff2f
349b920,3463ffff
349b924,ac430004
349b928,2d01021
349b92c,a44009c0
349b930,a44009be
349b934,94430934
349b938,24020006
349b93c,14620227
349b940,3c020001
349b944,2c21021
349b948,94420944
349b94c,14400223
349b950,3c020001
349b954,2c21021
349b958,94420948
349b95c,54400232
349b960,8e2202b0
349b964,3c020001
349b968,2c21021
349b96c,84520978
349b970,9450099e
349b974,944309a6
349b978,afa3001c
349b97c,84460998
349b980,14c00072
349b984,2402000a
349b988,3c020001
349b98c,2c21021
349b990,24030004
349b994,a44309c0
349b998,240203e7
349b99c,16020006
349b9a0,3c020001
349b9a4,2c21021
349b9a8,24030028
349b9ac,a4430974
349b9b0,1000000a
349b9b4,24070028
349b9b8,2c21021
349b9bc,84470974
349b9c0,71bc3
349b9c4,e31026
349b9c8,431023
349b9cc,3042ffff
349b9d0,2c42001f
349b9d4,144000d9
349b9d8,3c020001
349b9dc,3c020001
349b9e0,2c21021
349b9e4,84450982
349b9e8,8449098c
349b9ec,28e8ffe2
349b9f0,28e7001f
349b9f4,10000051
349b9f8,401825
349b9fc,5080000a
349ba00,a4650982
349ba04,3c020001
349ba08,2c21021
349ba0c,2484ffff
349ba10,a4440982
349ba14,94420978
349ba18,2442ffff
349ba1c,21400
349ba20,100002ff
349ba24,21403
349ba28,9462098c
349ba2c,24420001
349ba30,21400
349ba34,21403
349ba38,284a0004
349ba3c,55400001
349ba40,402025
349ba44,41040
349ba48,821021
349ba4c,21040
349ba50,451021
349ba54,21400
349ba58,21403
349ba5c,284a0018
349ba60,15400002
349ba64,a464098c
349ba68,a01025
349ba6c,15240033
349ba70,a4620978
349ba74,3c020001
349ba78,2c21021
349ba7c,a4520978
349ba80,2405000a
349ba84,c0e5149
349ba88,2c02025
349ba8c,100000a2
349ba90,24060002
349ba94,14e00029
349ba9c,84620982
349baa0,28440005
349baa4,5080000a
349baa8,a4650982
349baac,3c030001
349bab0,2c31821
349bab4,24420001
349bab8,a4620982
349babc,94620978
349bac0,24420001
349bac4,21400
349bac8,100002d5
349bacc,21403
349bad0,9464098c
349bad4,24840001
349bad8,42400
349badc,42403
349bae0,28820004
349bae4,50400001
349bae8,c02025
349baec,41040
349baf0,821021
349baf4,21040
349baf8,451021
349bafc,21400
349bb00,21403
349bb04,284a0018
349bb08,15400002
349bb0c,a464098c
349bb10,a01025
349bb14,15240009
349bb18,a4620978
349bb1c,3c020001
349bb20,2c21021
349bb24,a4520978
349bb28,2405000b
349bb2c,c0e5149
349bb30,2c02025
349bb34,100002b8
349bb38,24060002
349bb3c,5500ffaf
349bb40,84640982
349bb44,1000ffd3
349bb4c,14c2003a
349bb50,3c020001
349bb54,2c21021
349bb58,84420974
349bb5c,2842001f
349bb60,14400188
349bb64,3c020001
349bb68,2c21021
349bb6c,a44009bc
349bb70,a4400998
349bb74,3c028010
349bb78,244243a8
349bb7c,afa20014
349bb80,3c078010
349bb84,24e743a0
349bb88,afa70010
349bb8c,24060004
349bb90,3c058010
349bb94,24a54394
349bb98,3c02800c
349bb9c,3442806c
349bba0,40f809
349bba4,24044809
349bba8,1025
349bbac,4825
349bbb0,3c058011
349bbb4,34a5a5d0
349bbb8,240800ff
349bbbc,24070004
349bbc0,24060006
349bbc4,402025
349bbc8,1201825
349bbcc,a45021
349bbd0,914a0074
349bbd4,51480008
349bbd8,24630001
349bbdc,3c050001
349bbe0,2c52821
349bbe4,a4a40978
349bbe8,a4a20982
349bbec,a4a3098c
349bbf0,10000049
349bbf4,24060001
349bbf8,31c00
349bbfc,31c03
349bc00,24840006
349bc04,42400
349bc08,1467fff0
349bc0c,42403
349bc10,24420001
349bc14,21400
349bc18,21403
349bc1c,5446ffea
349bc20,402025
349bc24,2405000b
349bc28,c0e5149
349bc2c,2c02025
349bc30,10000039
349bc34,3025
349bc38,2c21021
349bc3c,84420974
349bc40,2842ffe2
349bc44,1040014f
349bc48,3c020001
349bc4c,2c21021
349bc50,a44009bc
349bc54,a4400998
349bc58,3c028010
349bc5c,244243a8
349bc60,afa20014
349bc64,3c078010
349bc68,24e743a0
349bc6c,afa70010
349bc70,24060004
349bc74,3c058010
349bc78,24a54394
349bc7c,3c02800c
349bc80,3442806c
349bc84,40f809
349bc88,24044809
349bc8c,24020005
349bc90,4825
349bc94,3c058011
349bc98,34a5a5d0
349bc9c,240800ff
349bca0,24070004
349bca4,2406ffff
349bca8,402025
349bcac,1201825
349bcb0,a45021
349bcb4,914a0074
349bcb8,51480008
349bcbc,24630001
349bcc0,3c050001
349bcc4,2c52821
349bcc8,a4a40978
349bccc,a4a20982
349bcd0,a4a3098c
349bcd4,10000010
349bcd8,24060001
349bcdc,31c00
349bce0,31c03
349bce4,24840006
349bce8,42400
349bcec,1467fff0
349bcf0,42403
349bcf4,2442ffff
349bcf8,21400
349bcfc,21403
349bd00,1446ffea
349bd04,402025
349bd08,2405000a
349bd0c,c0e5149
349bd10,2c02025
349bd14,3025
349bd18,3c020001
349bd1c,2c21021
349bd20,84420998
349bd24,14400117
349bd28,3c020001
349bd2c,240203e7
349bd30,12020044
349bd34,3c030001
349bd38,3c020001
349bd3c,2c21021
349bd40,84420976
349bd44,223c3
349bd48,441826
349bd4c,641823
349bd50,3063ffff
349bd54,2c63001f
349bd58,1460003a
349bd5c,3c030001
349bd60,2c31821
349bd64,84670978
349bd68,8468098c
349bd6c,2846001f
349bd70,2844ffe2
349bd74,3c030001
349bd78,2c31821
349bd7c,3c058011
349bd80,34a5a5d0
349bd84,1000002b
349bd88,240900ff
349bd8c,10400219
349bd90,2442ffff
349bd94,a462098c
349bd98,94620978
349bd9c,2442fffa
349bda0,21400
349bda4,21403
349bda8,a4620978
349bdac,a21021
349bdb0,90420074
349bdb4,54490208
349bdb8,3c030001
349bdbc,94620982
349bdc0,2442ffff
349bdc4,3042ffff
349bdc8,2c420004
349bdcc,10400019
349bdd4,10000200
349bdd8,3c030001
349bddc,10800015
349bde4,8462098c
349bde8,284a0003
349bdec,11400201
349bdf0,24420001
349bdf4,a462098c
349bdf8,94620978
349bdfc,24420006
349be00,21400
349be04,21403
349be08,a4620978
349be0c,a21021
349be10,90420074
349be14,544901f0
349be18,3c030001
349be1c,94620982
349be20,2442ffff
349be24,3042ffff
349be28,2c420004
349be2c,544001ea
349be30,3c030001
349be34,50c0ffd5
349be38,8462098c
349be3c,1000ffe7
349be44,2c31821
349be48,84620978
349be4c,3044ffff
349be50,afa4001c
349be54,24040004
349be58,a46409c0
349be5c,24030001
349be60,14c30006
349be64,24030002
349be68,3c038011
349be6c,3463a5d0
349be70,621021
349be74,10000006
349be78,90500074
349be7c,10c30004
349be80,3c038011
349be84,3463a5d0
349be88,621021
349be8c,90500074
349be90,3c020001
349be94,2c21021
349be98,a450099e
349be9c,8fa3001c
349bea0,a44309a6
349bea4,60a025
349bea8,3c02803a
349beac,2442f114
349beb0,621021
349beb4,90430000
349beb8,24020009
349bebc,10620005
349bec0,3c028011
349bec4,3442a5d0
349bec8,8c420004
349becc,14620005
349bed0,3c020001
349bed4,240200ff
349bed8,16020006
349bedc,240203e7
349bee0,3c020001
349bee4,2c21021
349bee8,24030001
349beec,a44309be
349bef0,240203e7
349bef4,12020090
349bef8,3c020001
349befc,8fa2001c
349bf00,29880
349bf04,3273ffff
349bf08,3c150001
349bf0c,2d5a821
349bf10,8ea608b8
349bf14,2602825
349bf18,c0e3be5
349bf1c,8fa40018
349bf20,8ea30934
349bf24,3c020006
349bf28,1462009a
349bf2c,3c020001
349bf30,96a20944
349bf34,14400097
349bf38,3c020001
349bf3c,96c20020
349bf40,30430007
349bf44,50600093
349bf48,3c020001
349bf4c,3c03803a
349bf50,2463f114
349bf54,283a021
349bf58,92840000
349bf5c,24030009
349bf60,10830005
349bf64,3c038011
349bf68,3463a5d0
349bf6c,8c630004
349bf70,54830063
349bf74,3c028010
349bf78,2403002c
349bf7c,1203005f
349bf80,240300ff
349bf84,1203005d
349bf88,30430002
349bf8c,10600005
349bf90,30430004
349bf94,3c020001
349bf98,2c21021
349bf9c,1000000d
349bfa0,a44009b2
349bfa4,10600006
349bfa8,30420001
349bfac,3c020001
349bfb0,2c21021
349bfb4,24030001
349bfb8,10000006
349bfbc,a44309b2
349bfc0,10400005
349bfc4,3c020001
349bfc8,2c21021
349bfcc,24030002
349bfd0,a44309b2
349bfd4,3c020001
349bfd8,2c21021
349bfdc,a45009ae
349bfe0,8fa3001c
349bfe4,a44309b0
349bfe8,24050003
349bfec,a4450944
349bff0,139900
349bff4,8c4408b8
349bff8,932021
349bffc,94860000
349c000,61880
349c004,661821
349c008,31840
349c00c,a44309b4
349c010,94840002
349c014,41880
349c018,641821
349c01c,31840
349c020,a44309b6
349c024,240300ff
349c028,a44309b8
349c02c,3c02803a
349c030,a440eab4
349c034,3c02803a
349c038,a445eab0
349c03c,3c02803a
349c040,2403000a
349c044,a443eab8
349c048,3202fff7
349c04c,24030004
349c050,1043015e
349c054,24020012
349c058,1602001a
349c05c,3c028010
349c060,24100002
349c064,3c028010
349c068,244243a8
349c06c,afa20014
349c070,3c078010
349c074,24e743a0
349c078,afa70010
349c07c,24060004
349c080,3c058010
349c084,24a54394
349c088,3c02800c
349c08c,3442806c
349c090,40f809
349c094,2604483e
349c098,3c020001
349c09c,2c21021
349c0a0,261000bf
349c0a4,a45009ae
349c0a8,3c03803a
349c0ac,a460eab0
349c0b0,a44009b8
349c0b4,3c02803a
349c0b8,24030006
349c0bc,10000034
349c0c0,a443eab8
349c0c4,244243a8
349c0c8,afa20014
349c0cc,3c078010
349c0d0,24e743a0
349c0d4,afa70010
349c0d8,24060004
349c0dc,3c058010
349c0e0,24a54394
349c0e4,3c02800c
349c0e8,3442806c
349c0ec,40f809
349c0f0,24044808
349c0f4,10000027
349c0f8,3c020001
349c0fc,3c028010
349c100,244243a8
349c104,afa20014
349c108,3c078010
349c10c,24e743a0
349c110,afa70010
349c114,24060004
349c118,3c058010
349c11c,24a54394
349c120,3c02800c
349c124,3442806c
349c128,40f809
349c12c,24044806
349c130,10000018
349c134,3c020001
349c138,2c21021
349c13c,8c4308c8
349c140,a4600030
349c144,8c4308c8
349c148,a4600010
349c14c,8c4308c8
349c150,a4600020
349c154,8c4308c8
349c158,a4600000
349c15c,8c4408c8
349c160,2403ff38
349c164,a4830032
349c168,8c4408c8
349c16c,a4830022
349c170,8c4408c8
349c174,a4830012
349c178,8c4208c8
349c17c,10000004
349c180,a4430002
349c184,2c21021
349c188,240303e7
349c18c,a443099e
349c190,3c020001
349c194,2c21021
349c198,84420978
349c19c,10520021
349c1a0,3c028010
349c1a4,244243a8
349c1a8,afa20014
349c1ac,3c078010
349c1b0,24e743a0
349c1b4,afa70010
349c1b8,24060004
349c1bc,3c058010
349c1c0,24a54394
349c1c4,3c02800c
349c1c8,3442806c
349c1cc,40f809
349c1d0,24044809
349c1d4,10000014
349c1d8,8e2202b0
349c1dc,2c21021
349c1e0,94430944
349c1e4,24020003
349c1e8,5462000f
349c1ec,8e2202b0
349c1f0,3c020001
349c1f4,2c21021
349c1f8,94420948
349c1fc,5440000a
349c200,8e2202b0
349c204,3c100001
349c208,2d08021
349c20c,8e0608b8
349c210,2825
349c214,c0e3be5
349c218,8fa40018
349c21c,24020004
349c220,a60209c0
