10,10736efa
348db98,3e00008
348db9c,ac4006b0
348dba0,801825
348dba4,3c0200ff
348dba8,3442ffff
348dbac,822024
348dbb0,3c020005
348dbb4,244200ff
348dbb8,1482000b
348dbbc,27bdfff8
348dbc0,3c028040
348dbc4,a4400028
348dbc8,3c028040
348dbcc,a4400026
348dbd0,3c028011
348dbd4,3442a660
348dbd8,94430000
348dbdc,24630001
348dbe0,10000009
348dbe4,a4430000
348dbe8,3c025700
348dbec,24420058
348dbf0,14620005
348dbf4,3c02801c
348dbf8,344284a0
348dbfc,8c431d38
348dc00,34630001
348dc04,ac431d38
348dc08,3e00008
348dc0c,27bd0008
348dc10,27bdffe8
348dc14,afbf0014
348dc18,afb00010
348dc1c,3c028011
348dc20,3442a5d0
348dc24,8c500624
348dc28,8c420640
348dc2c,22402
348dc30,2403007c
348dc34,1483000e
348dc38,8fbf0014
348dc3c,21202
348dc40,3c038040
348dc44,90630024
348dc48,304200ff
348dc4c,54620009
348dc50,8fb00010
348dc54,c103e92
348dc5c,c1036db
348dc64,c1036e8
348dc68,2002025
348dc6c,8fbf0014
348dc70,8fb00010
348dc74,3e00008
348dc78,27bd0018
348dc7c,27bdffe8
348dc80,afbf0014
348dc84,afb00010
348dc88,3c028042
348dc8c,8c50eb98
348dc90,12000015
348dc94,3c028040
348dc98,9042002a
348dc9c,14400004
348dca0,3c028042
348dca4,8c42e638
348dca8,10400005
348dcac,3c028011
348dcb0,3c048042
348dcb4,c10363d
348dcb8,2484eb98
348dcbc,3c028011
348dcc0,3442a5d0
348dcc4,8c420624
348dcc8,16020003
348dcd0,c1036db
348dcd8,c1036e8
348dcdc,2002025
348dce0,c103628
348dce8,8fbf0014
348dcec,8fb00010
348dcf0,3e00008
348dcf4,27bd0018
348dcf8,27bdffd8
348dcfc,afbf0024
348dd00,afa00014
348dd04,afa0001c
348dd08,3c028011
348dd0c,3442a5d0
348dd10,8c440624
348dd14,8c420640
348dd18,10800028
348dd1c,afa20018
348dd20,21c02
348dd24,240500ca
348dd28,14650016
348dd2c,21202
348dd30,3c038040
348dd34,90630024
348dd38,304200ff
348dd3c,10620012
348dd40,afa40010
348dd44,2825
348dd48,8fa60018
348dd4c,c104efb
348dd50,3825
348dd54,c104ee0
348dd58,402025
348dd5c,c104f0f
348dd60,402025
348dd64,c1036db
348dd6c,c1036e8
348dd70,8fa40010
348dd74,c103628
348dd7c,10000010
348dd80,8fbf0024
348dd84,afa40010
348dd88,8fa50014
348dd8c,8fa60018
348dd90,c1035d8
348dd94,8fa7001c
348dd98,3c02801d
348dd9c,3442aa30
348dda0,3c038042
348dda4,8c63e640
348dda8,ac430428
348ddac,3c038042
348ddb0,8c63e634
348ddb4,80630000
348ddb8,a0430424
348ddbc,8fbf0024
348ddc0,3e00008
348ddc4,27bd0028
348ddc8,27bdffe8
348ddcc,afbf0014
348ddd0,c103669
348ddd8,c1036b0
348dde0,3c028011
348dde4,3442f200
348dde8,8c430000
348ddec,3c02802c
348ddf0,24425880
348ddf4,50620068
348ddf8,3c028042
348ddfc,10600063
348de00,1025
348de04,3c028011
348de08,3442a5d0
348de0c,8c42135c
348de10,1440005e
348de14,1025
348de18,3c02801c
348de1c,344284a0
348de20,3c030001
348de24,431021
348de28,94420934
348de2c,14400057
348de30,1025
348de34,3c02801c
348de38,344284a0
348de3c,944200a4
348de40,2442ffd4
348de44,3042ffff
348de48,2c430020
348de4c,50600008
348de50,3c02801d
348de54,3c038040
348de58,246300ff
348de5c,431806
348de60,30630001
348de64,14600049
348de68,1025
348de6c,3c02801d
348de70,3442aa30
348de74,8c42066c
348de78,3c03fcac
348de7c,24632485
348de80,431024
348de84,14400041
348de88,1025
348de8c,3c02801d
348de90,3442aa30
348de94,94420088
348de98,30420001
348de9c,1040003b
348dea0,1025
348dea4,3c02801d
348dea8,3442aa30
348deac,8c420670
348deb0,3c03000c
348deb4,431024
348deb8,14400034
348debc,1025
348dec0,3c02800e
348dec4,3442f1b0
348dec8,8c420000
348decc,30420020
348ded0,1440002e
348ded4,1025
348ded8,3c02801c
348dedc,344284a0
348dee0,8c420794
348dee4,14400029
348dee8,1025
348deec,3c028042
348def0,9042e61e
348def4,24420001
348def8,304200ff
348defc,2c430002
348df00,14600023
348df04,3c038042
348df08,3c028042
348df0c,c103704
348df10,a040e61e
348df14,c103e8d
348df1c,10400012
348df20,3c02801c
348df24,344284a0
348df28,944300a4
348df2c,24020010
348df30,14620009
348df34,3c028040
348df38,90426000
348df3c,1440000a
348df40,3c02801c
348df44,344284a0
348df48,8c421d38
348df4c,30420400
348df50,10400005
348df58,c103e98
348df60,1000000f
348df64,8fbf0014
348df68,c10373e
348df70,1000000b
348df74,8fbf0014
348df78,10000004
348df7c,1025
348df80,10000002
348df84,1025
348df88,1025
348df8c,3c038042
348df90,10000002
348df94,a062e61e
348df98,a040e61e
348df9c,8fbf0014
348dfa0,3e00008
348dfa4,27bd0018
348dfa8,27bdffc0
348dfac,afbf003c
348dfb0,afb60038
348dfb4,afb50034
348dfb8,afb40030
348dfbc,afb3002c
348dfc0,afb20028
348dfc4,afb10024
348dfc8,afb00020
348dfcc,a09825
348dfd0,10800027
348dfd4,c08025
348dfd8,10c00025
348dfdc,809025
348dfe0,4c10004
348dfe4,c0a025
348dfe8,6a023
348dfec,14a600
348dff0,14a603
348dff4,c104ee0
348dff8,3284ffff
348dffc,1040006e
348e000,408825
348e004,3c028040
348e008,944255ac
348e00c,1040005a
348e010,328700ff
348e014,92220001
348e018,18400057
348e01c,40a825
348e020,86440000
348e024,2403000a
348e028,50830054
348e02c,3c02801c
348e030,3056ffff
348e034,c10637b
348e038,2c02025
348e03c,1040004e
348e040,328700ff
348e044,2402003d
348e048,16a20005
348e04c,26c4ffff
348e050,c1064b8
348e054,24040037
348e058,10000047
348e05c,328700ff
348e060,c1064b8
348e064,3084ffff
348e068,10000043
348e06c,328700ff
348e070,c103628
348e074,8825
348e078,1220005c
348e07c,a2700424
348e080,92220001
348e084,2442ffdc
348e088,304200ff
348e08c,2c420008
348e090,10400057
348e094,8fbf003c
348e098,3c028040
348e09c,944255ae
348e0a0,10400054
348e0a4,8fb60038
348e0a8,c104f0f
348e0ac,2202025
348e0b0,1000004f
348e0b4,8fbf003c
348e0b8,8fa40010
348e0bc,8fa50014
348e0c0,8fa60018
348e0c4,c1035d8
348e0c8,8fa7001c
348e0cc,3c028042
348e0d0,8c42e634
348e0d4,86440000
348e0d8,2403000a
348e0dc,1483001b
348e0e0,80420000
348e0e4,2403007c
348e0e8,56830014
348e0ec,9643001c
348e0f0,3c038040
348e0f4,90630024
348e0f8,54750010
348e0fc,9643001c
348e100,3c038040
348e104,9063130f
348e108,14600006
348e10c,3c03801c
348e110,3c038042
348e114,8c63e620
348e118,50600008
348e11c,9643001c
348e120,3c03801c
348e124,346384a0
348e128,946400a4
348e12c,24030010
348e130,54830001
348e134,2402007c
348e138,9643001c
348e13c,3063f01f
348e140,22140
348e144,641825
348e148,a643001c
348e14c,6030027
348e150,a2620424
348e154,21023
348e158,21600
348e15c,21603
348e160,10000022
348e164,a2620424
348e168,c103628
348e170,1000ffc3
348e174,a2700424
348e178,3c02801c
348e17c,344284a0
348e180,904600a5
348e184,2402825
348e188,c1035c3
348e18c,27a40010
348e190,97b40018
348e194,8fa20010
348e198,1440ffc7
348e19c,93b5001a
348e1a0,1000fff1
348e1a8,c103628
348e1b0,1000000e
348e1b4,a2700424
348e1b8,328700ff
348e1bc,3c02801c
348e1c0,344284a0
348e1c4,904600a5
348e1c8,2402825
348e1cc,c1035c3
348e1d0,27a40010
348e1d4,97b40018
348e1d8,8fa20010
348e1dc,1440ffb6
348e1e0,93b5001a
348e1e4,1000fff0
348e1ec,8fbf003c
348e1f0,8fb60038
348e1f4,8fb50034
348e1f8,8fb40030
348e1fc,8fb3002c
348e200,8fb20028
348e204,8fb10024
348e208,8fb00020
348e20c,3e00008
348e210,27bd0040
348e214,3c028042
348e218,3e00008
348e21c,ac40e614
348e220,3c028042
348e224,904ae940
348e228,11400037
348e22c,24070001
348e230,244be940
348e234,24e20002
348e238,3042ffff
348e23c,24e30001
348e240,3063ffff
348e244,6b1821
348e248,eb4021
348e24c,91080000
348e250,15040021
348e254,90630000
348e258,10600024
348e25c,2463ffff
348e260,306300ff
348e264,34040
348e268,1031821
348e26c,24e70005
348e270,671821
348e274,3067ffff
348e278,4b1821
348e27c,90630000
348e280,404825
348e284,24420003
348e288,3068003f
348e28c,1505000e
348e290,3042ffff
348e294,31982
348e298,1466000b
348e29c,3c038042
348e2a0,25220001
348e2a4,3042ffff
348e2a8,2463e940
348e2ac,431021
348e2b0,90430000
348e2b4,31a00
348e2b8,90420001
348e2bc,621021
348e2c0,3e00008
348e2c4,3042ffff
348e2c8,1447ffec
348e2cc,4b1821
348e2d0,10000008
348e2d4,254affff
348e2d8,33840
348e2dc,671821
348e2e0,431821
348e2e4,10000002
348e2e8,3067ffff
348e2ec,403825
348e2f0,254affff
348e2f4,314a00ff
348e2f8,5540ffcf
348e2fc,24e20002
348e300,3e00008
348e304,3402ffff
348e308,3e00008
348e30c,3402ffff
348e310,27bdffe0
348e314,afbf001c
348e318,afb10018
348e31c,afb00014
348e320,9483001c
348e324,2462fffa
348e328,3042ffff
348e32c,2c420002
348e330,54400005
348e334,94850140
348e338,24020011
348e33c,54620009
348e340,8c84019c
348e344,94850140
348e348,3c04801c
348e34c,3c028002
348e350,244206e8
348e354,40f809
348e358,348484a0
348e35c,1000001a
348e360,2102a
348e364,10800018
348e368,24020001
348e36c,309100ff
348e370,12200015
348e374,3090ffff
348e378,102a03
348e37c,103382
348e380,30a5003f
348e384,c103888
348e388,42602
348e38c,401825
348e390,3404ffff
348e394,1064000c
348e398,24020001
348e39c,1188c2
348e3a0,3c028042
348e3a4,8c42e618
348e3a8,431021
348e3ac,511021
348e3b0,90420000
348e3b4,32100007
348e3b8,24030001
348e3bc,2031804
348e3c0,431024
348e3c4,2102b
348e3c8,8fbf001c
348e3cc,8fb10018
348e3d0,8fb00014
348e3d4,3e00008
348e3d8,27bd0020
348e3dc,8c84019c
348e3e0,1080001f
348e3e8,27bdffe0
348e3ec,afbf001c
348e3f0,afb10018
348e3f4,afb00014
348e3f8,309000ff
348e3fc,12000013
348e400,3091ffff
348e404,112a03
348e408,113382
348e40c,30a5003f
348e410,c103888
348e414,42602
348e418,3403ffff
348e41c,1043000b
348e420,1080c2
348e424,2028021
348e428,3c028042
348e42c,8c43e618
348e430,701821
348e434,32310007
348e438,24020001
348e43c,2221004
348e440,90640000
348e444,441025
348e448,a0620000
348e44c,8fbf001c
348e450,8fb10018
348e454,8fb00014
348e458,3e00008
348e45c,27bd0020
348e460,3e00008
348e468,27bdffe8
348e46c,afbf0014
348e470,afb00010
348e474,8c82019c
348e478,10400005
348e47c,808025
348e480,c1038c4
348e488,1040000d
348e48c,8fbf0014
348e490,240200dc
348e494,a602014a
348e498,9602001c
348e49c,24030011
348e4a0,10430006
348e4a4,2442fffa
348e4a8,3042ffff
348e4ac,2c420002
348e4b0,14400002
348e4b4,2402ffff
348e4b8,a2020003
348e4bc,8fbf0014
348e4c0,8fb00010
348e4c4,3e00008
348e4c8,27bd0018
348e4cc,27bdffd0
348e4d0,afbf002c
348e4d4,97a20056
348e4d8,afa20024
348e4dc,97a20052
348e4e0,afa20020
348e4e4,3c028042
348e4e8,9442e63c
348e4ec,afa2001c
348e4f0,97a2004a
348e4f4,afa20018
348e4f8,c7a00044
348e4fc,e7a00014
348e500,c7a00040
348e504,3c028002
348e508,24425110
348e50c,40f809
348e510,e7a00010
348e514,8fbf002c
348e518,3e00008
348e51c,27bd0030
348e520,27bdfe28
348e524,afbf01d4
348e528,afb001d0
348e52c,a08001ac
348e530,3c028042
348e534,9442e63c
348e538,14400009
348e53c,808025
348e540,3c028040
348e544,94425dd8
348e548,10400006
348e54c,24030015
348e550,80830003
348e554,31a00
348e558,431025
348e55c,3042ffff
348e560,24030015
348e564,a7a30010
348e568,a7a20026
348e56c,a7a0002c
348e570,3825
348e574,3c02801c
348e578,344284a0
348e57c,904600a5
348e580,27a50010
348e584,c1035c3
348e588,27a401c0
348e58c,8fa201c0
348e590,ae02019c
348e594,8fa201c4
348e598,ae0201a0
348e59c,8fa201c8
348e5a0,ae0201a4
348e5a4,8fa201cc
348e5a8,ae0201a8
348e5ac,c1038c4
348e5b0,2002025
348e5b4,50400006
348e5b8,8e02019c
348e5bc,ae00019c
348e5c0,ae0001a0
348e5c4,ae0001a4
348e5c8,ae0001a8
348e5cc,8e02019c
348e5d0,1440000e
348e5d4,3c04801c
348e5d8,96050140
348e5dc,3c028002
348e5e0,244206e8
348e5e4,40f809
348e5e8,348484a0
348e5ec,10400009
348e5f0,8fbf01d4
348e5f4,3c028002
348e5f8,24420eb4
348e5fc,40f809
348e600,2002025
348e604,10000002
348e608,24020001
348e60c,1025
348e610,8fbf01d4
348e614,8fb001d0
348e618,3e00008
348e61c,27bd01d8
348e620,27bdffe8
348e624,afbf0014
348e628,afb00010
348e62c,808025
348e630,3c038011
348e634,3463a5d0
348e638,8062008e
348e63c,28440010
348e640,14800010
348e644,80630094
348e648,28640010
348e64c,1480000e
348e650,62102a
348e654,3c02800c
348e658,3442dccc
348e65c,40f809
348e664,3c028042
348e668,c442a74c
348e66c,4602003c
348e674,45020006
348e678,24100005
348e67c,10000005
348e680,2001025
348e684,62102a
348e688,54400001
348e68c,24100005
348e690,2001025
348e694,8fbf0014
348e698,8fb00010
348e69c,3e00008
348e6a0,27bd0018
348e6a4,27bdfe20
348e6a8,afbf01dc
348e6ac,afb101d8
348e6b0,afb001d4
348e6b4,808025
348e6b8,24020015
348e6bc,a7a20010
348e6c0,3c028042
348e6c4,9442e63c
348e6c8,a7a20026
348e6cc,3091ffff
348e6d0,a7b1002c
348e6d4,3825
348e6d8,3c02801c
348e6dc,344284a0
348e6e0,904600a5
348e6e4,27a50010
348e6e8,c1035c3
348e6ec,27a401c0
348e6f0,8fa201c0
348e6f4,afa201ac
348e6f8,8fa301c4
348e6fc,afa301b0
348e700,8fa301c8
348e704,afa301b4
348e708,8fa301cc
348e70c,1040000d
348e710,afa301b8
348e714,c1038c4
348e718,27a40010
348e71c,1440000a
348e720,3c028011
348e724,2e220019
348e728,10400079
348e72c,3c0301e2
348e730,246300c0
348e734,2231806
348e738,30630001
348e73c,10600086
348e740,1025
348e744,3c028011
348e748,3442a5d0
348e74c,8c420004
348e750,14400009
348e754,2622fff8
348e758,24020010
348e75c,1202007c
348e760,24020008
348e764,2402000d
348e768,56020008
348e76c,3c028040
348e770,10000073
348e774,1025
348e778,3042ffff
348e77c,2c420003
348e780,14400073
348e784,24020010
348e788,3c028040
348e78c,8c421300
348e790,1040001f
348e794,2e22001a
348e798,1040006b
348e79c,3203ffff
348e7a0,3c030200
348e7a4,24630810
348e7a8,2231806
348e7ac,30630001
348e7b0,10600067
348e7b4,2001025
348e7b8,3c028011
348e7bc,3442a5d0
348e7c0,80430076
348e7c4,2402ffff
348e7c8,1062000a
348e7cc,2403ffff
348e7d0,3c028011
348e7d4,3442a5d0
348e7d8,8044007c
348e7dc,1083005e
348e7e0,2001025
348e7e4,c103988
348e7e8,2002025
348e7ec,1000005b
348e7f0,8fbf01dc
348e7f4,3c028011
348e7f8,3442a5d0
348e7fc,8044007c
348e800,14830055
348e804,24020005
348e808,10000053
348e80c,2402ffff
348e810,3203ffff
348e814,2c62001a
348e818,1040000f
348e81c,2001025
348e820,3c040200
348e824,24840810
348e828,642006
348e82c,30840001
348e830,1080000a
348e834,2464fff8
348e838,3c048011
348e83c,3484a5d0
348e840,80850076
348e844,2404ffff
348e848,14a40004
348e84c,2464fff8
348e850,10000031
348e854,2402ffff
348e858,2464fff8
348e85c,3084ffff
348e860,2c840003
348e864,10800009
348e868,2463fff2
348e86c,3c038011
348e870,3463a5d0
348e874,80640077
348e878,2403ffff
348e87c,54830037
348e880,8fbf01dc
348e884,10000026
348e888,2402ffff
348e88c,3063ffff
348e890,2c630002
348e894,10600008
348e898,24030010
348e89c,3c038011
348e8a0,3463a5d0
348e8a4,90630032
348e8a8,5460002c
348e8ac,8fbf01dc
348e8b0,1000001d
348e8b4,2402ffff
348e8b8,14430008
348e8bc,3c038011
348e8c0,3463a5d0
348e8c4,8064007a
348e8c8,2403ffff
348e8cc,54830023
348e8d0,8fbf01dc
348e8d4,10000016
348e8d8,2402ffff
348e8dc,24030003
348e8e0,1443001d
348e8e4,3c038011
348e8e8,3463a5d0
348e8ec,8464002e
348e8f0,84630030
348e8f4,10830010
348e8f8,3c038040
348e8fc,9063130e
348e900,2c630001
348e904,31823
348e908,10000013
348e90c,431024
348e910,10000011
348e914,1025
348e918,10000010
348e91c,8fbf01dc
348e920,1000000e
348e924,8fbf01dc
348e928,1000000c
348e92c,8fbf01dc
348e930,1000000a
348e934,8fbf01dc
348e938,10000007
348e93c,1025
348e940,1000ffb7
348e944,3043ffff
348e948,1000ffc3
348e94c,2001025
348e950,1000ffb3
348e954,3043ffff
348e958,8fbf01dc
348e95c,8fb101d8
348e960,8fb001d4
348e964,3e00008
348e968,27bd01e0
348e96c,27bdffe8
348e970,afbf0014
348e974,afb00010
348e978,240200ca
348e97c,1482000d
348e980,e08025
348e984,c10363d
348e988,c02025
348e98c,92050001
348e990,3c04801c
348e994,3c028006
348e998,3442fdcc
348e99c,40f809
348e9a0,348484a0
348e9a4,c104f0f
348e9a8,2002025
348e9ac,10000017
348e9b0,8fbf0014
348e9b4,3c028040
348e9b8,90420024
348e9bc,10450005
348e9c0,3c028040
348e9c4,c10363d
348e9c8,c02025
348e9cc,1000000f
348e9d0,8fbf0014
348e9d4,9042002a
348e9d8,50400004
348e9dc,92050001
348e9e0,c10363d
348e9e4,c02025
348e9e8,92050001
348e9ec,3c04801c
348e9f0,3c028006
348e9f4,3442fdcc
348e9f8,40f809
348e9fc,348484a0
348ea00,c104f0f
348ea04,2002025
348ea08,8fbf0014
348ea0c,8fb00010
348ea10,3e00008
348ea14,27bd0018
348ea18,27bdffc0
348ea1c,afbf003c
348ea20,afb30038
348ea24,afb20034
348ea28,afb10030
348ea2c,afb0002c
348ea30,808825
348ea34,c08025
348ea38,8cc2019c
348ea3c,8cc601a0
348ea40,8e0501a4
348ea44,8e0301a8
348ea48,afa20018
348ea4c,afa6001c
348ea50,afa50020
348ea54,10400005
348ea58,afa30024
348ea5c,c1038c4
348ea60,2002025
348ea64,5040000c
348ea68,3c028042
348ea6c,3c028042
348ea70,2442ab90
348ea74,2222021
348ea78,90850000
348ea7c,3c04801c
348ea80,3c028006
348ea84,3442fdcc
348ea88,40f809
348ea8c,348484a0
348ea90,10000082
348ea94,1025
348ea98,8c43e614
348ea9c,1460007f
348eaa0,24020002
348eaa4,8e020130
348eaa8,1040007b
348eaac,3c028042
348eab0,ac50e614
348eab4,3c118042
348eab8,8fa40018
348eabc,8fa5001c
348eac0,8fa60020
348eac4,8fa70024
348eac8,ae24e6b0
348eacc,2631e6b0
348ead0,ae250004
348ead4,ae260008
348ead8,c104efb
348eadc,ae27000c
348eae0,409825
348eae4,c104ee0
348eae8,402025
348eaec,409025
348eaf0,c1038f7
348eaf4,2002025
348eaf8,9231000a
348eafc,3c038040
348eb00,a0710025
348eb04,82430014
348eb08,460003d
348eb0c,2403825
348eb10,3c028042
348eb14,ac40e614
348eb18,24020001
348eb1c,a2020116
348eb20,3c068042
348eb24,24c6e6b0
348eb28,2202825
348eb2c,c103a5b
348eb30,2602025
348eb34,3c028040
348eb38,94440c92
348eb3c,82420014
348eb40,28430003
348eb44,54600008
348eb48,24044803
348eb4c,2442ffed
348eb50,304200ff
348eb54,2c420002
348eb58,54400003
348eb5c,24044803
348eb60,10000002
348eb64,3c028040
348eb68,3c028040
348eb6c,90420024
348eb70,10510018
348eb74,24060004
348eb78,2402000f
348eb7c,a602014a
348eb80,24020023
348eb84,a6020144
348eb88,a60000b8
348eb8c,ae000068
348eb90,ae000060
348eb94,ae00006c
348eb98,3c028041
348eb9c,2442b2b0
348eba0,ae02013c
348eba4,3c058010
348eba8,24a243a8
348ebac,afa20014
348ebb0,24a743a0
348ebb4,afa70010
348ebb8,24a54394
348ebbc,3c02800c
348ebc0,3442806c
348ebc4,40f809
348ebc8,2404483b
348ebcc,10000033
348ebd0,24020001
348ebd4,3c058010
348ebd8,24a243a8
348ebdc,afa20014
348ebe0,24a743a0
348ebe4,afa70010
348ebe8,3c02800c
348ebec,3442806c
348ebf0,40f809
348ebf4,24a54394
348ebf8,10000028
348ebfc,24020003
348ec00,3c02800c
348ec04,244269a0
348ec08,40f809
348ec0c,24040039
348ec10,3c028040
348ec14,90460024
348ec18,d13026
348ec1c,6302b
348ec20,2602825
348ec24,c104eef
348ec28,2402025
348ec2c,3025
348ec30,402825
348ec34,3c04801c
348ec38,3c02800d
348ec3c,3442ce14
348ec40,40f809
348ec44,348484a0
348ec48,2402000f
348ec4c,a602014a
348ec50,24020023
348ec54,a6020144
348ec58,a6000142
348ec5c,3c02801d
348ec60,3442aa30
348ec64,2403000a
348ec68,a4430110
348ec6c,3c028041
348ec70,2442d358
348ec74,ae02013c
348ec78,2403825
348ec7c,3c068042
348ec80,24c6e6b0
348ec84,2202825
348ec88,c103a5b
348ec8c,2602025
348ec90,10000002
348ec94,24020001
348ec98,24020002
348ec9c,8fbf003c
348eca0,8fb30038
348eca4,8fb20034
348eca8,8fb10030
348ecac,8fb0002c
348ecb0,3e00008
348ecb4,27bd0040
348ecb8,27bdffc8
348ecbc,afbf0034
348ecc0,afb30030
348ecc4,afb2002c
348ecc8,afb10028
348eccc,afb00024
348ecd0,809025
348ecd4,3825
348ecd8,3025
348ecdc,802825
348ece0,c1035c3
348ece4,27a40010
348ece8,8fa20010
348ecec,54400003
348ecf0,93b3001a
348ecf4,3c028040
348ecf8,90530024
348ecfc,8fa40010
348ed00,8fa50014
348ed04,8fa60018
348ed08,c104efb
348ed0c,8fa7001c
348ed10,408025
348ed14,c104ee0
348ed18,402025
348ed1c,408825
348ed20,ae400134
348ed24,3c028040
348ed28,a0530025
348ed2c,3c028040
348ed30,90460024
348ed34,d33026
348ed38,6302b
348ed3c,2002825
348ed40,c104eef
348ed44,2202025
348ed48,3025
348ed4c,402825
348ed50,3c04801c
348ed54,3c02800d
348ed58,3442ce14
348ed5c,40f809
348ed60,348484a0
348ed64,2203825
348ed68,27a60010
348ed6c,2602825
348ed70,c103a5b
348ed74,2002025
348ed78,8fbf0034
348ed7c,8fb30030
348ed80,8fb2002c
348ed84,8fb10028
348ed88,8fb00024
348ed8c,3e00008
348ed90,27bd0038
348ed94,27bdffe8
348ed98,afbf0014
348ed9c,afb00010
348eda0,3c028011
348eda4,3442a5d0
348eda8,94500eec
348edac,32100002
348edb0,1600000c
348edb4,3c028040
348edb8,9042130d
348edbc,50400004
348edc0,3c028011
348edc4,c1036ca
348edc8,24040002
348edcc,3c028011
348edd0,3442a5d0
348edd4,94430eec
348edd8,34630002
348eddc,a4430eec
348ede0,3c028040
348ede4,9043130d
348ede8,14600002
348edec,24020001
348edf0,10102b
348edf4,8fbf0014
348edf8,8fb00010
348edfc,3e00008
348ee00,27bd0018
348ee04,94830004
348ee08,94820006
348ee0c,620018
348ee10,9082000c
348ee14,1812
348ee20,620018
348ee24,1012
348ee28,3e00008
348ee30,27bdffe8
348ee34,afbf0014
348ee38,afb00010
348ee3c,c103b81
348ee40,808025
348ee44,96030008
348ee48,620018
348ee4c,1012
348ee50,8fbf0014
348ee54,8fb00010
348ee58,3e00008
348ee5c,27bd0018
348ee60,27bdff98
348ee64,afbf0064
348ee68,afb60060
348ee6c,afb5005c
348ee70,afb40058
348ee74,afb30054
348ee78,afb20050
348ee7c,afb1004c
348ee80,afb00048
348ee84,808025
348ee88,a0a025
348ee8c,c0a825
348ee90,94b10004
348ee94,94a20006
348ee98,470018
348ee9c,9012
348eea0,90b6000b
348eea4,90b3000a
348eea8,139d40
348eeac,3c0200e0
348eeb0,2629824
348eeb4,1614c0
348eeb8,3c030018
348eebc,431024
348eec0,2629825
348eec4,2622ffff
348eec8,30420fff
348eecc,531025
348eed0,3c03fd00
348eed4,431025
348eed8,afa20010
348eedc,c103b81
348eee0,a02025
348eee4,550018
348eee8,8e820000
348eeec,1812
348eef0,431021
348eef4,afa20014
348eef8,2ec30002
348eefc,10600003
348ef00,24020010
348ef04,24020004
348ef08,2c21004
348ef0c,510018
348ef10,1812
348ef14,2463003f
348ef18,317c3
348ef1c,3042003f
348ef20,431021
348ef24,210c0
348ef28,3c030003
348ef2c,3463fe00
348ef30,431024
348ef34,531025
348ef38,3c03f500
348ef3c,431025
348ef40,afa20018
348ef44,3c040700
348ef48,afa4001c
348ef4c,3c03e600
348ef50,afa30020
348ef54,afa00024
348ef58,3c03f400
348ef5c,afa30028
348ef60,2623ffff
348ef64,31b80
348ef68,3c0500ff
348ef6c,34a5f000
348ef70,651824
348ef74,2652ffff
348ef78,129080
348ef7c,32520ffc
348ef80,721825
348ef84,642025
348ef88,afa4002c
348ef8c,3c04e700
348ef90,afa40030
348ef94,afa00034
348ef98,afa20038
348ef9c,afa0003c
348efa0,3c02f200
348efa4,afa20040
348efa8,afa30044
348efac,27a20010
348efb0,27a60048
348efb4,8e030008
348efb8,24640008
348efbc,ae040008
348efc0,8c450004
348efc4,8c440000
348efc8,ac650004
348efcc,24420008
348efd0,1446fff8
348efd4,ac640000
348efd8,8fbf0064
348efdc,8fb60060
348efe0,8fb5005c
348efe4,8fb40058
348efe8,8fb30054
348efec,8fb20050
348eff0,8fb1004c
348eff4,8fb00048
348eff8,3e00008
348effc,27bd0068
348f000,27bdff80
348f004,afbf007c
348f008,afbe0078
348f00c,afb70074
348f010,afb60070
348f014,afb5006c
348f018,afb40068
348f01c,afb30064
348f020,afb20060
348f024,afb1005c
348f028,afb00058
348f02c,808025
348f030,a0a825
348f034,afa60088
348f038,afa7008c
348f03c,87a20092
348f040,afa20048
348f044,87b10096
348f048,87a3009a
348f04c,afa3004c
348f050,94b20004
348f054,121280
348f058,16200002
348f05c,51001a
348f060,7000d
348f064,1012
348f068,afa20050
348f06c,94b30006
348f070,131280
348f074,14600002
348f078,43001a
348f07c,7000d
348f080,1012
348f084,afa20054
348f088,90b7000a
348f08c,17bd40
348f090,3c0200e0
348f094,2e2b824
348f098,90b6000b
348f09c,2ec20002
348f0a0,10400002
348f0a4,2c0f025
348f0a8,241e0002
348f0ac,33de00ff
348f0b0,1ea4c0
348f0b4,3c020018
348f0b8,282a024
348f0bc,297a025
348f0c0,3c02fd00
348f0c4,2821025
348f0c8,afa20010
348f0cc,c103b81
348f0d0,2a02025
348f0d4,8fa30088
348f0d8,430018
348f0dc,8ea20000
348f0e0,1812
348f0e4,431021
348f0e8,afa20014
348f0ec,3c02f500
348f0f0,282a025
348f0f4,afb40018
348f0f8,3c020700
348f0fc,afa2001c
348f100,3c02e600
348f104,afa20020
348f108,afa00024
348f10c,3c02f300
348f110,afa20028
348f114,24020004
348f118,2c22004
348f11c,2530018
348f120,1812
348f124,24630001
348f12c,640018
348f130,1812
348f134,2463ffff
348f138,3c21004
348f13c,14400002
348f140,62001a
348f144,7000d
348f148,1012
348f14c,2442ffff
348f150,21300
348f154,3c0300ff
348f158,3463f000
348f15c,431024
348f160,2440018
348f164,2812
348f168,28a60041
348f16c,14c0000b
348f170,24030800
348f174,51fc3
348f178,3063003f
348f17c,651821
348f180,31983
348f184,246507ff
348f188,14600002
348f18c,a3001a
348f190,7000d
348f194,1812
348f198,30630fff
348f19c,431025
348f1a0,3c030700
348f1a4,431025
348f1a8,afa2002c
348f1ac,3c02e700
348f1b0,afa20030
348f1b4,afa00034
348f1b8,161cc0
348f1bc,3c020018
348f1c0,621824
