10,106b6b3a
349afbc,3c028046
349afc0,24428838
349afc4,461021
349afc8,a045002f
349afcc,3e00008
349afd4,851821
349afd8,906200bc
349afdc,23600
349afe0,63603
349afe4,4c20001
349afe8,1025
349afec,24420001
349aff0,a06200bc
349aff4,510c0
349aff8,451023
349affc,21080
349b000,821021
349b004,8c4700e4
349b008,804300e5
349b00c,3c028040
349b010,24421e76
349b014,451021
349b018,90480000
349b01c,51040
349b020,3c068043
349b024,24c6b474
349b028,461021
349b02c,481021
349b030,80420000
349b034,62102a
349b038,10400009
349b03c,510c0
349b040,451023
349b044,21080
349b048,822021
349b04c,24630001
349b050,31c00
349b054,30e7ffff
349b058,671825
349b05c,ac8300e4
349b060,3e00008
349b068,853021
349b06c,3c028040
349b070,24421e76
349b074,a21021
349b078,90470000
349b07c,51040
349b080,3c038043
349b084,2463b474
349b088,431021
349b08c,471021
349b090,90c300bc
349b094,33e00
349b098,73e03
349b09c,4e20001
349b0a0,1825
349b0a4,90420000
349b0a8,431021
349b0ac,a0c200bc
349b0b0,3c028040
349b0b4,90421e03
349b0b8,1040000b
349b0bc,510c0
349b0c0,24a2fffd
349b0c4,3042ffff
349b0c8,2c420005
349b0cc,10400006
349b0d0,510c0
349b0d4,851821
349b0d8,906200a8
349b0dc,34420001
349b0e0,a06200a8
349b0e4,510c0
349b0e8,451823
349b0ec,31880
349b0f0,831821
349b0f4,3c068040
349b0f8,24c61e76
349b0fc,c53021
349b100,90c80000
349b104,53040
349b108,3c078043
349b10c,24e7b474
349b110,c73021
349b114,c83021
349b118,80c60000
349b11c,63400
349b120,946200e6
349b124,c21025
349b128,3e00008
349b12c,ac6200e4
349b130,3c028040
349b134,24421e76
349b138,451021
349b13c,90470000
349b140,3c038043
349b144,71040
349b148,471021
349b14c,21040
349b150,63840
349b154,e63821
349b158,73880
349b15c,471021
349b160,2463b36c
349b164,621021
349b168,90470001
349b16c,24020008
349b170,14c20015
349b174,a04025
349b178,3c02801c
349b17c,344284a0
349b180,944200a4
349b184,14a2000a
349b188,510c0
349b18c,3c02801c
349b190,344284a0
349b194,8c431d3c
349b198,34630004
349b19c,ac431d3c
349b1a0,8c431d40
349b1a4,34630004
349b1a8,1000000c
349b1ac,ac431d40
349b1b0,451023
349b1b4,21080
349b1b8,821021
349b1bc,8c4300dc
349b1c0,34630004
349b1c4,ac4300dc
349b1c8,3c02801c
349b1cc,344284a0
349b1d0,944200a4
349b1d4,15020009
349b1d8,510c0
349b1dc,3c02801c
349b1e0,344284a0
349b1e4,24040001
349b1e8,e42004
349b1ec,8c431d28
349b1f0,641825
349b1f4,3e00008
349b1f8,ac431d28
349b1fc,451823
349b200,31880
349b204,831821
349b208,24050001
349b20c,e52804
349b210,8c6200d8
349b214,451025
349b218,3e00008
349b21c,ac6200d8
349b220,3c028040
349b224,24421e76
349b228,a21021
349b22c,90430000
349b230,31040
349b234,431021
349b238,21040
349b23c,61840
349b240,661821
349b244,31880
349b248,431021
349b24c,3c038043
349b250,2463b36c
349b254,431021
349b258,90470000
349b25c,3c028046
349b260,24428838
349b264,c21021
349b268,90420000
349b26c,1047000e
349b270,24420001
349b274,304200ff
349b278,3c038046
349b27c,24638838
349b280,661821
349b284,14e20008
349b288,a0620000
349b28c,27bdffe8
349b290,afbf0014
349b294,c106c4c
349b29c,8fbf0014
349b2a0,3e00008
349b2a4,27bd0018
349b2a8,3e00008
349b2b0,27bdffd8
349b2b4,afbf0024
349b2b8,afb30020
349b2bc,afb2001c
349b2c0,afb10018
349b2c4,afb00014
349b2c8,809025
349b2cc,a08825
349b2d0,c08025
349b2d4,3c028040
349b2d8,24421e76
349b2dc,a21021
349b2e0,90430000
349b2e4,31040
349b2e8,431021
349b2ec,21040
349b2f0,61840
349b2f4,661821
349b2f8,31880
349b2fc,431021
349b300,3c038043
349b304,2463b36c
349b308,431021
349b30c,90530000
349b310,132080
349b314,3c028007
349b318,244221cc
349b31c,40f809
349b320,2642021
349b324,3c028046
349b328,24428838
349b32c,2021021
349b330,90420000
349b334,10530008
349b338,3c028046
349b33c,24428838
349b340,501021
349b344,a0530000
349b348,2003025
349b34c,2202825
349b350,c106c4c
349b354,2402025
349b358,8fbf0024
349b35c,8fb30020
349b360,8fb2001c
349b364,8fb10018
349b368,8fb00014
349b36c,3e00008
349b370,27bd0028
349b374,24020001
349b378,a082003d
349b37c,24020014
349b380,a08200cf
349b384,24020140
349b388,3e00008
349b38c,a4821424
349b390,24020001
349b394,a0820032
349b398,a082003a
349b39c,24020030
349b3a0,a48213f4
349b3a4,3e00008
349b3a8,a0820033
349b3ac,24020002
349b3b0,a0820032
349b3b4,24020001
349b3b8,a082003a
349b3bc,a082003c
349b3c0,24020060
349b3c4,a48213f4
349b3c8,3e00008
349b3cc,a0820033
349b3d0,24020007
349b3d4,3e00008
349b3d8,a082007b
349b3dc,24020001
349b3e0,a21004
349b3e4,8c8500a4
349b3e8,a22825
349b3ec,3e00008
349b3f0,ac8500a4
349b3f4,27bdffe8
349b3f8,afbf0014
349b3fc,c10589f
349b404,8fbf0014
349b408,3e00008
349b40c,27bd0018
349b410,24020010
349b414,a0820082
349b418,9082009a
349b41c,2442000a
349b420,3e00008
349b424,a082009a
349b428,3c028044
349b42c,90425752
349b430,304200ff
349b434,10400005
349b438,52840
349b43c,3c028010
349b440,451021
349b444,94428cec
349b448,a4820034
349b44c,3e00008
349b454,8482002e
349b458,28420130
349b45c,50400001
349b460,a08000a4
349b464,24020140
349b468,3e00008
349b46c,a4821424
349b470,3c028044
349b474,90425751
349b478,1040001c
349b47c,3c028044
349b480,94820f06
349b484,34420040
349b488,a4820f06
349b48c,3c028044
349b490,90425750
349b494,1440002a
349b498,3c02801c
349b49c,94820ef4
349b4a0,3042fb87
349b4a4,a4820ef4
349b4a8,3c02801c
349b4ac,344284a0
349b4b0,944300a4
349b4b4,24020052
349b4b8,1462001a
349b4bc,3c02801c
349b4c0,1000002b
349b4c4,344284a0
349b4c8,84430000
349b4cc,54660004
349b4d0,8c420124
349b4d4,24030002
349b4d8,3e00008
349b4dc,a4430158
349b4e0,5440fffa
349b4e4,84430000
349b4e8,3c028044
349b4ec,90425750
349b4f0,1040000c
349b4f8,94820f06
349b4fc,34420080
349b500,a4820f06
349b504,94820ef6
349b508,24038f00
349b50c,431025
349b510,a4820ef6
349b514,94820ee4
349b518,2403f000
349b51c,431025
349b520,a4820ee4
349b524,27bdffe8
349b528,afbf0014
349b52c,c108e81
349b530,30a4ffff
349b534,8fbf0014
349b538,3e00008
349b53c,27bd0018
349b540,344284a0
349b544,944300a4
349b548,24020052
349b54c,5462ffeb
349b550,94820f06
349b554,3c02801c
349b558,344284a0
349b55c,8c421c6c
349b560,1440ffd9
349b564,24060100
349b568,1000ffe4
349b56c,94820f06
349b570,8c421c6c
349b574,1440ffd4
349b578,24060100
349b57c,1000ffe9
349b584,24020009
349b588,a082007c
349b58c,90820094
349b590,a22821
349b594,3e00008
349b598,a0850094
349b59c,27bdffe8
349b5a0,afbf0014
349b5a4,c108e81
349b5a8,30a4ffff
349b5ac,8fbf0014
349b5b0,3e00008
349b5b4,27bd0018
349b5b8,30a2ffff
349b5bc,2c420005
349b5c0,1040001a
349b5c4,52880
349b5c8,3c028042
349b5cc,244255f0
349b5d0,451021
349b5d4,8c420000
349b5d8,400008
349b5e0,8c8209a4
349b5e4,34420001
349b5e8,3e00008
349b5ec,ac8209a4
349b5f0,8c8209a4
349b5f4,34420002
349b5f8,3e00008
349b5fc,ac8209a4
349b600,8c8209a4
349b604,34420004
349b608,3e00008
349b60c,ac8209a4
349b610,8c8209a4
349b614,34420008
349b618,3e00008
349b61c,ac8209a4
349b620,8c8209a4
349b624,34420010
349b628,ac8209a4
349b62c,3e00008
349b634,27bdffe8
349b638,afbf0014
349b63c,c103e7b
349b640,a02025
349b644,8fbf0014
349b648,3e00008
349b64c,27bd0018
349b650,27bdffe8
349b654,afbf0014
349b658,c103e7b
349b65c,a02025
349b660,8fbf0014
349b664,3e00008
349b668,27bd0018
349b66c,54a00028
349b670,94820002
349b674,84830012
349b678,84820010
349b67c,3c058040
349b680,24a51e76
349b684,451021
349b688,90460000
349b68c,61040
349b690,461021
349b694,21040
349b698,32840
349b69c,a32821
349b6a0,52880
349b6a4,451021
349b6a8,3c058043
349b6ac,24a5b36c
349b6b0,451021
349b6b4,90450000
349b6b8,3c028046
349b6bc,24428838
349b6c0,621821
349b6c4,90620000
349b6c8,45182b
349b6cc,54600005
349b6d0,24420001
349b6d4,94820002
349b6d8,24420016
349b6dc,3e00008
349b6e0,3042ffff
349b6e4,14450008
349b6ec,94820002
349b6f0,14c00002
349b6f4,2403002e
349b6f8,24030044
349b6fc,431021
349b700,3e00008
349b704,3042ffff
349b708,3e00008
349b70c,94820002
349b710,2442005a
349b714,3e00008
349b718,3042ffff
349b71c,14a0001e
349b720,3c038040
349b724,84860012
349b728,84820010
349b72c,24631e76
349b730,431021
349b734,90470000
349b738,3c038046
349b73c,24638838
349b740,c31821
349b744,71040
349b748,471021
349b74c,21040
349b750,62840
349b754,a62821
349b758,52880
349b75c,451021
349b760,3c058043
349b764,24a5b36c
349b768,451021
349b76c,90630000
349b770,90420000
349b774,62102b
349b778,10400008
349b77c,94820002
349b780,14e00002
349b784,2403002e
349b788,24030044
349b78c,431021
349b790,3e00008
349b794,3042ffff
349b798,94820002
349b79c,2442005a
349b7a0,3e00008
349b7a4,3042ffff
349b7a8,50a00003
349b7ac,84820010
349b7b0,3e00008
349b7b4,94820002
349b7b8,220c0
349b7bc,822023
349b7c0,42080
349b7c4,3c038011
349b7c8,3463a5d0
349b7cc,641821
349b7d0,806500e5
349b7d4,3c038040
349b7d8,24631e76
349b7dc,431821
349b7e0,90660000
349b7e4,21840
349b7e8,3c048043
349b7ec,2484b474
349b7f0,641821
349b7f4,661821
349b7f8,80630000
349b7fc,a3182a
349b800,14600004
349b808,24429123
349b80c,3e00008
349b810,3042ffff
349b814,54a00004
349b818,24429112
349b81c,24429101
349b820,3e00008
349b824,3042ffff
349b828,3e00008
349b82c,3042ffff
349b830,3c028040
349b834,90426ef4
349b838,14400003
349b840,3e00008
349b844,94820002
349b848,27bdffe8
349b84c,afbf0014
349b850,c106dea
349b858,8fbf0014
349b85c,3e00008
349b860,27bd0018
349b864,84830012
349b868,10600009
349b86c,84820010
349b870,3c038040
349b874,90631e03
349b878,10600006
349b87c,94830002
349b880,2463000e
349b884,621021
349b888,3e00008
349b88c,3042ffff
349b890,94830002
349b894,431021
349b898,3e00008
349b89c,3042ffff
349b8a0,2c82024d
349b8a4,1040000b
349b8a8,418c0
349b8ac,641023
349b8b0,21080
349b8b4,3c058043
349b8b8,24a5b498
349b8bc,a21021
349b8c0,80430000
349b8c4,3182b
349b8c8,31823
349b8cc,3e00008
349b8d0,431024
349b8d4,3e00008
349b8d8,1025
349b8dc,8c820018
349b8e0,14400003
349b8e8,3e00008
349b8ec,94820002
349b8f0,27bdffe8
349b8f4,afbf0014
349b8f8,40f809
349b900,8fbf0014
349b904,3e00008
349b908,27bd0018
349b90c,27bdffe0
349b910,afbf001c
349b914,afa40020
349b918,afa50024
349b91c,afa60028
349b920,afa7002c
349b924,c106e28
349b928,62402
349b92c,8fa30028
349b930,afa30010
349b934,8fa3002c
349b938,afa30014
349b93c,8fa60020
349b940,8fa70024
349b944,8c420008
349b948,3c048011
349b94c,40f809
349b950,3484a5d0
349b954,8fbf001c
349b958,3e00008
349b95c,27bd0020
349b960,27bdffe8
349b964,afbf0014
349b968,8c82000c
349b96c,84860012
349b970,84850010
349b974,3c048011
349b978,40f809
349b97c,3484a5d0
349b980,8fbf0014
349b984,3e00008
349b988,27bd0018
349b98c,afa60008
349b990,afa7000c
349b994,3e00008
349b998,97a20010
349b99c,afa60008
349b9a0,afa7000c
349b9a4,93a20012
349b9a8,3c038040
349b9ac,90630024
349b9b0,10620004
349b9b4,3c038040
349b9b8,9063002b
349b9bc,54600003
349b9c0,21080
349b9c4,10000006
349b9c8,9082007d
349b9cc,3c038040
349b9d0,2463083c
349b9d4,431021
349b9d8,94420002
349b9dc,30420003
349b9e0,10400005
349b9e8,384200ff
349b9ec,2102b
349b9f0,3e00008
349b9f4,24420008
349b9f8,3e00008
349b9fc,24020008
349ba00,afa60008
349ba04,afa7000c
349ba08,93a20012
349ba0c,3c038040
349ba10,90630024
349ba14,10620004
349ba18,3c038040
349ba1c,9063002b
349ba20,54600005
349ba24,21080
349ba28,8c8200a0
349ba2c,21182
349ba30,10000007
349ba34,30420007
349ba38,3c038040
349ba3c,2463083c
349ba40,431021
349ba44,94420002
349ba48,21082
349ba4c,30420003
349ba50,10400005
349ba58,38420001
349ba5c,2102b
349ba60,3e00008
349ba64,24420035
349ba68,3e00008
349ba6c,24020054
349ba70,afa60008
349ba74,afa7000c
349ba78,93a20012
349ba7c,3c038040
349ba80,90630024
349ba84,10620004
349ba88,3c038040
349ba8c,9063002b
349ba90,54600005
349ba94,21080
349ba98,8c8200a0
349ba9c,210c2
349baa0,10000007
349baa4,30420007
349baa8,3c038040
349baac,2463083c
349bab0,431021
349bab4,94420002
349bab8,21102
349babc,30420003
349bac0,10400005
349bac8,38420001
349bacc,2102b
349bad0,3e00008
349bad4,24420033
349bad8,3e00008
349badc,24020032
349bae0,afa60008
349bae4,afa7000c
349bae8,93a20012
349baec,3c038040
349baf0,90630024
349baf4,10620004
349baf8,3c038040
349bafc,9063002b
349bb00,54600004
349bb04,21080
349bb08,8c8200a0
349bb0c,10000007
349bb10,30420007
349bb14,3c038040
349bb18,2463083c
349bb1c,431021
349bb20,94420002
349bb24,21182
349bb28,30420003
349bb2c,10400005
349bb34,38420001
349bb38,2102b
349bb3c,3e00008
349bb40,24420030
349bb44,3e00008
349bb48,24020004
349bb4c,afa60008
349bb50,afa7000c
349bb54,93a20012
349bb58,3c038040
349bb5c,90630024
349bb60,50620006
349bb64,8c8300a0
349bb68,3c038040
349bb6c,9063002b
349bb70,54600005
349bb74,21080
349bb78,8c8300a0
349bb7c,31b82
349bb80,10000007
349bb84,30630007
349bb88,3c038040
349bb8c,2463083c
349bb90,431021
349bb94,94430002
349bb98,31a02
349bb9c,30630003
349bba0,10600005
349bba4,24040001
349bba8,14640004
349bbac,2402007b
349bbb0,3e00008
349bbb4,24020060
349bbb8,24020005
349bbbc,3e00008
349bbc4,afa60008
349bbc8,afa7000c
349bbcc,93a20012
349bbd0,3c038040
349bbd4,90630024
349bbd8,50620006
349bbdc,8c8300a0
349bbe0,3c038040
349bbe4,9063002b
349bbe8,54600005
349bbec,21080
349bbf0,8c8300a0
349bbf4,31b02
349bbf8,10000007
349bbfc,30630003
349bc00,3c038040
349bc04,2463083c
349bc08,431021
349bc0c,94430002
349bc10,31a82
349bc14,30630003
349bc18,10600005
349bc1c,24040001
349bc20,14640004
349bc24,240200c7
349bc28,3e00008
349bc2c,24020046
349bc30,24020045
349bc34,3e00008
349bc3c,afa60008
349bc40,afa7000c
349bc44,93a20012
349bc48,3c038040
349bc4c,90630024
349bc50,10620004
349bc54,3c038040
349bc58,9063002b
349bc5c,54600005
349bc60,21080
349bc64,8c8200a0
349bc68,21242
349bc6c,10000007
349bc70,30420007
349bc74,3c038040
349bc78,2463083c
349bc7c,431021
349bc80,94420002
349bc84,21302
349bc88,30420003
349bc8c,2102b
349bc90,3e00008
349bc94,24420037
349bc98,afa60008
349bc9c,afa7000c
349bca0,93a20012
349bca4,3c038040
349bca8,90630024
349bcac,10620004
349bcb0,3c038040
349bcb4,9063002b
349bcb8,54600005
349bcbc,21080
349bcc0,8c8200a0
349bcc4,21502
349bcc8,10000006
349bccc,30420007
349bcd0,3c038040
349bcd4,2463083c
349bcd8,431021
349bcdc,94420002
349bce0,21382
349bce4,2c420002
349bce8,2c420001
349bcec,3e00008
349bcf0,24420079
349bcf4,afa60008
349bcf8,afa7000c
349bcfc,93a20012
349bd00,3c038040
349bd04,90630024
349bd08,10620004
349bd0c,3c038040
349bd10,9063002b
349bd14,54600005
349bd18,21080
349bd1c,8c8200a0
349bd20,21442
349bd24,10000006
349bd28,30420007
349bd2c,3c038040
349bd30,2463083c
349bd34,431021
349bd38,94420000
349bd3c,30420003
349bd40,2c420002
349bd44,2c420001
349bd48,3e00008
349bd4c,24420077
349bd50,afa60008
349bd54,afa7000c
349bd58,93a20012
349bd5c,3c038040
349bd60,90630024
349bd64,10620004
349bd68,3c038040
349bd6c,9063002b
349bd70,54600003
349bd74,21080
349bd78,10000007
349bd7c,9082003a
349bd80,3c038040
349bd84,2463083c
349bd88,431021
349bd8c,94420000
349bd90,21082
349bd94,30420003
349bd98,2102b
349bd9c,3e00008
349bda0,244200b9
349bda4,afa60008
349bda8,afa7000c
349bdac,9083007c
349bdb0,240200ff
349bdb4,50620007
349bdb8,2402006b
349bdbc,80830094
349bdc0,28630006
349bdc4,10600003
349bdc8,2402006a
349bdcc,3e00008
349bdd0,24020003
349bdd4,3e00008
349bddc,afa60008
349bde0,afa7000c
349bde4,93a20012
349bde8,3c038040
349bdec,90630024
349bdf0,5062000d
349bdf4,9083007b
349bdf8,3c038040
349bdfc,9063002b
349be00,54600003
349be04,21080
349be08,10000007
349be0c,9083007b
349be10,3c038040
349be14,2463083c
349be18,431021
349be1c,94430000
349be20,31902
349be24,30630003
349be28,10600005
349be2c,240400ff
349be30,14640004
349be34,2402000c
349be38,3e00008
349be3c,2402003b
349be40,2402003b
349be44,3e00008
349be4c,afa60008
349be50,afa7000c
349be54,93a20012
349be58,3c038040
349be5c,90630024
349be60,10620004
349be64,3c038040
349be68,9063002b
349be6c,14600007
349be70,21080
349be74,8c8200a0
349be78,30420007
349be7c,1440000b
349be84,3e00008
349be88,2402004d
349be8c,3c038040
349be90,2463083c
349be94,431021
349be98,94420002
349be9c,21182
349bea0,30420003
349bea4,10400003
349beac,3e00008
349beb0,97a20010
349beb4,3e00008
349beb8,2402004d
349bebc,afa60008
349bec0,afa7000c
349bec4,93a20012
349bec8,3c038040
349becc,90630024
349bed0,10620004
349bed4,3c038040
349bed8,9063002b
349bedc,14600007
349bee0,21080
349bee4,8c8200a0
349bee8,30420038
349beec,1440000b
349bef4,3e00008
349bef8,2402004d
349befc,3c038040
349bf00,2463083c
349bf04,431021
349bf08,94420002
349bf0c,21102
349bf10,30420003
349bf14,10400003
349bf1c,3e00008
349bf20,97a20010
349bf24,3e00008
349bf28,2402004d
349bf2c,afa60008
349bf30,afa7000c
349bf34,93a20012
349bf38,3c038040
349bf3c,90630024
349bf40,10620004
349bf44,3c038040
349bf48,9063002b
349bf4c,14600009
349bf50,21080
349bf54,8c8200a0
349bf58,3c030001
349bf5c,3463c000
349bf60,431024
349bf64,1440000b
349bf6c,3e00008
349bf70,2402004d
349bf74,3c038040
349bf78,2463083c
349bf7c,431021
349bf80,94420002
349bf84,21202
349bf88,30420003
349bf8c,10400003
349bf94,3e00008
349bf98,97a20010
349bf9c,3e00008
349bfa0,2402004d
349bfa4,afa60008
349bfa8,afa7000c
349bfac,94820eda
349bfb0,30420008
349bfb4,14400010
349bfbc,90830086
349bfc0,2402001b
349bfc4,1062000e
349bfcc,90830087
349bfd0,1062000d
349bfd8,90830088
349bfdc,1062000c
349bfe4,90830089
349bfe8,1062000b
349bff0,3e00008
349bff4,97a20010
349bff8,3e00008
349bffc,240200c8
349c000,3e00008
349c004,240200c8
349c008,3e00008
349c00c,240200c8
349c010,3e00008
349c014,240200c8
349c018,3e00008
349c01c,240200c8
349c020,afa60008
349c024,afa7000c
349c028,8483002e
349c02c,28630140
349c030,14600008
349c034,97a20010
349c038,24030076
349c03c,50430005
349c040,2402007f
349c044,3842003d
349c048,2c420001
349c04c,3e00008
349c050,2442007d
349c054,3e00008
349c05c,afa60008
349c060,afa7000c
349c064,3c038040
349c068,8c631de4
349c06c,1060000d
349c070,97a20010
349c074,93a30012
349c078,3c058040
349c07c,90a50024
349c080,10a30004
349c084,3c058040
349c088,90a5002b
349c08c,14a00007
349c090,31880
349c094,9084007c
349c098,240300ff
349c09c,1083000b
349c0a0,2403006a
349c0a4,3e00008
349c0ac,3c048040
349c0b0,2484083c
349c0b4,641821
349c0b8,94630000
349c0bc,31982
349c0c0,30630001
349c0c4,1460fff7
349c0c8,2403006a
349c0cc,10430007
349c0d0,2403006b
349c0d4,10430007
349c0d8,24030003
349c0dc,5043fff1
349c0e0,240200d5
349c0e4,3e00008
349c0ec,3e00008
349c0f0,240200d6
349c0f4,3e00008
349c0f8,240200d4
349c0fc,3e00008
349c104,afa60008
349c108,afa7000c
349c10c,97a20010
349c110,24030071
349c114,14430029
349c118,3c038040
349c11c,3c038040
349c120,90636ef4
349c124,14600015
349c128,3c038040
349c12c,3c038040
349c130,90636ef5
349c134,10600011
349c138,3c038040
349c13c,93a50012
349c140,3c038040
349c144,90630024
349c148,14a3000c
349c14c,3c038040
349c150,90840081
349c154,2403000f
349c158,10830007
349c15c,3c03801c
349c160,346384a0
349c164,3c040001
349c168,641821
349c16c,80631cbc
349c170,1460000e
349c178,3c038040
349c17c,90631e06
349c180,1460000c
349c188,3e00008
349c190,50600004
349c194,24420060
349c198,24420074
349c19c,3e00008
349c1a0,3042ffff
349c1a4,3e00008
349c1a8,3042ffff
349c1ac,3e00008
349c1b0,24020072
349c1b4,3e00008
349c1b8,24020118
349c1bc,90631e06
349c1c0,1460fff3
349c1c4,2c4300af
349c1c8,3e00008
349c1d0,27bdffb8
349c1d4,afbf0044
349c1d8,afbe0040
349c1dc,afb7003c
349c1e0,afb60038
349c1e4,afb50034
349c1e8,afb40030
349c1ec,afb3002c
349c1f0,afb20028
349c1f4,afb10024
349c1f8,afb00020
349c1fc,80b025
349c200,afa0001c
349c204,3c100001
349c208,26020760
349c20c,821021
349c210,afa20018
349c214,8c910000
349c218,c01fa1a
349c21c,2202025
349c220,8e2202c0
349c224,24430008
349c228,ae2302c0
349c22c,3c03fc11
349c230,34639623
349c234,ac430000
349c238,3c03ff2f
349c23c,3463ffff
349c240,ac430004
349c244,2d01021
349c248,a44009c0
349c24c,a44009be
349c250,94430934
349c254,24020006
349c258,14620227
349c25c,3c020001
349c260,2c21021
349c264,94420944
349c268,14400223
349c26c,3c020001
349c270,2c21021
349c274,94420948
349c278,54400232
349c27c,8e2202b0
349c280,3c020001
349c284,2c21021
349c288,84520978
349c28c,9450099e
349c290,944309a6
349c294,afa3001c
349c298,84460998
349c29c,14c00072
349c2a0,2402000a
349c2a4,3c020001
349c2a8,2c21021
349c2ac,24030004
349c2b0,a44309c0
349c2b4,240203e7
349c2b8,16020006
349c2bc,3c020001
349c2c0,2c21021
349c2c4,24030028
349c2c8,a4430974
349c2cc,1000000a
349c2d0,24070028
349c2d4,2c21021
349c2d8,84470974
349c2dc,71bc3
349c2e0,e31026
349c2e4,431023
349c2e8,3042ffff
349c2ec,2c42001f
349c2f0,144000d9
349c2f4,3c020001
349c2f8,3c020001
349c2fc,2c21021
349c300,84450982
349c304,8449098c
349c308,28e8ffe2
349c30c,28e7001f
349c310,10000051
349c314,401825
349c318,5080000a
349c31c,a4650982
349c320,3c020001
349c324,2c21021
349c328,2484ffff
349c32c,a4440982
349c330,94420978
349c334,2442ffff
349c338,21400
349c33c,100002ff
349c340,21403
349c344,9462098c
349c348,24420001
349c34c,21400
349c350,21403
349c354,284a0004
349c358,55400001
349c35c,402025
349c360,41040
349c364,821021
349c368,21040
349c36c,451021
349c370,21400
349c374,21403
349c378,284a0018
349c37c,15400002
349c380,a464098c
349c384,a01025
349c388,15240033
349c38c,a4620978
349c390,3c020001
349c394,2c21021
349c398,a4520978
349c39c,2405000a
349c3a0,c0e5149
349c3a4,2c02025
349c3a8,100000a2
349c3ac,24060002
349c3b0,14e00029
349c3b8,84620982
349c3bc,28440005
349c3c0,5080000a
349c3c4,a4650982
349c3c8,3c030001
349c3cc,2c31821
349c3d0,24420001
349c3d4,a4620982
349c3d8,94620978
349c3dc,24420001
349c3e0,21400
349c3e4,100002d5
349c3e8,21403
349c3ec,9464098c
349c3f0,24840001
349c3f4,42400
349c3f8,42403
349c3fc,28820004
349c400,50400001
349c404,c02025
349c408,41040
349c40c,821021
349c410,21040
349c414,451021
349c418,21400
349c41c,21403
349c420,284a0018
349c424,15400002
349c428,a464098c
349c42c,a01025
349c430,15240009
349c434,a4620978
349c438,3c020001
349c43c,2c21021
349c440,a4520978
349c444,2405000b
349c448,c0e5149
349c44c,2c02025
349c450,100002b8
349c454,24060002
349c458,5500ffaf
349c45c,84640982
349c460,1000ffd3
349c468,14c2003a
349c46c,3c020001
349c470,2c21021
349c474,84420974
349c478,2842001f
349c47c,14400188
349c480,3c020001
349c484,2c21021
349c488,a44009bc
349c48c,a4400998
349c490,3c028010
349c494,244243a8
349c498,afa20014
349c49c,3c078010
349c4a0,24e743a0
349c4a4,afa70010
349c4a8,24060004
349c4ac,3c058010
349c4b0,24a54394
349c4b4,3c02800c
349c4b8,3442806c
349c4bc,40f809
349c4c0,24044809
349c4c4,1025
349c4c8,4825
349c4cc,3c058011
349c4d0,34a5a5d0
349c4d4,240800ff
349c4d8,24070004
349c4dc,24060006
349c4e0,402025
349c4e4,1201825
349c4e8,a45021
349c4ec,914a0074
349c4f0,51480008
349c4f4,24630001
349c4f8,3c050001
349c4fc,2c52821
349c500,a4a40978
349c504,a4a20982
349c508,a4a3098c
349c50c,10000049
349c510,24060001
349c514,31c00
349c518,31c03
349c51c,24840006
349c520,42400
349c524,1467fff0
349c528,42403
349c52c,24420001
349c530,21400
349c534,21403
349c538,5446ffea
349c53c,402025
349c540,2405000b
349c544,c0e5149
349c548,2c02025
349c54c,10000039
349c550,3025
349c554,2c21021
349c558,84420974
349c55c,2842ffe2
349c560,1040014f
349c564,3c020001
349c568,2c21021
349c56c,a44009bc
349c570,a4400998
349c574,3c028010
349c578,244243a8
349c57c,afa20014
349c580,3c078010
349c584,24e743a0
349c588,afa70010
349c58c,24060004
349c590,3c058010
349c594,24a54394
349c598,3c02800c
349c59c,3442806c
349c5a0,40f809
349c5a4,24044809
349c5a8,24020005
349c5ac,4825
349c5b0,3c058011
349c5b4,34a5a5d0
349c5b8,240800ff
349c5bc,24070004
349c5c0,2406ffff
349c5c4,402025
349c5c8,1201825
349c5cc,a45021
349c5d0,914a0074
349c5d4,51480008
349c5d8,24630001
349c5dc,3c050001
349c5e0,2c52821
349c5e4,a4a40978
349c5e8,a4a20982
349c5ec,a4a3098c
349c5f0,10000010
349c5f4,24060001
349c5f8,31c00
349c5fc,31c03
349c600,24840006
349c604,42400
349c608,1467fff0
349c60c,42403
349c610,2442ffff
349c614,21400
349c618,21403
349c61c,1446ffea
349c620,402025
349c624,2405000a
349c628,c0e5149
349c62c,2c02025
349c630,3025
349c634,3c020001
349c638,2c21021
349c63c,84420998
349c640,14400117
349c644,3c020001
349c648,240203e7
349c64c,12020044
349c650,3c030001
349c654,3c020001
349c658,2c21021
349c65c,84420976
349c660,223c3
349c664,441826
349c668,641823
349c66c,3063ffff
349c670,2c63001f
349c674,1460003a
349c678,3c030001
349c67c,2c31821
349c680,84670978
349c684,8468098c
349c688,2846001f
349c68c,2844ffe2
349c690,3c030001
349c694,2c31821
349c698,3c058011
349c69c,34a5a5d0
349c6a0,1000002b
349c6a4,240900ff
349c6a8,10400219
349c6ac,2442ffff
349c6b0,a462098c
349c6b4,94620978
349c6b8,2442fffa
349c6bc,21400
349c6c0,21403
349c6c4,a4620978
349c6c8,a21021
349c6cc,90420074
349c6d0,54490208
349c6d4,3c030001
349c6d8,94620982
349c6dc,2442ffff
349c6e0,3042ffff
349c6e4,2c420004
349c6e8,10400019
349c6f0,10000200
349c6f4,3c030001
349c6f8,10800015
349c700,8462098c
349c704,284a0003
349c708,11400201
349c70c,24420001
349c710,a462098c
349c714,94620978
